       15599, 23288, 21193, 25309, 20413, 21185, 32863,    29,  3366,
         884,  6975, 15959, 14805, 39177,  8901,  7604, 30175, 19518,
       44620, 36983, 14827, 40514, 13535, 28930, 40001, 41023, 40095,
       10601, 26475, 20716, 44163, 34986,  3454, 32650,  4475,  5797,
       10953, 42683, 41146, 19734, 40230, 22486, 15273, 42629,  4127,
       16621,  4750, 15814]), array([13630, 17983, 11338, 31326, 16139, 17075,  3370,   116, 21176,
        4129, 22043,  7893, 20495,  2728, 16244, 19039,    18, 40244,
       19077, 16995, 35707, 19671, 11119, 22598, 14033,  8121, 32505,
       32614, 36977, 30006, 32007, 29894, 21585, 19255,  1029, 18809,
       15753, 41429, 16114, 40140, 40417,  5712, 20783, 41193, 12400,
       32850, 37522, 41674, 41275, 42937, 26403, 41119, 39999, 14320,
       19597, 25941, 42688, 26794, 13946,  3895, 19379, 19808, 44443,
       13425, 44067, 25005,  5606, 24805, 30425, 13689,  5984, 32229,
        7453, 15153, 32370, 18129, 26088, 30613,  2856, 33681, 34155,
       33201,  3030, 39545, 34459, 24551, 43278, 11348, 25335, 27005,
       32791, 17087, 28714, 11761, 36001, 40129, 10090, 20552,  8112,
        1264, 22949, 34874, 12557, 18944, 30761, 13871, 26167, 42268,
       21115, 36316, 40630,  5511, 18184, 20840, 31413,   168, 31830,
       39686, 36488, 43836, 41725,  5030, 16281,   329, 37077, 25409,
       30269, 21133, 29341, 16213,  8288,  9618, 32441,  2351,  3801,
       15563, 13662, 31175, 20131, 25475, 18765, 11916, 26211, 14385,
       12888, 32728, 39066, 33312, 35356, 44327,  7129, 42072, 34473,
       29991, 10359, 28353, 25697, 37991, 16358,   889,  6483, 35843,
       15120,  6141, 36917, 31334, 15384,   608, 28521,  8268, 18735,
       42258, 40727, 32071, 34357, 14206, 12060, 32531, 37121,   332,
       24593,  6255, 26460, 32576, 28992,  7490, 12436, 28745, 15465,
       42682, 11730, 41079, 26920, 40648, 32358, 27217, 11308,  3006,
       22347, 27365, 26019, 42897, 22937,  9415, 36084, 30099, 11066,
       19797, 27367, 17494, 10607, 36928, 14437, 13832,  3997, 40877,
        1448, 31743, 26126, 22831, 10214, 19385,  1302, 17506, 14360,
       18734, 24700, 24823, 29118, 34967,  4835, 11397, 28728,  1895,
       35303,  5776,  4705, 37533, 24469, 18414,  3940,  1232, 16200,
       35337, 32135, 40498, 36125, 32154, 38224, 28070, 40683, 33946,
       17289, 33836, 43591,  3365, 16933, 41581, 27327, 36152,  5584,
        8570, 36374,  4519,  1368, 39679, 31059,  1768, 41609, 38802,
        5965, 32695,  1407, 28491,  8099, 36682,  5075, 39531, 40520,
       13697, 40115, 21582, 20904, 25948, 23434, 28280, 18888, 21919,
       29775,  9930,   104, 24245, 13027, 36258, 23400, 25618, 14789,
       40686, 19719, 41758, 31779,  3050, 25536, 15498, 36820, 40059,
       16048, 33631,  9204, 33735, 22183, 38716,  5122, 11218, 41777,
       29949,  1890, 21238,  6441, 23948, 21973,  3213, 35823, 24271,
       31276,  1010, 21983, 41956,  6817, 30809, 17078, 25481, 39655,
        2840, 33572, 10767, 14051,  2639,  2987, 42786, 34590, 15725,
       42286, 18314, 30351]), array([12995, 17390,  2069, 38735, 13761,  8486, 30219, 38206, 40152,
       14463,  9623, 33988, 24078, 19492, 22552, 11289, 25111, 20372,
       33826, 27918,  4718, 16878,  7109, 20518, 44623,  9041, 33223,
       15341, 11541, 14195, 21321, 24448, 25769,  1083,    57,  9876,
       42094,  2350,  8412, 25982, 38424, 41658, 17249, 37537,   470,
       29747, 16285, 26149,  2820,  6339, 36312, 33630, 26797, 20022,
       36496, 20356, 12148, 24176, 17370, 11679,  9463, 18066, 17157,
        3795, 39573, 31274,  5318, 42314, 42884,  8269, 30970,   256,
       18086,  3343, 37595,  8144, 23826,  3856, 34508, 12955, 43016,
       13600, 17000, 22619, 42426, 22670, 35218, 19194, 42830, 22176,
       43992,   274, 44518, 25480, 19579, 10570, 37339, 11607, 18866,
       10639, 34809, 27555, 11835, 10858, 24986, 12118, 10070, 40462,
       34920, 44110,  2905,   479, 37827,  7159, 43821, 20084,  5423,
       17473, 30930,  2535, 33639, 32417, 37773, 16964, 41942, 34525,
       43623, 20259, 34933, 44294, 41341, 27756,  6890, 40363,  6964,
       44249, 19065, 26897, 18687, 15260, 30868, 16566, 31352, 22280,
       42931, 28978, 11777, 15587, 28889, 17668,  9054, 15658, 22260,
       17729, 24299, 20364, 31895, 44562, 31075, 29720, 16581, 18743,
       13681, 35681, 32633, 18596, 40582, 29966, 43758, 22717,  5722,
       37009,  2110, 13857, 28188,  6798, 25917,  6425, 44078,  7045,
        3715, 36705, 31836, 15769, 33672, 27938, 36998, 26644, 30657,
       14414, 35998,  9555,  4731, 23909,  1420,  7248,  4019, 15427,
       17345, 10923, 18894,  3946, 33935, 24217,  2018, 19034, 30471,
       14395,  6586, 43830, 27457, 27456, 15215, 16415,  8279, 43133,
       26528, 34401, 35093, 22657, 21890,  4700, 39046, 34816,  1061,
        9085, 22128, 27895, 11439, 29430, 31275, 15261, 42605, 37253,
       18578, 32415, 35932,  6495, 39795, 10305, 36663, 39491, 37446,
       25694, 20417, 24641, 28303, 25890, 44127, 37185, 33620, 13853,
       43595, 29824, 19163, 21222, 33094,  9821, 22839, 31993,  2296,
       16487, 34670, 15724, 38733, 31722, 21386,   382, 24544, 28583,
        8940,  5707, 10730, 30987,  3173,  9770, 32330,  4955, 21566,
        1375,  9057, 17018,  1486, 36170, 42930, 43565,  1930,  1592,
       41033,  8822, 19651, 35559, 35677, 29085,  8360, 31242, 33311,
        3422, 23393, 41403, 24302, 10321, 17863, 21530, 17610, 26393,
       33700, 31497,  4375, 29902,   661,  5807, 23689, 33744,  8084,
       28637, 42052, 18953, 26218, 36072, 36035, 43875, 42557, 16850,
       30087, 40754, 33849, 36758, 36815, 18870, 13916, 36893, 38941,
       23133, 15555, 26954, 22594, 30128, 18319,  7088, 17732, 32693,
       22899, 26583, 18577, 18686, 28866, 42151,  9933,  9815,   865,
        6802, 20006,  3203, 20050, 38653,  1432, 21573, 17250, 28298,
       31285, 11225,  9289, 28981,   666, 26341, 12445, 23279, 18006,
       40876, 15141, 36495,  1836, 41183,  3987, 26998, 37685, 22277,
       25386,  8711, 37729, 14595, 19417, 30342, 25472,  9761, 36354,
       24540,  5779, 25423, 21676, 26515,  8459, 25939, 34714, 36513,
       43432,  7528, 38426, 42492, 14701, 34640,   526, 29998, 17139,
          25,  4595, 22905, 41861, 40993, 28900,  3052, 14780, 36116,
       18018, 20113, 29926, 42678, 15284,  5507, 41019, 28877, 15340,
       35869, 23054, 12581, 20531,  8291, 30727, 27923, 23829, 32077,
       39437, 23445, 32043, 17059, 42681, 34467, 36782, 42419, 21554,
       25496, 21663, 27764, 32028, 30570, 14540, 14649, 18911,  9136,
       29984, 26604,  6757, 35812, 33714, 17847, 38371, 40122, 14912,
       29486,  8433, 34133,  3141, 29033, 31866, 16750, 30866, 37966,
       41423, 34145, 39637, 20553, 38037, 27880,  4803,  9799, 25267,
       42572, 25686, 28084, 35327,  7342, 21268, 23257, 32788, 32452,
       12833, 18599, 21064,  9789, 28647, 27927, 43596, 23464, 27926,
        4048,  5754, 40442,  5989, 41993, 21849, 43123, 39360, 24392,
       37919, 25297, 32436, 42915,  7386,  3403, 41914, 18611,  5794,
       14224, 19336, 12970, 26280,  2925, 12947, 30808,  9259, 33725,
       36759, 19288, 40274, 24693, 33141,  1028, 25521, 42331, 29020,
       42695, 21362, 31696, 24067, 28207, 22364, 22426, 29366, 15056,
       30539, 30244, 24324,  3303,  1824,  8453, 17185, 44061, 30000,
       37507, 27864,  1348,  6485, 15052, 30380, 21995,   574, 39059,
       40669, 17550, 11877, 16054, 15601, 38504, 36010,  1351, 37076,
       14800])]
shape of feat_train: (1338, 500)
Mean accuracy: [0.4530408282167347, 0.0030440589664414656]
