       22780, 32750, 32038, 17986,  9907, 20528,  7595, 41370, 18583,
       37626, 13589, 14093, 32204, 39899, 37346, 19445,   749, 26817,
       43656, 27296, 43103, 17577, 36735,  1189, 15451, 30277,  5973,
        3331,  1220,   896, 18699,   507, 27778, 12097,  6593, 29884,
        1068, 35779,  5677, 35092, 29630, 42455, 42696,  8922, 30101,
       16044,  7927, 16922, 42452, 12903, 41836, 25638, 43860, 20390,
       18955, 40897, 12228, 27427, 31019,  8452,  4881,  9636, 43508,
        6716, 17357, 21285, 18540,  9048,  7513, 18772, 36183, 42934,
       24160, 30675, 31625, 29227, 24031, 13562, 43664,  9475, 15614,
       25551, 32512, 28698, 15997, 40664, 17296, 18363, 40419, 19443,
       39665,  1996, 18564, 39827, 30569,  6886, 30623, 35906, 34361,
       21525, 22311, 13083, 36819,  8667, 23748, 18107,  2304, 31605,
       23204, 36577, 27777, 10507, 18614, 26412, 37160,   361, 29490,
       29482,  7976, 40454, 25564,  2380, 38705, 13426,  5580, 36444,
       32443, 17853, 27061, 29432]), array([21742,  9207, 10756, 34644, 40365, 17327, 34298, 16181, 34086,
       23805, 41461, 18059, 41886, 11508, 41622, 38987, 15706,  6682,
       42615, 24968, 25879, 10178, 29823, 19953, 40839,  5113, 34654,
       25533, 44037, 35591, 12248,  3291, 14693, 36087, 22750, 27133,
       36204, 27899, 44545, 39839,  1102, 21685, 44352, 31446, 14756,
       36711, 36633, 12954,  8404, 11022, 39210,  6018, 17804, 24017,
       29788,   169, 16558, 19012, 28422, 29572, 15804, 17970, 16236,
       39547, 39188, 34287, 39083, 34719,  1430, 17858, 29004, 44240,
       27220,  4190, 31183, 26085, 41796, 29773, 12974, 43092, 11425,
       20137,  8564, 41869, 14387, 37135, 29977, 13167, 32976, 22530,
       38602, 17315, 13655, 18852, 20992, 21575, 16909, 41002,  5477,
       39303, 42758, 22210, 28556, 17689, 44107, 37426, 42156, 44270,
       14003, 37333, 18442, 27479, 18437, 40261,  5522,  8395, 11320,
        1239, 23916, 33120, 26569, 11010, 12483, 30906, 36249, 30123,
       31087,  4101,  9179, 33722, 42706, 18224,  6201, 39575, 43678,
       34504, 29230, 26239, 23557,  9362, 22654, 32217, 43427,  3270,
        5724, 43371,  1433,   656, 42206,  4372, 31499, 44009, 35213,
       27300,  4627,  4494, 12371, 26160, 35388, 25525,  1410, 34454,
       16667, 35764,  8179, 18357, 19864, 38875, 42445, 22925, 43557,
       12565, 25599, 13640,   982,  8827, 22689, 27414,  1601, 17166,
       18311,  8789, 14655, 38182,  1597,  5080, 36483, 30040, 36662]), array([36061, 26271,  9906,  7400, 23484, 13917, 28169, 31657, 44503,
       30653,  9887,  5588, 30855,  5299, 37565, 34496, 31727, 13522,
       36916,    29, 35980, 42163, 33516,  5525, 31155,  1703, 43052,
        3770,   112, 39153, 10967, 30377,  8326, 18402,  3040, 24633,
       14034,  5985, 39351, 28054,  1982,  8475, 43588, 33655, 12837,
        1591, 14754, 23722, 32839, 34700, 44172,  2156, 43231, 14846,
       35970, 13805, 36514,  3125, 14314, 33883, 39462, 36367, 25361,
       28605, 37453, 37193, 30753,  9044, 23007,   151, 11211, 23442,
       15225,  6472, 23301, 44584,  5415, 23167, 33020, 35501, 13124,
       15365, 21411, 37372, 24793, 23071, 29461, 33755, 17639,  4322,
       30786, 24056, 37391, 33608,  2567, 22115, 12985, 14361,  5378,
       20846, 20741,  2771, 29783, 13326, 27476,  9406, 11982, 10136,
        5906, 16536, 22148, 23459, 18301, 14592, 22465, 14068, 10762,
       14727,  2472, 10706, 12614, 23577, 26009, 13420, 36846, 43046,
       25748, 39486, 22197,  4991, 37644,  2787, 42579,  5178, 15733,
       10877, 25015,  9859,  2924, 17427, 17977, 43358,  9425, 39581,
       31742, 21608, 39075, 12103, 43686, 21109, 28259, 20613, 12272,
       24939,  7868, 20626, 34873, 40222,  6132, 40254, 15285, 38262,
       43005, 16231, 40816, 31206, 15885, 35935, 27183, 39844,  4407,
        1190, 41464,  4428, 36442, 39680, 31995, 22135, 19709, 23176,
       29223, 12880, 12466, 32991, 32009, 16010, 41876,  2114, 18859,
        5690, 11923,  3937, 31272, 15488, 20765, 37612, 38559, 30674,
        1128, 41923, 19607, 15491, 11900, 11656, 42629, 37322, 14394,
       34677, 19644, 43773, 33624,    16, 34032, 32500,  1414, 19800,
       29786, 14739, 38998, 18812, 18141, 17145, 18088,  2090, 27322,
       35389, 23816,  8266, 43702,   508, 34894, 34448, 31644, 13606,
        2612, 13446, 20480,  6191, 10513, 10433, 40497, 12960, 35353,
        7885, 36225, 12922, 43519, 22580, 20642, 10209, 44175, 31682,
       34245, 16999, 22837, 42304, 29124,  1213, 38703]), array([25646, 27294, 25678, 37921,  1918, 23678,  5258, 14733, 29301,
       41142, 33182, 42604, 31660, 23252, 12932, 38008, 11150, 25412,
        8183, 24810, 18023, 16037,  4344, 30563,  4059,  8728,  3703,
       38061, 19667, 36084, 22478, 33243, 29229, 26081, 40115,  6058,
       36607, 31743, 22321,  1070, 21553,  5343, 36221, 40887,  2984,
       38883, 29694, 29775, 19854, 13836,   759, 16107, 36977,  6774,
        7901, 37053, 26102,  4126, 23533, 19969, 15384, 22445, 20840,
       37011, 36845, 38297, 12403, 26104,  4155, 43667,  2983, 28959,
       40399, 40094, 38973, 32570, 11096, 36853, 26176, 12891, 34791,
       19296, 41062, 38527, 26558, 19356, 36745, 11021,  8969, 25651,
       30720, 14677, 29149, 37393,  8583,  4211, 23855, 16711, 18215,
       29535, 34104,  9213,   362,  4429,  1199, 23069, 40062, 37683,
       14803, 31634, 26182, 21172, 28550, 34696, 11988,   788,   406,
       38257,  4130, 40892, 10787, 40197,  2286, 35295,  8423, 25489,
       27367,  4585, 14171,  2513, 30873, 11125, 34491, 25884, 30058,
       14775, 22912, 39093, 38349, 36130,  6079,  8226,  4391, 23385,
       22494, 17317, 28908,  8950, 21948,  6726,  3156, 36571, 35897,
       18717, 28811,  7950, 31921, 10969, 13276, 11179, 23762, 19837,
       28557, 44467, 13511, 36499, 15514, 17288, 14967,  3767, 32663,
        3286, 13561,  7775, 21266, 32568, 14043, 31335, 24622, 33574,
       19637, 34077, 39766, 16482, 38339, 21811, 41745, 12072, 41473,
       19606, 18961, 39384, 21933, 24909, 28404, 22209, 30647, 41581,
       16090, 22533, 18793,  7587,  2893, 29135,  4188, 16247, 26610,
        6484, 23536, 28995, 39956, 31283, 22892, 42747, 32965, 11218,
        8543, 12293,  6579, 19898, 24408,  3474, 25510, 21357, 30861,
       21734, 38965, 41255, 20010, 14152,  4532, 34473, 40617,  2759,
       16100, 31544, 11572, 28106, 17990, 40917, 19863, 26221, 12399,
       39453,  4827, 37022, 12737, 16603, 38927, 28906, 30158, 27162,
       20089,  7341, 20438, 17136, 12080, 13082, 29868, 13762, 37617,
         405, 34247,  7596, 29598, 29844, 22878, 23863, 28249, 24253,
       36243, 24702,   221,  1198, 20243, 44618, 41079, 40930, 36292,
       39152, 19750, 19827,  2514, 39044, 23540, 33339, 18878, 34022,
       43550, 21919, 17811, 30180, 36649, 41381, 18479, 43434,  5516,
       41060, 13264,  4362, 27472, 34461, 17909,  7778, 34957, 17496,
       39925,   266, 32352, 14769, 29056, 20742,  6037, 23392, 40661,
       27893, 36878, 26691, 10996, 15110, 38803, 21306, 16179, 29047,
       29894, 18441, 42296, 22682, 34335, 41725,  9846,  2251, 18922,
        9014, 10837, 12106, 15361, 11434, 33613, 12439, 38991, 37205,
       14432, 37643, 17788, 23584, 43090, 32941, 33379, 13685,  5475,
         536,  9921, 19689, 41386, 17162, 43107, 26200, 19744, 17846,
       28231, 14127, 28324, 17462, 35340, 14867,  9415,   931,  2403,
       28316,  3997, 35791, 11514, 17733, 10144, 12656, 36008, 15949,
       38131, 35594, 10589, 17886, 18737,  7288, 26864,  3714, 38634,
       43659, 37408, 44071, 12564, 26713, 41695,  4892, 16851, 42649,
       15148,  2559,  7505, 14876, 29988, 41966, 10906,  9384, 39915,
       16286, 42279,  3228, 10387, 13188, 36407, 13495, 14014,  3157,
       33059, 22598,  9984, 26213, 11240, 24991, 38407, 14153, 43838,
       29834,   713, 27141, 42591, 42027, 16513, 29811, 36301, 16307,
       14404, 43879, 11171, 26156, 24070, 11151, 38960, 25605, 21867,
       16076, 11712, 38355, 44619, 18855, 16606, 11102, 14706, 18796,
       23478, 18647, 44602,  7995, 28719,  9852,  6297, 15759, 24310,
       42730, 33705, 12748, 14984, 23471, 31666, 32324, 26229, 23329,
       34521, 20382, 34958, 25064,  9369, 34629, 10833,  1628, 28827,
       37304, 17404, 32299, 34459, 23420, 37961, 40176, 16779, 40894,
       39906, 39008, 30409,  2674,  5317, 13973, 10544, 13127, 17132,
       41946, 11707,  5438, 32937, 40614, 16455,  1770, 12719, 15205,
        6732, 16048, 17343,  4164, 30633,  1897, 10137,  2070, 31689,
       11474, 10429, 42467, 10416, 22823, 30351, 20412, 44582, 38234,
       35128,  4978, 37306, 42318,  8523, 43505, 10579, 37241, 12778,
       40648, 25587, 14824, 40752, 36478,  5547, 12782, 13724, 30147,
        4307,  1653,  3965, 19511, 18384, 31753,  5866,  2480,  5122,
       35718, 28042, 34128,  8196, 22785, 26083,  3971, 11436, 27630,
       38851, 20099, 28826, 29022, 34541, 15651, 25125, 21677, 21921,
       30458, 20156, 42228, 43794, 36508, 29172, 29240, 22373,  8817,
       33829, 11523, 11666, 41729, 33074, 13379, 21496, 21241, 40883,
       23198, 22811,   364, 39307,  8213, 32695, 19775, 16322, 37326,
        7639,  4984, 16517, 13207, 28197,  5626, 36626, 39968, 14115,
       37517, 35731, 21154, 36970,  9060, 28283, 30833, 35925, 44338,
        7135, 41956, 15165, 33147, 25134, 35157, 10607, 38918, 25616,
       29242, 42169,  8206, 25164, 28320,  7776, 42258, 34687,  1297,
       37502,  4519, 16292, 15504, 35380, 33186, 30350,  4313, 44386,
       43241, 10211, 32518, 10634,  5649, 34553, 31661, 26014, 38975,
       12492, 13826, 35777, 22347, 24775, 17258, 38888, 31996, 25535,
        9445, 34622, 25236,   214,  4581, 21752,  2508,  4662, 38873,
       21807, 26194, 20791, 38816, 42038, 14679, 18755, 26863, 28439,
        5088, 20865,  6214, 17104, 25357, 41753, 25682, 41301, 41641,
       15513, 10761,  7215, 19029, 42134, 20254,  9365]), array([39417, 32741, 44623, ..., 41511, 40739,  4226])]
shape of feat_train: (2677, 500)
Mean accuracy: [0.4601756823376507, 0.002340923924326968]
