       28903, 14950, 41892, 15128, 43494, 21014, 42514, 44110, 34964,
       30926,   146, 40363, 28032, 29940, 44130,  7565,   719, 42480,
       11529, 16390, 32301,  6731, 26783, 25839, 28519, 38925, 27279,
       27034, 14274, 19666, 18841, 38978, 35739, 32743, 13368, 26721,
       22426,  7851,    49, 41643, 35696, 10559, 13846, 14318, 23177,
       41626, 28319, 14863, 37581,   511, 20478, 21293, 21588,  9095,
       26280, 22524, 25287, 27131, 43477,  5909, 44282,  4583, 24826,
       44000, 12317,  8069, 16435, 16815,  9517,  3957, 38520, 23425,
       27761, 13409, 22472, 42777, 31024,  5716,  6305, 22829, 41741,
        1524, 31247, 17485, 33606,   938, 30437, 41490, 25796,  7000,
       33586,  9610, 28372, 12623, 36040, 34752, 33576, 18837, 10373,
       21420, 30984, 10089, 21188, 20171, 18369,  2401, 38564, 24928,
        8080, 19321, 26883, 29090, 26496, 31015, 28707, 30119, 36417,
       17018, 34276, 19334, 22402, 39424, 27659, 35008,  7221, 34412,
        3751, 38332, 25349, 13877, 39412, 13743, 34578, 10625, 34835,
       39747, 17395, 13736, 24029, 26613, 43320, 27015, 15421, 37499,
       23136, 34370,  3479, 29119, 40691,  9386,  6238, 34897, 15403,
       43265,  8585, 27182, 34124, 33525,  8884, 12593,  7307, 41832,
        3879, 29986, 14574,  9058, 41600, 31138, 40769, 41189,  9098,
       24584, 26405, 11543,  5380,  7821, 10224, 25841, 19787,  4610,
        1284, 38158, 43157, 39194,  1865, 23509, 40688, 41759, 42965,
       22397, 22119, 43855, 33620, 13660, 35496,  9899,  2181, 41116,
        4093, 16866, 12732, 25450,  4340,  5683, 18906, 33809, 33431,
        2824, 39439,  8394, 37130, 24074, 25184, 18462,  3022, 40302,
       10493, 35179, 33645, 12263, 31656,  2168,  4302, 41604,  6090,
       38786, 38350, 38504, 21652, 22303, 43539,  4711, 34017, 31728,
       12646, 31378, 16849,  6363, 32316, 22616, 25422, 36503, 20866,
       35467, 40410,  6322,  2883,  9225, 28571, 14782, 21827,  6029,
       26797,  2562, 15027,   737, 20071,  9458,  4637, 40602, 27696,
       29847,  9065, 28063, 11486, 23878, 22558, 20778, 24085, 10718,
       26591, 34261, 26780, 14024, 21543,  3557, 16465,  9567, 23733,
        9110,  5433, 38619, 16262, 36691,  6890, 19879,  7303,  7088,
        6070, 40618, 10127, 35986,   599,  1714, 33604, 33468, 44271,
        8826, 34870, 13778,  1157, 12277, 38833, 15480,  1894, 42369,
       23115, 17976, 19784, 28802, 18894, 36930, 19977, 18474, 16012,
        7794, 39097, 42845, 13885, 10821, 30031, 26371,  8032, 20924,
       43691, 43547, 37585, 34419, 34478, 14393, 16740, 18920, 15687,
       31402, 20190, 35161,  5848, 40937, 34852, 19336, 28642, 30546,
       32544, 21330, 38558,  9421,  3292, 41854, 40457, 20091, 41584,
       30366,  4185, 44543, 39243, 12588,  9876, 29351, 38050, 40452,
       27004, 39344, 18009, 11640, 24653, 16108,  7127, 34272,  5663,
       27687, 15568,  8144, 22006, 23404, 21597, 41904, 25925, 30734,
        3603, 38456, 24806, 34699, 26705, 42678,  8768, 18051, 17674,
       24072, 15479,   149, 25235, 42822,   331,  9366,  8995, 19133,
       32670,  2956, 20850, 34242, 35846, 44505,  7876, 33275,   575,
       42404, 25089, 30127, 10923, 30397,  6047, 12194, 16929, 24254,
       16170,  1236,   771, 25795, 29784, 41179, 15802, 43740,  3619,
       34137, 11430, 26095, 23738, 31806, 41474, 27301,  4422, 27383,
       31738, 41757, 36281, 25904,  3843, 37570, 23568, 27418, 42721,
       24800, 37764,  5825,  5034, 42621, 25979, 20119, 32933, 12121,
       27210, 28759, 25120, 21607,  4328,  5697, 37514,  9443, 33060,
       38361, 44310, 40735, 24752, 39195,  7244,  3124, 14600, 39371,
       44404, 36900, 29038, 13629,  6555, 29604, 33873, 18460,  6404,
       43300, 38440,  6157, 38329, 37543, 26073, 42227, 28640,  6721,
        8758,   390, 22091, 14573, 42161, 22133, 25899,  2470, 27869,
       30535, 34551, 34145,   802, 38315, 41992, 22647, 16563, 37801,
       16590, 24142, 32265, 27526, 21217, 32564, 22907, 26706, 13694,
       10736, 35472, 10976, 31589,  5958, 35615, 38865, 42395, 17240,
       17212, 25297, 32199,   844, 21996, 29033, 29552, 19314,  9067,
       37800, 14237, 27596,  6497, 11014,  6209, 10182, 32979, 33925,
       29736, 41527, 22590, 31260, 43787, 34030, 33271, 18313,  8563,
       15564, 15271, 19021, 34462, 38148,  6535, 18274, 31261, 24523,
       21826])]
shape of feat_train: (1338, 500)
Mean accuracy: [0.4436920181060368, 0.0031352280522285512]
