       20663, 13136, 17889, 29755, 30638, 30466, 12299, 17640, 28980,
       17132, 32223,  5131, 20570, 20817,  3550,  7530, 34253, 25076,
       28521, 19052, 10565,  9245, 17481, 27798, 36845, 42704,  7507,
        4526, 37408,  9853, 22085, 26391, 17538,  4452, 40577,  7011,
       31779,  8410, 32444, 42682, 36682, 19328, 40736, 33029, 27054,
        1266,  4370, 39384, 12851, 41932, 16589, 22542, 12735, 25214,
       14442, 23182, 35267, 30260, 13851, 12737, 15187,   805, 16543,
        8680, 16884, 27964, 28354, 10554,  5950, 25736,  9302, 13688,
       38524, 27949,  7316, 42639, 38376, 34565, 39274, 33055,  7581,
       31201, 30576, 29013, 40249, 34961, 38960,  8361, 36084, 14121,
       35734, 22353, 16636, 19385, 32634, 10118, 29302, 18720, 22394,
       10498, 21850, 22965,  2559, 25164, 34522, 39339, 31823, 35191,
       15292,   261,  4144,   741,  4799, 39430, 10680, 29549, 36265,
       31581, 12984, 11834, 37004,  4398, 37406, 28589, 16218, 26718,
       10747,   605, 41168, 27612, 30211, 13992, 18638, 21358, 29035,
       34739,  4129,  5746,  1470,  6545, 13282, 37743,  1343,  5374,
        1842, 19885, 41780, 19966, 29582, 25319, 12436, 25374, 37532,
       43591, 15210, 25710,  8992, 40285,  4513, 26723, 39560, 36570,
       42524, 36136,  9965,  5843, 12920, 19938, 44018, 43296, 32636,
       36081,  6338, 17292, 32186, 33957, 23395, 37754, 14100,  9042,
       15835, 39488, 27882, 13194, 21734, 41047, 10869, 43699, 15436,
       43765,  7183, 39295, 35157, 20156, 41159, 31921, 16523, 25481,
       29897, 32394, 24015, 16323, 21026, 41122, 19667, 17752,  5907,
       30874, 37302, 42398, 44090, 38275, 42768, 14975, 32175,   362,
        8194, 40614, 29118, 44149, 30818, 40483, 23060, 19792, 14171,
       24660, 16817, 33147, 22116, 35470, 33278, 27049, 39585,  1204,
       43893,   913,  5718, 43081, 16139, 26333,  4539, 42591, 23368,
       12866, 37241, 18779, 41715, 42928, 25576, 14786,  6940,   143,
        5813, 23258, 25501, 37360, 39236,  6232,  2790,  2724, 35529,
       36487, 31340, 35868, 37997, 14139,  9122, 14169, 41138, 14470,
       22410, 31594, 44089, 21195, 29797, 37898, 20159, 19743, 34580,
        8226, 40881,  3463, 43930,  3934, 33182, 36683,  6469, 15495,
        6465, 29523, 22234, 11396, 12157,  4037, 43794, 36374, 26967,
       43887,  4413, 29047, 20647, 10795, 17884,  1937, 12678, 21703,
        2208, 24530, 19453,  2422, 34758, 42846, 18760, 37120,  6230,
       34459, 40126, 20612]), array([18257, 34703, 10492, 18236,  7439,  2655,  3522, 19716, 18385,
       22960, 21453, 34608, 28319, 17530,  1530, 28058, 39472,  4897,
       14991, 40009, 23832, 25268, 13897, 11124, 41626, 19358, 39902,
       14364, 18805, 28817,  8202, 23424, 42597,  9689, 20388, 44526,
        2003, 39356, 35301, 29866, 32243, 26643, 20754,  5829, 42293,
       13741, 41019, 31380,  2820, 31099, 27196, 18902, 38024,  3167,
       37199, 39760, 26780, 16219, 37018,  2282, 31714,  6728, 24103,
       29682, 40313, 34359, 10660, 43378, 22910, 39289, 24503, 41857,
        4441, 28643, 14222,  9447,  8171, 13328,  5911, 29604, 15700,
       26120, 39806, 28700, 14295,  5757,  5164,  1953, 26206,  5928,
       18330, 10150, 41261, 35293,  7406, 40945, 41065, 12454, 19214,
       12125, 13900,   286, 16072,  5804, 12693, 27213, 33109, 24747,
       13647,  3478, 12190, 38099, 21343, 24250, 44045, 39905, 37200,
        7887, 33704, 35812,  5903, 33933,  1293, 43685, 10821, 10014,
        5726, 35039, 38060, 15281, 33471,  2060, 22707,  1948, 19070,
       28981, 19216, 25898, 39150, 18183, 31738, 33395,  7306, 38477,
         163, 24925, 22074, 40749, 34756, 34183, 41120, 13987, 33676,
       35921, 17018,  9129, 28121, 12365, 18035, 21155,  3108, 38372,
        4887, 24599, 32314,  1457,  7457, 33144,  1600,  4248, 18800,
       23938, 25613,  6002, 38990, 10633, 34918, 31713, 35262, 22381,
       33884, 29205, 43346,   268, 41832, 31209, 26528,  7991, 30946,
       21286, 38043, 18724,  6383, 18664, 12241, 30690, 44231, 22243,
        8551,  2740, 13899, 34730, 26434,  3718, 22364, 16121, 37682,
       33326, 41812, 39872,  8665, 24523, 28877, 39452,  6937, 27918,
       35801, 33553, 14402, 23381, 27454, 31484, 27151, 20547,  2010,
       18939, 14181, 29892, 30086, 26546, 33168, 22876, 20295,   250,
       14964, 41439, 40233, 36047, 26751, 40002, 43531, 23425, 31482,
       18953,  9058,   491, 40039, 28624, 21408, 43687, 22050,  4514,
       36340, 14533, 30681, 43565, 13898, 14005, 33056, 17321, 41419,
       23475,  9926, 34517, 18938, 15012, 37016, 25667, 31459, 24743,
       18187,  4096, 26753, 43943, 39375, 43036, 32600, 30802, 41672,
       36466, 21153, 26578, 29838, 33652, 17291, 36071, 27822, 22619,
       24281, 10745, 36898,  9106, 29350, 11822, 24553, 23111, 19233,
       21960, 15342, 12965, 14516, 31229,  2493,  9196, 38040, 17269,
          91, 17178,  8160, 34666, 29372, 39052, 35393, 24881, 34239,
         410,  7575, 33374,  1005, 35886, 41072, 39081,  3959, 41187,
       11731, 16249,  2407, 16356, 22957, 38302,  1115,   452,  9013,
        9992,  1408, 34433,  7794, 21486,  4368, 29747, 29119, 16829,
       27361, 43450, 28152, 23295, 38378, 14219, 38256, 33582,  3642,
       35119, 41393, 10489, 22851, 43626, 38371, 23136, 38985, 41477,
       10696, 12723, 31612, 44568, 40208, 28022,  9247,   245,  7189,
       13110, 21246, 29679, 39455, 20115, 38165, 15896,  5635, 29698,
         479, 15318,  6575, 11869, 11585, 15126, 28920, 14462, 33373,
       35750, 31697,  5503, 13133, 30926,  2879,  5634, 39637, 35215,
       28408, 26657, 42681, 27464, 27338, 10158, 14496, 11575, 31147,
        4235,  1312, 20870, 29887, 32267, 14642, 42823, 10881, 19479,
       25008, 30161,  3922, 16441, 16263, 20695, 27697, 35755, 33462,
       26192, 32624, 11564, 39803, 15216,  3224, 39577,  7357, 43482,
       13819, 22679, 19396,  4873, 42499, 42852, 37919, 37949, 39687,
       15269, 12136, 28347, 40317, 42638, 28203, 11451, 20300, 42731,
       38071, 15757,  2733,  8876,  9006,  6866, 38457, 13375, 29830,
       29629,  2569,  3825, 30065,  6412,  5314,  2950, 10819, 26056,
       43902, 28453,    98, 19943, 14577, 24041, 17141, 41445, 29009,
       17370, 11836,  7810, 28852, 41711,  7761, 20078, 23904, 21979,
       42721, 11183, 29286, 31005, 34724, 44343,  6497, 16572, 33161,
       22645, 44300, 32428, 25908, 23401, 43831, 17089, 38718, 23655,
       15767,  2939, 15880, 11413, 42691, 38414, 35951,  8463, 33689,
       31806, 10955, 32454, 39842, 26618,  4480, 41248, 30352, 42061,
       39277,  2714, 32785, 33857,  3143, 26379, 43119, 22360,  6743,
       16020, 42096, 29634,  1018,   748, 43230, 39417, 38820, 34228,
        7852, 32859,  8359, 39473, 42641,  3497, 11728, 36389, 43455,
       20477, 15472,  7661,  7051,  8721, 13300, 15579, 25046, 13616,
       32743, 16797, 34407, 17509, 42492, 18561, 29068, 34542, 31840,
       18814])]
shape of feat_train: (1338, 500)
Mean accuracy: [0.45277192667951416, 0.003283955244970243]
