        8204, 39196,  2807, 32750, 22984,  5084, 15868, 38396, 26367,
       17424, 35894,  3080, 39447, 12722, 13501, 43832, 44174, 17324,
       26423,  4988, 21201, 36810, 17582, 18510, 36241,  5720, 17758,
       42455,  8389, 15434,  5773, 35414, 35354, 13400, 23098,  4326,
       22920, 27988,  9374, 34108, 21146, 34893, 22988, 17831, 35805,
       31726, 43656, 37720, 41726,  4071,  1291, 35084, 25230, 24293,
        9703, 26174,  9760, 31063, 17328, 15019, 33071, 33036, 41668,
        4869, 29346, 17959, 30228, 43797, 13426, 23441, 19174,  6845,
       11446,  5615, 22378,  2496,  9631, 28295, 37375, 40940,  6085,
       33157,  6314,  9216, 35230, 40153, 27945, 42858, 34846, 22076,
       28545,  7350, 42170]), array([ 3810, 12178,  9074, 34511, 12523, 35824, 22983, 12974, 34310,
       15161, 27683, 28097,  8516, 26022,  8373, 32288, 19904,  3261,
       36308,  1615, 23961, 30328, 36873, 32520,  6529, 44545, 21769,
       26219, 25665, 31635, 38544, 22654, 38204, 27171, 27700, 29111,
        8912, 18329, 37902, 27823, 27607, 34633,  9362,  7914, 18590,
         972, 39933, 44296,  5632, 25850, 24920, 36984,  6027,  6098,
        1388, 27068, 31263, 38650, 34086, 39829, 10421, 16124, 34938,
       34424, 15956,  6689, 13675, 20344, 26758, 25975, 34575, 42566,
       36218, 37291, 44216, 41682, 18344, 13823,  5543, 41896,  2059,
        8489, 34923, 29852, 43640, 39526, 41257, 17581,  9924, 20579,
       39134, 15795,   804, 25212, 21069, 27440,  1881, 21005, 17587,
       28791,   430,  3172, 25377, 33715,  7698, 22622, 24836, 25858,
       34571, 11721,  2438,   819, 18950, 20829,  7765, 10526, 32399,
       17460, 31824, 40820, 19206, 36658, 19830, 38987,  3127, 16018,
       42904, 22880, 23970, 26137,   649, 32345, 29230, 13828, 19167,
       21212,  7042, 22827, 32738, 11388, 16858, 38827, 24840, 31935,
       30151,  2086, 27973, 14408, 24701,  7004, 15594, 39690, 40839,
       43560, 21705, 43057, 34337, 20802, 44037,  9084, 17327, 13138,
       36078,  6429,  9376, 18311, 29667, 36781, 18437,  4449, 29063,
       37480, 15431,  8134,  1780, 31983, 17038, 28496, 39889, 30123,
       36955, 16166, 14298, 25856, 34029, 34754,  2766, 22079, 16646,
       22788,   795, 31403, 29317, 17315, 17962, 11178, 34071, 10008,
       43409, 26626, 24403, 40159, 21063,  6875, 35591, 26217, 27902,
         287, 15482, 14105,  9987,  8759, 38670, 32326, 23640, 11320,
       35942, 35418, 43644, 11759,  1460,  5242,  5273, 16337, 13613,
       27170, 31839,  1526, 14891,  6081, 41200, 21178, 17417, 29925,
       15569, 16164,  5053, 28820, 11542, 12638, 28481,  3181, 27981,
       30722, 14934, 30659,   604, 42001,  9729, 24060, 38182, 36038,
       14109]), array([10040, 31990, 31003, 21118, 21368, 28237,  5480,  5678, 22954,
       12569, 30948, 15959, 30255, 37010,  7829, 22046, 35858, 36409,
       30622,  9123, 44209,  9297, 37822, 34458, 24849, 12561, 13516,
        3150,  6083, 16014, 22897, 22034,    39, 25679, 22522, 32466,
       25203,  6638, 36514,  5566, 11187, 39370, 21595, 37372, 31915,
       26701, 24793, 21308,  5645, 18505, 36095,  7174,  6745, 17472,
       27284, 28440, 41395, 44196, 42579, 18773, 20410, 10853, 35399,
        5302, 41352, 34749, 26475, 38319, 30310,  6191,  4252, 36465,
       24973, 24822, 13549,  4713,    17, 41217, 32377, 10064, 42304,
       41409, 38566,  6674,  2033, 41442, 20361,  3991, 25782, 28894,
       22005, 27499, 18174, 43046, 37052,  5488, 17978, 22842, 13784,
       15149,  8175,  1738,  5221,  6139,  4475, 27313, 31782, 30778,
       23972, 24003, 16737,  6992, 22101,  2217, 22994,  1382, 17989,
       30513, 33287, 19816, 18368, 32616, 40222, 27399,  3770, 36061,
       23442, 26249, 12103, 17453, 20974, 33357, 30902, 27716, 12804,
       42590, 34873, 40393, 32530, 25208, 32733,   602, 34413, 31941,
         413,  1141,  4292, 11026, 23990, 20454,  1151, 13998, 12258,
       12654, 20773, 26232, 32191, 30858,  8402, 43491, 11884, 14770,
       29860, 21599, 34700, 33412, 34321, 11568,  3889,  6694, 21548,
       40020,  8754, 35485, 25060, 27192,  3925,  9100, 43908,  8393,
       26407, 33518, 25845, 16405,   549,  9854, 35326, 44173, 13614,
       24075, 35061, 19638,  8908, 39522, 28186, 12738, 37888, 41586,
       10568, 34806, 23590,  4142, 44395, 29972, 36904,  9192, 12777,
       17633, 38034, 32471,  8972,  2026, 18096,  7411, 33719,  4407,
       40370,  8846,  7947, 34383, 15861,  9951, 15779, 11613, 42782,
       37214, 39136,  9451, 28359,  2823, 27611,  7521, 12253,  9425,
       18052,  1223, 31939, 41137,  4640, 21731,  6583, 15285, 25757,
       38237, 28340, 36334, 29124, 23656, 18416, 19281, 13410, 13326,
       21479,  9709,  3783, 41426, 21683, 40899, 27691,   952, 30708,
       27470,  4364, 44280, 12064, 30356,  1966,  9738, 37736, 13465,
        4300, 19103,   200,   527, 37227, 27127, 44258, 21963, 35251,
       11628, 16131, 27532, 35960,  5797, 31727, 25261, 20188,  4898,
       40585, 38542,  3114, 44554, 13026,  4428, 29103, 39807, 35602,
       15311, 24066, 31534, 34804, 26195,  4436, 43724, 22620, 14815,
        6984, 31342, 42185,  9153,   151, 25842,  4750, 22812, 39357,
       22417,  3160, 21950, 16033, 11638, 41819, 16822, 42043, 43567,
        8622, 17522, 16863, 36660,    99, 17035, 36906,  1305, 32755,
        1263, 37778, 10000, 13961, 38238,    81, 43030,  4065, 44620,
       20813, 21488, 31865]), array([13630,  4778, 14733, 40186, 20908, 14423, 44458, 23943,  2758,
         711, 26332, 44080,  1497, 35406,  7552,  8461, 17109, 35073,
        7327,  1327, 15999, 19397, 18467,  1890, 33450,  8535, 13379,
       20836,  1932,  2358, 26200, 24691, 12501, 37337,  9746,  5389,
       10409, 40236, 16746, 41718, 36156, 16338, 19433, 21039, 19102,
       37798, 11270, 28006,  2513, 12517, 28956,  7691, 38092, 39975,
       25512, 31083, 12398, 30162, 18619,  2310,  6060, 32586,   570,
       41044, 36549, 16094, 39132, 29948, 33007,  9168, 20549, 20243,
       40604, 22612,  2153,  4598, 23585, 40599, 27669,  2516,  9884,
        6869,  6094, 41969,  2272, 31035, 27635, 16379, 32731, 36860,
       10169,  6214, 20887, 41167, 31010, 13173, 18046,  2658, 35112,
       34120, 24893, 11109,  6797, 13519, 40762, 12123, 11141,  1750,
        8687, 24319, 10836,  4978, 31140,  4949,  4780, 31774, 10607,
       11802,  9233, 20383, 16255, 11085, 28457, 23968,  4706,  2790,
       21251, 38886, 15000, 10855, 40040,  6505,  1401, 20973, 16968,
       33555, 26282, 13188, 18887, 40603, 20618, 14706, 29198,  2559,
        9921, 16688, 28515, 15366, 17519, 26859, 38349, 28205,  6205,
        5858, 22341, 16100, 10530, 30243, 38731, 41803,  2914, 27507,
       31316, 34576,  7157, 22771, 17435, 35523, 26806, 16926, 43027,
        3209, 31211,  4967, 32246, 13554, 11409,  6331, 17566, 30214,
       28842, 20555, 40433, 14413, 29556, 22833, 18709, 43208, 39980,
        9925, 20287,  6837, 11379,  9346, 10840, 39655, 16323, 28004,
       35783, 11041, 17734, 10550, 17792, 15064, 23377, 26575, 10646,
        8261, 26910, 22209, 35131, 38994,  8173, 42756,  5128, 13136,
       30303, 22836, 27783, 23839,  9104, 17899,  1345,  9087, 29006,
       27722, 27492, 24646, 30253,  9655,   463, 32264, 26068, 13096,
        5258, 33402, 11032, 27074, 38247, 28256, 23552, 42057, 25125,
       29250, 30842, 28573, 10397, 29295, 11773,  6576, 33078, 25330,
       22793, 14752, 17567, 37524, 28284, 23146, 34023,  1395,  1123,
       34204, 40288, 23268,   772, 28447,  3384, 13014, 20656, 15221,
       34056, 26680, 35372, 24427,  8158, 24049, 27920, 10747,   691,
       10546, 21900, 37218,  3435, 29460, 29949,  8888, 18928,  9477,
       35480,  6995, 28421, 44287, 15383,  1353, 33724, 42893, 26285,
       19189, 12543, 13920, 17907, 32982, 21558, 41104, 14534, 10254,
       37650, 14622, 27949, 41060, 33390, 33297,  6916, 31859, 14822,
        2363,  1969, 14256, 36214, 25317, 17483, 28413, 31816,  1538,
       43734, 19221, 10065,  5979,  5651, 34562, 16141, 13719, 38634,
        4033, 25474, 20046, 40052, 24429,  3514, 27364, 40768, 43886,
       26262, 25171, 32067, 31898, 18488, 17823, 41392, 30817, 32324,
       41791,  3089, 30165, 34252, 36659, 14161, 38286, 19241, 17993,
       32592, 10794, 11578, 16310,    10, 23979, 30576, 21297, 41641,
       11627, 36650, 10767, 16461, 40041, 12758, 30805, 40468, 18784,
       27799, 34486, 22743, 29530, 16210, 19910,  8030, 40293,  2223,
       17713, 27630, 42389,  5065, 30752, 42669, 22418, 27332, 25791,
        8251, 30147,  2495,  3910, 11001, 33946, 41381, 16743, 20218,
       17102, 22823, 33385,  8930, 42633,  3286,  7741, 41079, 39159,
       36489, 34819, 43393, 18804,  9338, 40992, 22800, 22722,  1791,
       34853, 17569, 32401,  2332, 18737, 35552,  9327, 17839, 26635,
        3342,  4361, 27678, 34650,  2811, 25085, 16454,   829, 14570,
       15250, 31783, 37971, 32971,  7751,  3420, 24422, 27294,  6297,
       19457, 39368, 31215, 38213, 31838, 28870, 21264, 41695,  4564,
       35053, 23886, 21665, 18656, 10916, 12613,  7320,  4847,  3091,
       14054, 26512, 42011,  2930,  9999, 34473, 13443, 39278, 15996,
       12244, 13494, 28538, 16619, 36687,  1366, 39904, 33855, 21542,
       30029, 20620, 36167, 12512, 15734, 18607,  5509, 35314, 34579,
       19057, 26198, 35154, 27335, 16240, 35139, 25639,  9516, 29582,
       22649, 14944, 34269,  7201,  6788, 39675, 22584,  2626, 25304,
       21230, 21545, 19806, 23530, 21804, 23633, 13667, 42976, 10023,
       22287, 36982, 15358, 40383, 43827, 40736, 12778, 10011, 42604,
       19105, 21792,  8610, 15852, 11514, 43111, 30440, 17320, 19877,
       40810, 17857, 23198, 12616, 22095,  8712, 24062,  4937,  3190,
        6293, 28178,  7316,   193, 24810,  3523,   120,  8467,  4927,
       28932, 21853,   701, 30996, 28503, 27934, 23040, 21801, 11150,
       40062, 38181, 40283, 26937, 29995,  1174, 11168, 23768, 31409,
        7152, 35267, 19719, 38273, 22484, 17796, 41036, 29913, 16507,
       31769, 25264, 36395, 23867, 32169, 14855, 21306, 33362, 30094,
       15187, 19198, 27826, 33460, 11309, 11047, 28622, 15759, 23550,
       35854, 21187, 37774, 41362, 22690, 21770,  4686,  1709, 25868,
        3635,  7237, 25032, 35462, 28316, 26973, 25740, 42038, 31791,
       23420, 14006,   365, 14100,  6812,  8352, 40922, 27448, 28609,
       29701, 28057, 33663, 21777,  4103, 23329, 21424, 10957, 31193,
       21815, 29642, 42944, 38393,  2144, 38127, 33602, 42908,  6356,
       15694,  8597, 30098, 23540, 17367, 22120,  3828, 11814, 13495,
       42687, 36836, 21485, 29643, 34791, 13765, 43293, 30972, 21151,
       28565, 41270, 37836, 39845, 35977, 31997,  2773,  6340, 26789,
       15907,  9204, 19630, 13866, 30951,  1633, 28908, 24306, 10544,
       36303, 41559, 19460, 17383, 19138,  1181, 41740, 10685, 39508,
       20110, 10796, 24046, 10556, 21477, 34604, 29598, 37125, 29380,
       20334,  2751, 33694, 10684,    84, 16368,  2446, 32860,  5501,
       26182, 16842, 30672, 30064, 31062, 33613,  5778, 14169, 14629,
       21430, 14977, 29120,   152,   427, 42744, 31225,  9722, 26432,
       38005, 16308, 16322, 40193, 29943, 21642,  1910,  3424, 38229,
       24972, 42981, 38554, 19876, 40221, 13566, 23749, 15960,  4544,
       39640, 39853, 12927, 18045, 43963, 34859, 38304, 36188, 29045,
       29888, 33966, 13680, 37921, 24877, 22351, 19957, 32190, 13024,
       32002, 33711, 40733, 32774,  6250, 22627, 36300, 21349,  2523,
       32063, 21122, 32775, 25183,  3764, 26611, 12739, 43790, 25390,
       18562,   381, 44514, 39698, 12323, 40594, 27452, 37948, 27502,
       26093, 34723, 37813,  6781,  5650, 34824, 35535, 22223, 18641,
       20935, 32461, 24819, 31489, 31716, 24271, 19409, 29109, 17841,
       21823, 24976, 18327, 34215, 21716, 28072, 26081, 29811, 30082,
       15951, 19948, 25670, 10787, 32642, 42956, 24572,  7399,  5827,
        8301, 19849, 33632, 36770,   330, 41366,  9220, 11852, 32284,
       32915, 13975, 12892, 38496,  5890, 20109, 25087,   799,  4169,
       35156, 13532, 27115, 13406,  9240, 39434, 39206, 43895, 36477,
       25214, 27743, 17642,  7073, 37379, 43270,   277,  7776,  6380,
       30350, 13394,  7478, 43961, 14371,  1070, 17724,  6946,  9896,
       36279,   516, 22129, 14014, 42365,  8579, 31280, 44463, 39342,
       23370,  2252, 36862, 21163, 41303, 30271, 27435, 43518, 14930,
       26203, 42224,  9595, 15977, 14432, 21423, 24628, 29956, 34104,
       25884,  8421, 24684, 16807, 22759, 35010, 28904, 21957, 40617,
       10413, 38931, 40523, 43059,  4930,  7447, 14153,  7069, 16682,
        8253,  4542, 28293, 22529]), array([12995,   911, 26932, ..., 35071,  9803, 15792])]
shape of feat_train: (3570, 500)
Mean accuracy: [0.45413436113476446, 0.0032622564169521107]
