       37375,  5627, 43832, 34237, 38364, 26673, 32761, 43438, 43817,
       32335, 28252, 44496, 22296, 21146, 17831,  9374,  4018, 26409,
       36241, 35805,  6314,  5520,  9624, 23911,  8968, 40190,  3065,
       23142, 43153,  7117, 20645, 34683, 25491, 17106, 34838, 22984,
       26412, 38282, 27651]), array([ 3810, 12178,  9074, 34511, 27683, 35824, 34310, 15161,  8373,
         287, 19904, 43201, 18329, 12974, 22983,  1615, 23961, 38204,
       36984,  5543, 41896, 29111, 20802, 26022,  8516, 30328, 21769,
       38650, 27823, 15795, 34571,  9757, 36873, 27700,  9924, 39829,
        2438, 43305, 38544, 27607,   795, 24403, 22654, 22827, 12523,
        6098, 37032, 36658, 36781, 18913,  6529, 26219, 34086,  6818,
        5672,  3172, 13675, 16018,   972, 13613, 21911, 25850, 24920,
        1881, 38608, 36218, 20344, 10421, 36985, 13828, 25975, 26758,
       41682, 14420, 32288, 25665, 24017, 39134, 44545,  1388, 27068,
        7195, 32520, 10008, 14343, 26137, 36114, 36308,  9987, 27171,
       21162, 34938, 31635, 33970, 11388, 34575, 23336,  3131, 28097,
       31049, 14891, 24840, 27440, 15594,  3189, 42904, 29667, 44216,
       10337,  7914, 21298, 28531, 22788, 43560, 28791, 26759, 40081,
       25377, 20593,  5053, 13241, 40989, 32809, 26903, 37480, 34071,
        7841, 21918, 35418,  1526, 11759, 11320, 24929,  3127, 35081,
       32969, 34633, 14723, 38860, 10526, 34923,  7004, 24836, 14210,
        6476, 29063, 17587,  9362, 20329, 41297, 43640, 33973,   804,
       24546, 41886,  3291, 16667, 16337, 15482, 41648, 14089, 29230,
       19830, 32808, 31263, 25858,  6429, 26560, 18311, 37782, 18408,
       18594, 18344,  6875, 21069,  8561, 37439, 17315, 22880, 27442,
       43557, 21063, 37291, 20723,  3655,  6194, 16124,  9729, 33715,
       26626, 40999, 29722, 25042, 40839,   679, 23726, 15956, 23479,
       15428, 20829, 32399, 29852, 14109, 15130, 21656,  9915,  4051,
       41953,  6847, 19285, 35591, 26217, 41257, 26993, 28674, 33192,
       27293, 15620,  7696, 35279, 39060, 19206, 26743,  1460, 38612,
        2766, 25070, 33500, 27902, 28946, 37333, 23330, 30722,  8134,
       19167, 23971, 40820, 30403, 37880, 38987, 10977,   649, 38049,
       25278, 21178, 17581, 31983, 41200, 30413, 13218, 16377, 14408,
       27058]), array([12561, 10040, 38086, 34804, 12177, 43880,  3150, 24793,  5488,
       28237, 22954, 34458, 27399, 21548,  8263, 18174,  6674,  5221,
       41217,  6083, 22034, 15959, 30948, 13326,  5480,  5678, 26701,
       27716, 12258, 36409, 21308,  4750, 34321,  6992, 22101, 11187,
        8716, 36514, 22897, 11272, 30708, 27303, 37372, 13516, 24003,
        8972,  7212, 34806,  8846, 38319, 20200, 36465, 25782, 21599,
       26249,  4407,  8175, 27313,  8596, 22522, 21368, 40816, 44209,
       24973, 11613, 42782, 12777, 12909, 10000, 42590, 30902, 17522,
        7411, 32733,  5302, 22842, 39370, 21595, 13549,  4713, 22620,
       31465, 40393, 34873, 16834, 14770, 35960,  3532, 11317, 17978,
       30255, 23972, 41442, 31727, 33518,  6191,  1738, 18096,  9451,
       29886, 20361, 27192, 26654, 38542,  6543, 35602, 29124,  6638,
       41409,  8754, 35485, 29129, 33304, 11026, 26475, 40222, 29103,
       25679,   952, 29461, 35858, 22046, 17143, 27859, 17035, 30858,
       18505, 43811,  6745, 16014, 16005, 27450, 41819, 33412, 40014,
         549, 35819, 44196, 41395,   295, 20410, 12103, 18773, 11029,
       34383,  9297, 43491,  7174, 30431,  2033, 10853, 30643, 24849,
        4300, 37214, 25845,  7491,  3925,  3036, 34317, 37822, 18368,
       43567,  9190, 36095,  9192, 11568, 17633,  4358,  7829, 37052,
        9951, 34413, 32191, 27593, 36061, 23442, 43132, 16822, 32466,
       41137, 12738, 17472,    17,  4252,  3991, 34700, 39522, 32530,
       39807, 44395, 12569, 41426, 40370,  1223,  5365, 26595,  6984,
          99, 40280, 15149, 28174, 28445, 44185, 25981, 21950, 12731,
        4758,  4898, 36660, 44173, 42304, 30356,  5528, 30778, 29972,
        1382, 17989, 39776, 18052, 20548, 23990,   920, 37007, 43030,
       10746, 21683, 22005,  1151, 16299,  9425, 15779, 29591, 15311,
       27470,  4364, 13399, 13774,  6694, 22812, 43724, 25508, 34448,
       23597,  6779, 13784, 36906, 23881, 29935,  3770,  8402,  7059,
       25588, 15219, 28894,  5533,  5645, 13373, 22862, 38034, 16015,
       21963,  7953,  1658, 28828,  9709, 31939, 19103, 36257, 26561,
       22417, 19638, 38237,  5797,  4629, 10981, 24645,  9888, 12253,
       31709, 16669, 30513,  4428, 32471,  4475, 12804,  3937, 13465,
          39, 42683, 33509, 38262, 37912, 31782, 32616, 31281, 37227,
        6180, 24822, 13935, 17625, 15662, 44267,  7904,  5015, 35251,
        8393, 44258, 37010, 36099, 35413,  2823,  7427,  4436, 39357,
       41769, 35061, 16753, 16737, 28440, 35363,  9153,  2988,  4065,
       43046, 26615,  4640, 37460, 38566,   602, 32018,  5170, 37778,
       11638, 20047, 31014, 35103, 34860, 22333, 40837, 11884, 10064,
       35326,   533,  4365]), array([35026, 26973, 23144, 35480, 11379, 44458, 23943, 26332, 34576,
       11141,  8301,  7552, 19102, 41718,  9746, 37798, 32208, 26611,
       29006, 44080, 15999,  1327,   305, 25740, 12613,  8461, 20836,
         711, 40604, 41060, 28515, 23377, 11041,  4978, 16255, 11085,
       28457,  2513,  9346,  6505, 34387,  6837, 20512, 37337, 28205,
       24691, 35073,  9884, 10409, 34650, 16323, 17109, 11109,  1890,
       10717,  6060, 10840,  1497,  2658,  9925, 41044, 41079, 30337,
       24893,  1910, 12517, 13379, 28004, 37218,  2758, 23968,  4706,
        1401, 36659, 38349, 42850, 21106,  6291,  8687, 11270,  9087,
       40283, 28538, 25512,  2310, 15000, 20243, 27669, 19433,  6205,
       17567, 28006, 14570, 32731, 39975, 30933,  2173, 26635, 38286,
        2712, 18467,  9327, 41641,  6094, 31774,  7327,  7691, 23585,
       20046, 31010, 16746, 15664,  4794, 24572,  2363, 28842, 29460,
       16338,  1750, 21039,  2790, 31140, 23337, 28609, 11032, 29556,
        9553, 40040, 17823, 17510, 33402, 24319, 25085,   152,  7152,
       43963, 40433, 40810, 33007, 33450, 41893, 12739,    28, 10607,
       33385, 22341, 27799,  5389,  9240,  2914, 16968, 20973, 26282,
        9427, 13630, 33078, 27492, 30842, 14855, 16203,  6228,  6380,
       10794, 28780, 18709, 17841, 16568,  9595, 10747, 17435, 41104,
       20618, 36860, 40041, 14006, 33724, 27722, 18619, 29811, 17566,
        5128, 16141, 26200,  2153, 42633, 40236, 25171,  4780, 28870,
       23040, 40599, 38994,  6331, 26068, 11773, 31211, 16743, 40777,
        1932, 27635, 36156, 24427, 31859, 24049,  6676, 26680, 36279,
       11627, 36650, 41133, 37836, 21804, 16100, 23146, 27448, 18488,
       18737, 38092, 28956, 42756,  8251, 33555, 33297, 33390, 10646,
       14822,  9477, 20908, 13394,  3286, 25639, 19719,  3342, 30576,
        2495, 22793,  6797, 43886, 41411, 21358, 20887, 41803, 10530,
       30243, 21642, 33663,  3420, 30214, 43027,  1345,  7157, 17734,
       30253, 43208, 22836, 12512, 17519, 27868, 14752, 27115,  4945,
        3787, 28057,  7320, 37971, 40062, 38181, 30147, 14423,   691,
       13519, 13494, 10855, 34204, 40288, 29295,  9168, 22390, 16094,
       27826, 21747,   463, 20656, 23268, 39640, 33941,  3384, 31316,
        2516,  5509, 16525, 34824, 34562, 29250, 38247, 30752, 26859,
       35112, 30098, 39132, 27364, 32324, 31083, 13136,  4598, 14733,
       44152,  6214, 42908, 19397, 28573, 17720, 25791, 22234, 31215,
        4967, 27335, 23633, 10413, 12927, 17713, 29582,   570, 15115,
        9999, 34473, 22800, 26182, 29198, 16379, 11409, 34120, 31769,
       25264, 41167, 41709, 12518, 40523, 19806, 21957,  6633, 14161,
       29943, 38393,  2144,   552,  6869, 32246, 18804, 14054, 19221,
       40221,  5979, 17483,  2559, 26285, 25868,  9516, 12758,  1969,
       13878, 32067, 13024,  6916, 35198, 28421, 21301, 24819, 22209,
        3209, 11418, 36847, 25330, 30162,    10,  3496, 33238, 13188,
        6995, 11309, 37774,  2975, 17724, 30165, 19457, 14153, 18045,
       35386, 13667, 11196, 17898, 32264, 19849,  7399, 34269, 40992,
       21264, 13096, 27949, 11802, 23839,  6297, 31816,  1538, 10550,
        8888, 10023, 42893, 34579, 22878, 29530, 16210, 21900, 27678,
        3435, 14413, 21777, 27507, 40293, 30988, 36982, 26910,  1181,
       19198, 15250,  1493, 43734, 41969, 21251, 29913, 16507, 30613,
       39368, 29872, 19057,  5651, 38853, 15221, 33780, 38634, 38229,
       19667, 25317, 26575, 28284, 22823, 39000, 27452, 44587, 34723,
       19876, 29949, 13173, 16915, 39980, 14632, 31035,  8535, 41559,
       13755,  2930,  4927, 23979,  4580,  4930, 25861, 29120, 25701,
       12486, 42598, 42389, 20620, 19241, 31791, 14984, 15187,  3767,
       35706,  2826,  1366,  5574, 27074,  3669,  6788, 22722, 26806,
       43111, 15996,  6812,  9063,  8173, 17857, 23198, 41683, 21430,
       37088, 42038, 42976, 42224,  3523,  1395, 22771,  3635, 22759,
       17874, 28904, 22584,  8030, 12543, 10546, 42057, 32284, 38731,
       29306,  4447, 21792,  7316,   772,  5501, 17792, 42496, 36687,
        4564, 19189,  9338, 15366, 42841, 16688, 36549, 32586, 41303,
       30951, 24046, 13566, 36784,  5065, 36300, 40663, 23678, 24422,
       11514, 13920, 15064, 39342,  2446, 10544,  8930,  6826, 11578,
        3747, 34252, 15907, 39655, 34023, 17899,  9655, 23420, 16926,
        7478, 28178, 12273,  6946, 13406, 39183, 12398, 14977, 12892,
       38496,  2773, 12123, 26432,  9104, 14100, 17383, 24962, 14565,
       25706, 18641, 13082, 21187, 35131, 24429, 42768, 31193,  9921,
       15523,  2332, 34879, 24062, 15694, 32401,  1308, 13765,  4169,
        8712, 23119,  2022, 18656, 27630,  8261, 29190, 37524, 40276,
       25390, 18757, 28256, 11179, 36489, 34675, 34791, 23768, 25884,
       10236, 12501, 19460, 33946, 18836, 22833, 13421, 20358, 31838,
       14256, 37650, 14622, 21770, 17320, 18562,  7237,  3056, 20683,
       41381, 22623,  2523, 26949, 43317, 29380, 26512,  1672, 12895,
       34486, 21391,  1373,  8559, 21477,  8597, 41392, 29948, 23540,
       41791, 24548,  8158, 21485, 28127, 22649, 39675,   516,  5778,
       33091, 42561, 22418, 41695, 13532, 43827, 40733, 38213, 23530,
       39845,  2358, 30972, 25304, 35267, 24877, 22351, 40603, 18327,
       28413, 22528,  6340,   402,  4033,  4686, 27020, 15828, 22223,
         156, 22694, 43214,  3910, 21558, 39278, 31741, 24624, 19877,
       17495, 25820, 35154, 41973, 16461,  4847, 36276,  3514,   820,
       16619, 42944, 38241, 31305, 26262, 21306, 42972, 22627, 35977,
       31997, 23863, 28908, 36770, 25214,  1633, 41204, 35139,  5269,
        9607, 37254, 34859, 38304, 11150, 12244, 15678, 36963,  4363,
       43270,   277, 34961, 34240,  8421, 35406,  2987,  1174, 34853,
       44491, 12323, 17805, 13680, 30353, 18880, 17102, 15383, 41926,
       25474,  8467,  8579, 19630, 30029, 14944, 10169, 18244, 22321,
         799, 33613, 24557,  5371, 31038, 36923, 29776, 26203, 36477,
       12767,  2272, 22287, 14512, 44569, 22410, 23048,  6293, 37948,
       40768, 34758, 24843, 21424, 36188, 14041, 20564, 15231, 16478,
       25627, 40193,  2811, 15734, 26429, 41509, 27934, 38779, 21423,
       40383,  4155,    84, 40186, 11168, 10349,  4719, 18025, 24810,
       37125, 22095, 30585, 41362, 32796, 17285, 30805, 43150, 18784,
        1155, 40052,  3859, 14617,  5668, 14432, 20334, 24628, 16368,
       13014, 10916, 19105, 10295,  6781, 42115, 19341, 16682, 32642,
        9950, 32983,   713, 15951, 30094, 10685, 19948, 40736,  4154,
       10011,  7099, 21545, 29839, 37311, 40551, 34058, 25970, 16322,
        8253,  5858, 43217, 25125, 17708, 36752, 22120, 31444, 14930,
       26093,  8496, 27556, 24306, 41533, 23370, 24329,  7107, 13674,
       24972, 35156, 34837, 10268, 32984, 41368, 38137, 32603, 11911,
       16240,  9896, 14707, 32915, 21349, 25014, 21542, 15862, 14534,
       13719, 15352, 30838, 37891, 17964, 12533, 44287, 40395, 20625,
        9518, 23721, 29825, 38605, 32775, 25183, 17004,  7443, 30064,
        3091, 31225, 10796, 15262, 32774, 39991, 33651, 13866, 25164,
       21716, 15852, 12529, 22743,  6924,  7751, 12147, 14637, 41860,
       19409, 21815, 35523,  4288]), array([ 5948,  8107, 35194, ..., 28852,  5767, 29618])]
shape of feat_train: (3570, 500)
Mean accuracy: [0.4563617622014073, 0.00274020210198889]
