        9529,  2949,  8791, 29042, 29861, 11990, 13209, 15478, 26828,
       22863, 12322,  2656, 13138,  1881,  9937, 17653,  2766, 37985,
         725, 33439, 19026,  7126, 18594, 18371, 35302, 15787, 39469,
       38693, 28705, 24648, 36997, 35382, 14298, 13676, 21769, 33726,
       25962, 24291, 19953, 27606, 14217, 16301,  2226, 23209, 25781,
       43398, 43576,  9490,  1951, 31314, 31143, 28533, 36653, 14652,
        5920,  1877, 23853, 20355,  5409,  1601, 14002, 34504, 37274,
       38529, 19788,  4015, 21730, 10558, 12868,  7698, 38138, 43101,
       26160, 29381, 34093, 13245, 27468, 29217, 10656, 24451, 27479,
       34886, 15848,  3193, 33991, 36934, 15695, 44037, 15018, 22576,
       42030, 32378, 26750, 34820, 41219, 43423, 21537, 28430, 31583,
        3900, 12800,  6025,  9769,  9210, 38387, 38182, 17399,   282,
       23971, 39798, 29752, 43560, 34186, 44592,  6727, 17962, 37783,
       21847, 15946, 24789, 18567, 39321, 20633, 11892,  2550, 40797,
       17349, 15622, 39303, 14631, 30063,  4409, 42566, 15620, 20449,
       43678, 12146, 20983, 15061, 27100, 14500, 38370, 38443, 22766]), array([20148, 31691, 44004, 33412, 18463, 35147,  7495, 25813, 23207,
       26355, 13465,  4656, 41175, 27753, 19160,  4946,  9859, 25255,
       15488, 36560, 24487, 15731, 35858,   573, 27474, 34141, 33516,
       38797, 18485, 17143, 40757, 24505, 21846, 41217, 13844,   868,
       35935, 15807, 11638, 17502, 36502, 24209, 40497, 33241, 23105,
       26768,  7539, 24995,  5506, 38590, 37460, 33807, 24632, 19633,
       31534, 24724, 40899,  5205, 38441, 14727,  5945, 41416, 37340,
       20483,  3480, 11888,  8060, 20080, 10255, 27351, 31158, 11673,
       40109, 32500,  8244, 28761, 26592,  7923, 30902, 41537,  4418,
       22923, 27048, 14317, 11360, 29787, 19436,  6590, 19008,  2819,
       41008,  6992, 43511,  6695, 37453, 34414, 21296,  4382, 32241,
       12614, 41761,  5872,  7763,  4684,  4629, 42353, 23002, 13543,
       19723, 29853, 12435,  3374,  6662, 14259, 19588,  7953, 18094,
       34012, 39541,  5062,   391, 37101, 43786, 17596, 27007, 39448,
       34245,    55,  2567, 34114, 12130, 25658, 21345, 37557, 12042,
       31976, 38048, 20005, 26475, 20810, 34818, 14141, 35220, 14665,
       28438, 23340, 17145,  2279, 39026,  1390, 26793,  3366, 19301,
       40460, 34032, 15219,  1270, 40078,  5154, 28794,  5962, 41409,
       44428, 24388,  5446, 43132, 22135, 41678, 42295,  1369, 15365,
       11089,  9274, 18141, 10217,  4758, 43593, 42390,  5127,  7079,
       18691, 28729, 30047, 37629, 16005, 36464,   413, 10984, 43932,
       17798, 34700, 30680, 24434, 15156, 44028, 21168, 38725, 23625,
       12011,  1382, 34948, 14458, 15285,  8871, 28174, 37688, 13183,
        3815, 26625, 19798, 22197, 22662, 11456, 15696,  6355, 39630,
       18714,  3889, 33117,  7566, 33971, 23519, 15762, 16595, 20034,
       36700, 24340, 27375, 22465,  2359,  7174, 15199, 29274, 40675,
       41903, 18052, 13354, 11998, 15476,  1240, 42617, 10887,  3646,
       41631, 11282,    93, 34797,  5237,  7103,  5290, 19902, 30928,
       10746,  5690, 13575,  3473,  6851, 10601, 39153]), array([ 8735, 14545,  4934, 21176, 41800, 13487, 28506,  9563, 29642,
       34952, 34289,  1154, 17075, 18537, 44128, 25954, 14437, 19898,
       28962, 30860,  8082, 14351, 26338,  4492, 43726, 13235, 37687,
       20663, 13136, 17889, 29755, 30638, 30466, 12299, 17640, 28980,
       17132, 32223,  5131, 20570, 20817,  3550,  7530, 34253, 25076,
       28521, 19052, 10565,  9245, 17481, 27798, 36845, 42704,  7507,
        4526, 37408,  9853, 22085, 26391, 17538,  4452, 40577,  7011,
       31779,  8410, 32444, 42682, 36682, 19328, 40736, 33029, 27054,
        1266,  4370, 39384, 12851, 41932, 16589, 22542, 12735, 25214,
       14442, 23182, 35267, 30260, 13851, 12737, 15187,   805, 16543,
        8680, 16884, 27964, 28354, 10554,  5950, 25736,  9302, 13688,
       38524, 27949,  7316, 42639, 38376, 34565, 39274, 33055,  7581,
       31201, 30576, 29013, 40249, 34961, 38960,  8361, 36084, 14121,
       35734, 22353, 16636, 19385, 32634, 10118, 29302, 18720, 22394,
       10498, 21850, 22965,  2559, 25164, 34522, 39339, 31823, 35191,
       15292,   261,  4144,   741,  4799, 39430, 10680, 29549, 36265,
       31581, 12984, 11834, 37004,  4398, 37406, 28589, 16218, 26718,
       10747,   605, 41168, 27612, 30211, 13992, 18638, 21358, 29035,
       34739,  4129,  5746,  1470,  6545, 13282, 37743,  1343,  5374,
        1842, 19885, 41780, 19966, 29582, 25319, 12436, 25374, 37532,
       43591, 15210, 25710,  8992, 40285,  4513, 26723, 39560, 36570,
       42524, 36136,  9965,  5843, 12920, 19938, 44018, 43296, 32636,
       36081,  6338, 17292, 32186, 33957, 23395, 37754, 14100,  9042,
       15835, 39488, 27882, 13194, 21734, 41047, 10869, 43699, 15436,
       43765,  7183, 39295, 35157, 20156, 41159, 31921, 16523, 25481,
       29897, 32394, 24015, 16323, 21026, 41122, 19667, 17752,  5907,
       30874, 37302, 42398, 44090, 38275, 42768, 14975, 32175,   362,
        8194, 40614, 29118, 44149, 30818, 40483, 23060, 19792, 14171,
       24660, 16817, 33147, 22116, 35470, 33278, 27049, 39585,  1204,
       43893,   913,  5718, 43081, 16139, 26333,  4539, 42591, 23368,
       12866, 37241, 18779, 41715, 42928, 25576, 14786,  6940,   143,
        5813, 23258, 25501, 37360, 39236,  6232,  2790,  2724, 35529,
       36487, 31340, 35868, 37997, 14139,  9122, 14169, 41138, 14470,
       22410, 31594, 44089, 21195, 29797, 37898, 20159, 19743, 34580,
        8226, 40881,  3463, 43930,  3934, 33182, 36683,  6469, 15495,
        6465, 29523, 22234, 11396, 12157,  4037, 43794, 36374, 26967,
       43887,  4413, 29047, 20647, 10795, 17884,  1937, 12678, 21703,
        2208, 24530, 19453,  2422, 34758, 42846, 18760, 37120,  6230,
       34459, 40126, 20612,  8590,  8529, 43722,  8075, 34747, 29262,
       32299, 41513, 10065,  8014,  9752, 28524, 36591, 23370, 33386,
       30182, 41109,  5885, 38209,  4082, 32952,  8888, 42717,   788,
       34257, 18944, 33919, 33022,  4211, 17140, 14040, 27874, 36937,
        4908, 21669, 31689, 12273, 40086, 43038, 41563, 28514,  1701,
       33966, 37813,  8610, 28116, 38575, 39604, 17381, 31858, 11852,
        8183, 13742, 24306,  4742, 34473,  3247, 40512, 39399, 29588,
       35691, 24958,  6989,  7778,  5977, 35742, 13334,  8506,  1252,
         538, 17792, 26581, 32305, 11914, 37195,  9243, 24861, 34755,
       39326, 13718,  5246,   346, 39038, 15446, 25974, 29403,  5791,
        5430, 37586,  7322,  5979, 42509, 14917, 26571, 23643, 25744,
       25725, 30220, 44458, 25302, 10588, 27175, 20244, 34170, 23681,
       42708, 10429, 16104, 35441, 14662, 41167, 34630, 29147, 24194,
        8535, 32255, 34461, 43433,  8597, 40461,  5511, 42543, 11353,
       40391, 41555, 37517, 18575, 39395, 28719, 28266, 28197, 26204,
       31389, 15368, 17380, 10295,  6440, 41009, 33243, 24469, 18802,
       43549, 19877, 33824,  9395, 32795, 13229, 28490, 17332, 43861,
        8346, 38496,  9686, 11265, 18366, 30810, 10607, 19246, 23325,
       27029, 28932, 33812, 34300,  2404, 15651, 21098,  7879, 38523,
       43368, 24803, 33204, 34574, 18552, 21070, 42622, 38271, 26211,
       44487, 33352, 43581, 17742,  2027, 42467,   951, 11442, 39628,
        3885,  2512, 16098, 27437, 14622, 23252, 22783,  4241, 20975,
        3734, 41549, 20061, 21807, 35462, 35699, 40630,   759, 36307,
       20105, 15469, 30144,  8005,   786, 24644, 36258, 37683,  3917,
       38430, 16580,  3527, 11338, 23749, 18496,  4719, 37435, 27502,
       34692, 34077,  9482, 10447, 43341, 17289, 40417, 22032,  6075,
         540, 29567, 18656, 24821, 12872,  4421, 24213, 29393,  6351,
       19494,  9754, 24365,  3230,  2917, 14474,  5482, 34269, 23817,
       17386, 23999, 20220, 23471, 16997, 29738, 39876, 20274, 34483,
       14514, 33697, 17926, 41162, 10281, 39845, 41579, 15996, 18563,
       11513,  3725, 39300, 27507, 29872,  9419, 39009, 44176, 34226,
       41525, 11707, 28887, 29149, 27101, 36068, 36478, 10363, 22725,
       29361, 23109, 29022, 11109, 41221, 23841, 17278, 28439, 34959,
       23698, 27817, 28541, 18755,  2377, 22504,  2268, 16025, 19198,
        5476, 32962, 28326,  7785, 17090, 41360, 37643, 26554, 14611,
       24339,  2272,  8249, 22158, 34898,  9313, 15022,  7073,  2651,
       10271, 12829,  4651, 11761, 10522,   138, 40877, 14138,  7878,
       28287, 19693,  5584, 17839, 32258, 33696, 11394, 36194, 18342,
       16354, 32064, 10128, 18641, 14966, 12088,  3955]), array([18257, 34703, 10492, ..., 44533,  7359, 39765])]
shape of feat_train: (2677, 500)
Mean accuracy: [0.4551875588222113, 0.0032337327635182625]
