       27220,  4190, 31183, 26085, 41796, 29773, 12974, 43092, 11425,
       20137,  8564, 41869, 14387, 37135, 29977, 13167, 32976, 22530,
       38602, 17315, 13655, 18852]), array([36061, 26271,  9906,  7400, 23484, 13917, 28169, 31657, 44503,
       30653,  9887,  5588, 30855,  5299, 37565, 34496, 31727, 13522,
       36916,    29, 35980, 42163, 33516,  5525, 31155,  1703, 43052,
        3770,   112, 39153, 10967, 30377,  8326, 18402,  3040, 24633,
       14034,  5985, 39351, 28054,  1982,  8475, 43588, 33655, 12837,
        1591, 14754, 23722, 32839, 34700, 44172,  2156, 43231, 14846,
       35970, 13805, 36514,  3125, 14314, 33883, 39462, 36367, 25361,
       28605, 37453, 37193, 30753,  9044, 23007,   151, 11211, 23442,
       15225,  6472, 23301, 44584,  5415, 23167, 33020, 35501, 13124,
       15365, 21411, 37372, 24793, 23071, 29461, 33755, 17639,  4322,
       30786, 24056, 37391, 33608,  2567, 22115, 12985, 14361,  5378,
       20846, 20741,  2771, 29783, 13326, 27476,  9406, 11982, 10136,
        5906, 16536, 22148, 23459, 18301, 14592, 22465, 14068, 10762,
       14727,  2472, 10706, 12614, 23577, 26009, 13420, 36846, 43046,
       25748, 39486, 22197]), array([25646, 27294, 25678, 37921,  1918, 23678,  5258, 14733, 29301,
       41142, 33182, 42604, 31660, 23252, 12932, 38008, 11150, 25412,
        8183, 24810, 18023, 16037,  4344, 30563,  4059,  8728,  3703,
       38061, 19667, 36084, 22478, 33243, 29229, 26081, 40115,  6058,
       36607, 31743, 22321,  1070, 21553,  5343, 36221, 40887,  2984,
       38883, 29694, 29775, 19854, 13836,   759, 16107, 36977,  6774,
        7901, 37053, 26102,  4126, 23533, 19969, 15384, 22445, 20840,
       37011, 36845, 38297, 12403, 26104,  4155, 43667,  2983, 28959,
       40399, 40094, 38973, 32570, 11096, 36853, 26176, 12891, 34791,
       19296, 41062, 38527, 26558, 19356, 36745, 11021,  8969, 25651,
       30720, 14677, 29149, 37393,  8583,  4211, 23855, 16711, 18215,
       29535, 34104,  9213,   362,  4429,  1199, 23069, 40062, 37683,
       14803, 31634, 26182, 21172, 28550, 34696, 11988,   788,   406,
       38257,  4130, 40892, 10787, 40197,  2286, 35295,  8423, 25489,
       27367,  4585, 14171,  2513, 30873, 11125, 34491, 25884, 30058,
       14775, 22912, 39093, 38349, 36130,  6079,  8226,  4391, 23385,
       22494, 17317, 28908,  8950, 21948,  6726,  3156, 36571, 35897,
       18717, 28811,  7950, 31921, 10969, 13276, 11179, 23762, 19837,
       28557, 44467, 13511, 36499, 15514, 17288, 14967,  3767, 32663,
        3286, 13561,  7775, 21266, 32568, 14043, 31335, 24622, 33574,
       19637, 34077, 39766, 16482, 38339, 21811, 41745, 12072, 41473,
       19606, 18961, 39384, 21933, 24909, 28404, 22209, 30647, 41581,
       16090, 22533, 18793,  7587,  2893, 29135,  4188, 16247, 26610,
        6484, 23536, 28995, 39956, 31283, 22892, 42747, 32965, 11218,
        8543, 12293,  6579, 19898, 24408,  3474, 25510, 21357, 30861,
       21734, 38965, 41255, 20010, 14152,  4532, 34473, 40617,  2759,
       16100, 31544, 11572, 28106, 17990, 40917, 19863, 26221, 12399,
       39453,  4827, 37022, 12737, 16603, 38927, 28906, 30158, 27162,
       20089,  7341, 20438, 17136, 12080, 13082, 29868, 13762, 37617,
         405, 34247,  7596, 29598, 29844, 22878, 23863, 28249, 24253,
       36243, 24702,   221,  1198, 20243, 44618, 41079, 40930, 36292,
       39152, 19750, 19827,  2514, 39044, 23540, 33339, 18878, 34022,
       43550, 21919, 17811, 30180, 36649, 41381, 18479, 43434,  5516,
       41060, 13264,  4362, 27472, 34461, 17909,  7778, 34957, 17496,
       39925,   266, 32352, 14769, 29056, 20742,  6037, 23392, 40661,
       27893, 36878, 26691, 10996, 15110, 38803, 21306, 16179, 29047,
       29894, 18441, 42296, 22682, 34335, 41725,  9846,  2251, 18922,
        9014, 10837, 12106, 15361, 11434, 33613, 12439, 38991, 37205,
       14432, 37643, 17788]), array([39417, 32741, 44623, 11785, 42632, 37451, 29383,  6339, 24876,
       26447, 14579,  6865, 23020,  7278,   292,  1134,   912,  5744,
       19770, 13621, 29877, 34905, 27864, 10056,  5888, 17703, 13819,
       25538, 43506, 22899, 34239,  8385, 20197, 42437, 25174, 11765,
       22393,  2354, 37970,  1950, 40346, 35096,  6383, 25846, 11747,
        6857, 29893,  5653,    33, 35027, 37332, 20403,  5771, 26769,
       15609, 15754, 10445, 11793,  3946, 11913, 35086, 10828, 43901,
         554, 28730,  1781, 39243, 38153, 13999, 11056, 32998,  6048,
        6234, 38862, 39279, 14418, 37487,   990, 28247, 23464, 17268,
       31856, 29917,  1469, 25145, 38270, 42689, 29309, 42105, 40624,
        9496, 10810,  4001, 39439, 15982, 34741, 29801, 33978, 19651,
       26276,  3718, 16431, 39456,  1314, 17287, 11966,  9885,  2159,
       29315, 21845, 18393, 42173, 14173, 26185,  9398,  1680, 11465,
        3893, 36245, 40046, 17969,  4942, 26186, 16228, 37982, 33288,
        3482, 12627,  5301, 32453, 27689, 27984, 28332, 24103, 32588,
       41927, 38122, 43542, 35318,  3762,  2779, 40069, 36319,  7026,
       22349, 28483, 11887, 16065, 19823,  7859, 30714, 33281, 21614,
       31081, 33053,  4642,  1069, 15372,  7432, 12514, 21561, 39154,
       17535, 33184, 40208, 42787,   353,  2113, 44407, 23063, 13825,
       21907, 13658, 23814, 10076, 36324, 14274, 14918, 15906, 39473,
        4078,  8812,  8021, 32044, 36133, 22093, 34812, 35694,   580,
       44576, 13174, 19240, 21522, 38628,    50, 25339, 27797, 41918,
       14528, 43026, 40042,  9027, 12901, 27184,  4997,  5456, 16541,
       12266, 43854, 43204, 32630,  7202,  3146, 11860,  6480, 29481,
       14829, 18790, 33374, 41120, 18274, 15958,  2668, 30824, 37369,
       20823, 40932,   105, 41750, 38125, 34613, 29764, 23638, 33151,
       43981, 33689, 34888, 39743, 41189,   874, 42766, 21267, 14250,
       23660, 31408, 43933, 13212,  8919, 36667, 34149, 43796, 41846,
       41865, 13144,  9117, 16315,  6876,  1546, 21150, 13300, 30812,
       42860,  8591, 15527, 11475,  5359,  2218,  5934,  4733, 33082,
       18239, 40538, 18502, 19930, 36988,  4337,  8715, 42973, 20463,
       25082, 18491,  9540,  1861, 33712, 28890, 38682, 21818,  9400,
       40893, 26952, 20703,  1837, 22864, 23753, 29539,  9253, 30357,
       22277,  3710, 39356, 22006, 22648, 20078,  4707, 37605, 24754,
       17218,  9125, 23054, 23498, 42200, 13430, 43778, 16617, 21500,
       19608, 15626, 11156, 16333,  8948, 40711,  3478, 34036, 34781,
       38627, 19010, 34899,   206, 36039, 35301, 14546, 32177, 27099,
       38956, 39944, 42628, 25201, 14005, 35290,  9535, 25449,  8068,
       41995,  4354,  9536,  1659, 16664, 21699, 26834, 44255, 27803,
       18457, 43302, 38027, 43510, 29450,  5812, 15322, 43226, 33076,
        6157, 43679, 26774, 34293, 43948,  1386, 34776, 41659, 24552,
       36889, 20661,  8409,  5413, 18596,  8314, 21861, 37906, 29756,
       11235, 23405, 16002, 20687, 43800, 12086, 37130,  7074,  1554,
       15339,  2707, 17790,   692, 21014, 38481,  4891, 13551,  8795,
       39908, 21535, 21981,  7527, 22259, 36132, 35752,   468, 26075,
       43960, 39937, 41643, 43531,  2713, 44304,  2087,  7204,  9863,
        3464,  8297, 10487, 33496, 21250,  3251,  2244,  2942, 34412,
       36040,   161, 40428, 41027, 13427,  8049,  8138, 12693, 22307,
       19811,  6592, 21544,  1508,  7366, 36199, 27644, 33805, 26598,
       43415, 32148, 37222, 11097, 27824, 25220,  5257, 24033,  4968,
        9483, 32822, 23111,  6824,  2132, 20923, 10914, 14272, 23705,
       16153, 34203, 32876,  7407, 34508, 38412, 10858, 36278, 10850,
       34865,   865, 38823, 37183, 12803, 44334, 30681,  6698, 26479,
        9335, 14319,  2025, 33652,  1180, 34533, 30085, 26419,  5240,
        4246,   268, 38580, 14112, 22221, 20004,  2805,  7210, 41797,
       30106, 13723, 29116, 19327, 41341, 43411, 16836, 12277, 21570,
       18526, 23588,  9954, 34442,  9835,   999, 21672, 11236, 32639,
       41327, 37581, 43922, 23261, 24397,  7193, 15105,  8007,  5739,
       40366, 16406, 40300, 23699, 42054,  3008, 38992, 36467, 19965,
       24643, 37061, 38493, 28162,  6382, 37295, 44306, 28360, 13521,
       15426, 11515,  6777,  8521,  7572, 16647, 26180, 30826, 16749,
       17852, 31373, 16903,  9620, 43843,  8260, 25371, 43094, 13929,
        8947, 22318,  2517, 41573,  3549,  1013,  1126, 20608, 37631,
       35067])]
shape of feat_train: (1338, 500)
Mean accuracy: [0.45533097297539554, 0.003908477651040319]
