       11412, 15644, 12993, 12476, 10314,  7200, 21551,  4616, 25602,
       39005, 39700, 30460, 38993, 20983, 29674,  1741, 37273, 28437,
          74, 29525, 10020, 32861, 29752, 17858,  4190, 34186, 37896,
       33120, 24330, 16298, 43106, 39893, 38612, 24666, 13985, 18437,
       25594, 10769, 35654, 24438,  6818, 37590, 16646, 33617, 39910,
        1809, 33686, 32174,  7899, 19801, 20900, 15918, 39049, 41002,
       31966, 19729, 29596, 24559,  9645, 38791, 33426, 38069, 14968,
       17388, 30195, 22053, 14105, 25750, 36262, 43375, 14343, 34771,
       37170, 38877, 11208, 25096, 20537, 40984, 10941, 14085,  6529,
       25109, 41333, 11444, 18845, 17022, 18976, 10120, 44235, 12948,
       42982, 33192, 41391, 12141,   795,  1410, 38049,  5875,  6212,
       42303,  8660, 27089, 38112, 39030, 20247, 21396, 25599, 39636,
       18382, 13823, 27606, 15175, 27082,  6494, 10024, 23355, 38314,
       27264]), array([43567, 27957, 43519, 15289, 32924, 40001, 37675, 21715, 39519,
       33255, 29329, 24640, 42044, 36157,  6783, 37100, 27357, 17529,
        7753, 11104,  8017, 40898, 42152,    62, 37932,  6931, 29125,
       38570, 19008,  7072, 42617, 22748, 32889, 32171, 28418,  4641,
       29072,  4969, 19518, 16387, 11089, 32076, 29143, 15488, 28701,
        4634, 19734,  2958, 14825,  6239, 10993,  8471, 22486, 20846,
       34496, 22684,  9764, 38077, 34064, 15599, 42024, 31649, 21939,
       31509, 19723, 16398, 14713,  3657,  7678, 17989,  4750, 19317,
        3366, 16737, 12513, 21193,  5983,  6872,  5797, 41756, 40514,
       35926, 36983, 22001, 32863,  7052,  2114,  6975, 30175, 39789,
       13945, 10953, 40037, 41483,   708, 23988,  7739, 18909, 13590,
       29431, 38134, 30708, 21916,  8901, 27066, 35680, 37733, 10568,
       30008, 18406,  3608, 29717, 14827,  3150, 21177, 15273,  9646,
       30310, 39177,  7591, 14695, 14739, 34986, 28985, 44203,  9920,
       19800,  7974, 32991, 24973, 18288, 39510,  1317, 39695, 33412,
        4127,  2993,  8991,  7263, 32201, 31619, 13507, 23288, 22954,
       16621, 38542, 14491, 27252, 32793, 22564, 21509, 23626, 25098,
        7255, 31534, 28083, 12742, 27470, 41280, 10142,  9304, 40393,
        6915, 29974,  4365, 10885, 26615, 30154,  2869, 12815,  6998,
       14908,  3416, 39541,  2597, 22465, 33127, 35326, 36207, 33473,
        9811, 25361, 26464, 41744, 22058, 15264, 40537, 34152, 24729,
        4346, 34127, 22320,  2771, 39370, 29591, 11187, 14805, 14243,
       38345, 13535, 19276,  8923, 36442, 20305, 13998,   284, 42773,
        8848, 24827,   884,  4727, 27549, 40230, 14061,  6401, 36514,
        8631, 28386, 26215, 40484, 40649,  5205, 32513, 25782,  5533,
       14804,  1141, 28169, 13917, 29786,  6472, 17629, 13556, 37557,
       40225,  9075, 27735, 19001, 23722, 19840, 34873, 30171, 21185,
       10929, 37013,  7598, 21006, 42346,  7885, 34925, 40078, 28930,
       43932, 28741,  8857, 40803, 17408, 17334, 39518, 44057, 33684,
       41970, 25813, 37648, 42701,  2061,  9078,  6662, 18884, 22534,
       36330, 32781, 38535, 28648, 31888, 18863, 12709, 41186,  2421,
       26519, 27542, 18691, 39140, 19997, 30541, 32114,  1306,  7604,
       42163,   573,   312, 41952,  6903,  4016, 18498, 15241, 35806,
       41603, 29935, 30363,  8832,  8437, 37269, 30622, 44457, 27351,
       13145, 31045, 11234, 18088, 26407, 41863,  7772, 26355, 29476,
        3690,   297, 43533,  8596, 39128, 41544,   855, 29401, 29831,
        8329, 27113, 38661, 15819,  1065, 40899, 21708, 17799, 26773,
       10666, 41238, 16536,  9777, 20444,   407,  8484, 15300,  3036,
       23430, 18346, 36061]), array([18025, 17983, 11338, 31326,  3370, 41119, 16139, 24469,   116,
       13425, 21176, 19671, 22583, 12557, 11308, 40140,  7893, 16995,
       39686, 11119, 19077, 27005,  4129,  2728, 19039, 32370,    18,
       33566, 32614, 35707,  8108, 18809, 32007, 14360, 20783,  3757,
       20495, 25005, 32229,  1302, 33201, 41725, 32505, 36488, 36316,
       26794, 36977, 40115,  2677, 16580, 41193,   168, 42688, 29599,
        2704, 37121, 12400,  3801, 23202, 16213, 36068, 16933,  6906,
       13946,   889, 30006,  2856, 29894, 28521, 22043, 30269, 20978,
       10245,  5712, 25618, 44067, 31203, 41674,  5984, 10090, 14033,
       40877, 21919,  1029, 40417, 30809, 16048, 32154, 13689, 11348,
       32850,  4940, 31779,   330, 20840, 39326, 34874,  4519, 42897,
        4130,  3997,  8112, 13591, 34473, 26088, 13971, 13871, 14206,
       31175, 40776, 32988, 43278, 16281,  8687, 32145, 32576,  6087,
       26211, 10643, 42280, 32791, 15498,   329, 40129, 42268, 37090,
       16244, 10151, 27365, 20552, 26646, 29118, 20130, 19255, 39517,
       26460, 25948, 10375, 28636, 26920, 18735, 26019, 32845, 35356,
       22598, 26907, 39066, 15153, 25481, 16358, 30425,  3895, 14638,
       32531, 40244, 16200, 18944,  7453, 34155, 40686, 12179, 17132,
       26221, 43394, 42682,  5606,  3077, 36125, 39545,  5776, 29991,
       28491, 26201, 43879,  1264,  7505, 44514, 36001, 42704, 31413,
       20116, 12299,  1232,  6483, 20899, 20580, 38410, 32135,  7343,
       42937, 36803, 22831, 42302, 32775, 12060, 21143, 24245,  8288,
       28353,  6089, 36374, 20131, 14975, 11397, 15753, 19073, 15725,
       41581, 28714, 11730, 31554, 11066, 33681, 40648, 20904, 44618,
       14769,  6441, 37979, 17797, 26167, 19597, 10332, 14340, 43659,
       21585,  2767, 17078, 36820, 18734, 34357, 28728, 33946, 37270,
       13799, 31098, 14099, 12408, 40059, 40135, 17289, 15384,  1895,
       25409, 18765,   104,  8703, 22949, 13486, 34661,  7284, 17294,
        3213, 26862, 19730, 13392, 38836,   367, 18364, 13832, 10556,
        2705,  5584, 16114,  6805, 27587, 40630, 34498, 30761, 35718,
       35303, 34845,  8044, 31830,  1407, 33466, 13659, 24475, 15602,
       14437, 11047, 15120, 36486,  1448, 30827,  9204, 17056, 25182,
       25941,  5709, 15824, 19407, 34868,  2351, 19454, 21670, 20075,
       38969,  1768, 31769, 35429, 32441, 20791, 38449, 27367, 41618,
        1761,  3030, 18888, 28191,  1808, 44276, 43156,  6545,  9122,
       40713, 42732, 30144, 36917, 35843, 28280, 34990, 22250, 17481,
       37991, 29775,  9725, 28070,  6817, 13679, 28076, 40285, 16264,
       36152, 32071,  4706,   346, 32971, 26145, 28314,  5366, 41956,
       33007, 28638, 22137, 40498, 40883,  4835, 31563, 31418,  5122,
        8268,  4160, 21973, 35441, 11519, 42265, 37120, 41013, 18101,
        1704, 30671, 29291, 14587, 36499, 24204, 12124, 40395, 40683,
       21662,  9080,  4868, 14855, 43893, 10359, 38802, 40604, 14385,
        1010, 44215, 14158, 37341, 39685, 34629,  5075, 27274,  1710,
       35985,  8241, 33375, 35042, 35337, 42665, 29643, 42709, 25475,
       37876, 15167, 24700, 26246,  6215, 40303, 17850, 17545, 39091,
       17575, 18764,  3953,  6311, 26126,  2019, 27546, 20828, 27217,
       13662, 18093, 34605,  5489, 13567, 25335,  6926, 40647, 12913,
        2877, 24015, 22577, 40024, 26044, 24593, 31134, 37522, 16759,
       33836,  7226,  6792, 37114, 43737, 14554, 29567, 40907, 42908,
       17494, 23643,  5624, 25833, 30633, 11167, 17646, 23408,  3006,
        4667, 18223,  5343, 14470, 25150, 42154, 32525, 11309, 38011,
       33361, 29694, 36333, 40520, 27722, 36084, 16949, 16574, 26635,
       34713,  3322, 36498, 19379, 21582, 30805, 23286, 11218, 14139,
       36709, 15764, 15409, 24811, 23785, 31389, 39250, 42107, 31551,
       33170, 26131, 23203, 21758, 30351,  9524, 16851, 11660,  7879,
       28573,  3443, 18268,  7766, 30037, 11761, 35421, 32019, 13732,
       32165,   570, 17075,  7180,  4827, 42989, 31503, 11960, 30613,
       25605, 19833, 22415,  5487, 28944,  5454, 41382, 27471, 16663,
       19467, 25014, 32603, 10211,   662, 21992, 17538, 39020, 25280,
       12423, 15504, 44377,  7232, 15784, 27344, 31920, 17224,   608,
       16626, 18129, 11652,   822,  5165, 40207, 41221, 43836,   697,
       41777,  3581,  1726,  7490, 28061,  8099,  3493,  9170, 16174,
        4060, 30488, 43989, 43681, 27452,  9346, 10761, 26837,  5974,
         518, 17506, 36601, 16001, 39679, 33323, 13682, 41429, 28872,
       38025,  6141, 27385,  5511, 22810, 32042, 37983, 25616,  2651,
        5427, 35529, 28992, 15619, 28176, 34023,  8571, 34469, 22183,
       13210, 30346,  3884,  2295, 22242,  2639,  4286,  8121, 10521,
       41555, 11927, 42786,  8231,  5493, 23741, 15534,  2906, 23059,
        5114, 21202,  5965,    63, 18250, 37621,  3940, 26403, 25697,
       12831, 17818, 26010,  1040, 44353, 26597, 20033, 11109, 18105,
       23948, 42509, 19020,  7182,  4927, 11266, 15811, 36258, 34967,
       14930, 24674,  4471, 17341,  3134,  9482, 44287,  7949, 30055,
       30203,  4705, 13697, 38092, 10415,  9436, 27467, 10527, 34687,
       28570, 35294, 20792, 16266,   691, 20183, 41362, 27327,  2840,
       37516,   928,  8213, 15659, 21238, 28012, 34169, 18496,  2720,
       18698, 26325, 35720, 13262,  8904, 34151, 34769, 23530, 24379,
       19173, 23562, 30220, 30163, 29374, 22674,  9515,  3447, 16359,
       21465, 14406, 25970,  1285, 29058, 32002, 12883, 10363, 20001,
        1136, 22494, 19515, 17367, 31076, 33297, 36517,  9137, 27424,
        7552, 28009,  6631, 32032,  4401,  4513, 12756, 34524, 34775,
       15688, 38506, 18264, 22724, 16950,  3055, 31823, 23591, 30149,
       22347, 23400, 17952,  1963, 42286, 15892, 15597, 27080, 36537,
       14255, 28442, 13458, 32977, 22667, 25332, 20618, 27227, 36755,
       17695, 16856, 12867, 12683,  8511, 24748, 20138, 28124, 32223,
       22967, 36682, 12707, 35135,  4555, 29341, 36223, 26875, 23512,
       39851, 37538,  8553,  9521,  7611, 28797, 32438, 23356,  1890,
       42072,  2144, 36650, 15563,   619, 19101, 11179,  9154, 37508,
       29229,  8014, 40727, 20997, 15542, 32352, 22885, 11386, 18376,
       28472, 44033,   983,  8440, 31409, 41549, 22937, 37852, 37650,
       43391, 34075, 16088, 18360, 20665, 31596, 31933, 32462, 37384,
        7129, 19797, 24805, 34855, 38210, 27262, 28609, 15537, 32835,
        2361, 33159, 20759, 18986, 36928,  1181, 18410, 11370, 29718,
       13139,  9174,  5824, 12888, 15314, 24898,  2760, 39042,   776,
       27075, 13387,   359, 29684,  3778, 12749, 40405,  5696, 43424,
       11916,  4192, 22432, 15923, 21151, 21759, 17045, 37798, 43137,
       31489,   512,  8712, 18650, 24248,  6227,  6346, 30814,  8192,
       33029, 23298, 10790, 39553,   828, 16592, 28932,  6519, 40391,
       31501, 38289,  4499, 33312,  3575, 43663, 16094, 44183, 25937,
       43476,  7015, 16328, 17060, 13358, 41205,  6457, 17055, 21477,
       34791, 19155,  8157,  8969, 15862, 16491, 18984, 18206,  3846,
       16591,  5100, 40213, 33274, 23486, 29025,  4225,  3481, 30815,
       36827, 39228, 44252, 17201, 17276, 31436, 25767, 37795,  1853,
        6484, 43108,   794,  2266]), array([19139, 23279,  2069, ..., 32016, 30003, 21293])]
shape of feat_train: (3570, 500)
Mean accuracy: [0.46162326894635414, 0.002818467830933477]
