        4874, 23870, 41820, 43816,   438,  9839,  3172, 32494, 17342,
        3193,   769, 14625, 10024, 15806, 35830, 25759, 19292, 15198,
       37698, 30382, 44079, 27973, 28138, 19729, 25781, 17160, 14787,
       10961, 32235, 27215, 23336, 16166, 33120, 34340, 25840, 30632,
        3308, 41959, 17016, 30116, 25956, 38608, 30365, 31440, 21741,
        4285, 12565, 12937, 17613, 14167, 19805, 41224, 27871,  2463,
       44107, 30315, 15911,   220, 32954, 12248, 34642, 25355, 27324,
       30594, 34511, 26900,  5590, 15749, 24261, 36252, 31966, 12370,
       28282, 17748,  6233, 20461, 30361, 34062, 28422, 43092, 28958,
         721, 13602,  1388, 39484, 16425, 23726, 32344, 29406, 37582,
        8072,  3898,  7324, 18756, 41461,  7705, 20723, 44291, 12769,
       23382, 27197,  2147, 19778, 33319, 39669, 15771, 33993,  1137,
       36786, 39083, 43683,  5922,  3582,  5149, 15803, 43056,  1074,
       17689, 39566, 34216, 28791,  5113, 15175, 39338, 10097,  2293,
       35644, 21712, 27293, 22090, 27147,  4190, 39504, 35243, 15719,
       12647,  1881, 13705, 19875,  9222,  9187,  3270, 13285, 32217,
       41602, 27981, 10656, 38929, 15020, 18557,   935, 24146, 32930,
       42765,  6335, 18190, 30484, 29773, 30506, 25900, 26970, 11826,
       14830, 28430,  8649, 34130, 22416, 10239,   725, 31980, 14718,
       39321, 30223, 41315,  6369,  5059, 31824, 37782, 17757, 36423,
       15280, 41257, 20537, 11039, 26085, 15227, 23264, 41653, 25334,
        2235, 38485, 35455, 21993, 19087, 13700, 37439, 18838, 28513,
       15428, 29672, 39893,  4616, 29064,  7768, 30181, 42912, 35607,
       34319, 31451, 32115, 29647, 21796,  7500, 44621, 23387,  9755,
        4066, 10051,  6936, 27135,  3152, 23214, 29667, 38568, 28547,
       31403]), array([12609, 18881, 36817, 42152, 32949, 43128, 29037, 26756, 26195,
       27542, 16843, 28406, 39790, 35256,  4460, 22486, 37527,  2958,
       18094,  6779, 21219, 29320,  9033, 21411, 15878, 11286, 27540,
       36700, 39245,  7016, 38902, 15762, 18238, 10311, 43461, 14888,
       26605,  1023,  8900, 28482,  8163, 34697, 26475, 35613, 37593,
        9274, 34313, 42701, 26441, 24305,  7268, 43579,  5290, 39612,
       28449,  4656, 16231, 39695,  7953, 33046, 39776, 35819,  4390,
       26443,  6771, 29786, 18088, 40307,    55, 30187,  2927, 37559,
        5566, 42780, 22423, 27504, 33065,  6406, 41426, 15807, 11127,
       43908, 20128, 16063, 20716, 18368, 32771, 35147, 18458, 44028,
       12546, 17977, 34413, 16769,  1463, 36433, 19014, 12876, 32781,
       33125,  2054, 18587,  7203,  9672, 40938, 30011, 36837, 19709,
       25565,  1317, 25286, 37573, 41603,  6374, 20956, 28445, 43880,
       40636, 34599,  4365, 26940, 20047,  9784, 35876, 30773, 26516,
       11965, 16655,  5562, 10365, 37186, 16863, 30266, 31805, 25186,
       22058, 30778, 37364,  9646, 22620, 35642,   589, 14765, 35401,
       44269, 40364, 43189, 25679,  9970, 40924, 24416, 29384,  2771,
       15413, 36420, 43232,  7738, 20945, 24444, 17880,  6045, 15289,
        1323, 23872, 36334, 27097, 17151, 40803, 15014,  3195, 30164,
       34100, 44004, 33633, 42023, 23560, 32755, 15136, 27619, 20036,
       30321, 20337,  7652,  5691, 18553,  5168, 44502, 41416, 28605,
        9652,  9525, 20554, 32694, 40625,  9308, 11078, 32086, 12435,
       20480, 10081, 36596, 26506, 24633,  5978, 30902, 31354,  2091,
       16908,  3941, 44601, 14246, 28248, 40638, 20385, 14091,  4204,
       31281,  2738, 37990,  8148, 10726, 14142,  6975, 30292, 19641,
        3723, 20210, 22837, 26499, 10601, 20056, 42368, 10228, 24094,
       20082, 11070, 36543, 14137,  7817, 27088, 16548, 11000, 13575,
        9951, 35282, 23290, 26070, 24457,    39, 42911, 12812, 18399,
       41847, 27584,   508,  5062, 38000, 12103, 23180, 16011,  8957,
       33516, 22842, 42371, 20444, 16223, 10513, 16033, 13605, 18884,
        2432, 37107, 36464, 34894, 19462,  6912, 27066, 28054, 27728,
       34167, 42177, 21951, 21808,   901, 43567, 15356, 41150, 30794,
       43885, 30364, 37158, 44001,    82, 28665, 18180, 38590, 10532,
       33580, 31468, 33719,   995,  1799, 26366,  9726, 20347, 17040,
       32482, 30422,  9403, 40753, 31637,  8623,  2031, 43188, 32377,
       17694, 34444,  6813,  2468, 27303,  5237,  1518, 16519, 15099,
        4948,  7400, 13465, 44367, 36057,  1535, 43491, 28255, 21805,
       22890, 19154, 11613, 40849, 38777,  3889, 12681, 35968, 31248,
       37405, 12914,  9169]), array([17913,  4270,  3801, 16355, 29894, 18411, 38695,  1081, 10104,
       33504, 31974, 15512,  8807, 41060, 26104, 25585, 29995,  1538,
       14147,  1159,  5085, 14407, 19339, 26806, 36737, 42224, 30350,
       44383,  3725, 26907, 31576, 25387,  6577, 13933,   975, 23819,
        6214, 21503,   156, 40352, 29772,  7428,  6833, 11434, 36303,
       30799, 43251, 43648,   828, 14997, 20558, 27406, 20261, 20285,
       28585, 40477, 30771, 35608, 39227, 44377, 25277,  2855, 13444,
       19246, 15805, 17209,  4271,  2454, 40361, 25541, 36212, 36591,
       15165, 15270, 40387,   892, 18900, 13244, 33919, 30006, 36607,
        9526, 11871, 13221, 28012, 24273, 32800, 19004, 24946, 33270,
         351, 38268, 11677, 30500, 11405, 38417, 11495, 29121, 35136,
        5345, 20914, 32375, 29888, 23549, 25092, 25570, 33436, 43059,
       38131, 24245, 44101, 27005, 12106,  3793, 24615, 28563, 38790,
        2458, 14734, 17666, 26862, 11021, 13973, 36522, 35274, 25526,
       27630, 11177, 18348, 38211, 16165, 30147,  1478, 31639,  8626,
       21586, 35359, 10397, 10611, 16335, 27049, 29681, 40663, 25876,
       21919,  6091, 40512,  5438, 13764, 11102, 12668, 10634, 30360,
       39644,  6676,  4308, 34853, 15699, 25438, 27074, 23600, 29071,
       15518, 37859, 22513, 42057, 38365, 30726, 20051, 11175, 28826,
       31513, 21358, 35956, 16585,  2242, 34056, 36772,  4624,  1676,
       19241, 43889, 23550,  1963, 44467, 11136, 26114, 22718, 30827,
       34519,  5374, 44398,  3685, 38605, 21677, 31690,  3404, 21582,
       39091, 25828, 33637, 16644,  4193, 35089,  1903, 32983, 43766,
       10563, 32255, 32918, 31883, 23027,  6482, 29897, 10556, 25988,
       34481, 30465, 42217, 14504, 11948, 14153, 39427, 35099, 34022,
       15664,  3304, 33739, 11875, 22475,  7507,  5397, 27202, 26827,
       34908, 16379, 10975,  1193, 11596, 40161,  1171, 25483, 23948,
       24991, 37867, 39435, 22521, 18893, 39717, 17283, 14205, 40249,
       22911, 41692,  2969,  8964,  2874,  5092, 32420, 10248, 25906,
       38498, 12353, 18176, 28584, 14371,  4679, 21143, 34104, 21015,
       25639, 35355, 34710,  8559, 44080,  9234,  9314,   540, 16732,
       15957, 44259, 10455, 24295, 11212,  3492, 19338, 27281, 18487,
       34408, 24197, 25357,  2663, 42133, 33193, 42708, 32768, 19634,
       18312, 22321, 32102, 43887, 15603,  9223, 17864, 38196, 15557,
       41718, 14176,  1897, 22966, 13724, 24623, 38462, 43296, 11730,
       40193, 27942,  7177, 13800, 14789, 33946,  8718,  6055,  4533,
       41049, 10353, 26350,  7639, 41128,  2058, 22753, 35167, 26103,
       40162, 39434, 36084, 33485,  9432, 42125,  1176, 17575, 29854,
       32090, 25776, 15859, 28254, 25116,  7142,   866, 28876, 43248,
       24805,  6312, 39600, 37641, 14392, 12461, 39532, 37894, 12557,
       35745,  1852,  6172, 27037, 37980, 21856, 42709,  2767, 14996,
       17964,  3412,  1016, 27380,  3996, 38731, 32064,  6805, 43589,
       34503, 42254, 32881, 35428, 11583, 16628, 43607, 40399, 30470,
       34937,   907, 21096, 30146,  9011, 25064, 35352,  2849, 41852,
       33055,  8603,  3490, 37917, 26138, 27752, 19102, 19630, 43407,
       18037, 33928, 11653, 43549, 11167, 42231,  1729, 41470, 18826,
       10969, 41074, 22682,  1707, 15129, 15060,  7773,  6940, 25200,
       42779, 11032,  2951, 36457, 13561,   913, 33419,  1204, 10672,
       14621,  1654, 29250,  4345, 42646,  5094, 40851,  1985, 29599,
       40136, 16611, 43645, 22810, 42067, 17862, 20014, 17435, 37096,
        9556, 36476, 34315, 38741,  3734, 36937,  4324, 11246, 37071,
       32401, 38867, 21737, 11370, 13011, 33276, 19484, 41068, 14839,
        4130, 22411, 22117, 26200, 44298, 33391,  4704, 36862, 35667,
        3647,  6028, 22116, 43879,  7596,  7505, 15334, 41196,  4471,
       33342,  4914, 34823, 16918, 44129, 29577, 21836,  4060, 42781,
       15535, 28651,  3566, 23672, 13018,   207, 42639, 18618,  1548,
       44332, 17261, 17462,  2260,  7587, 19379, 34077, 41753, 10684,
       44140,    22, 10790, 35594, 29434,  4476,  6957, 25271, 31548,
        1088, 12963,  2388, 25441, 22371,  3049, 10349, 19948,  3525,
       33818,  4558, 11865, 33705, 12724, 17941,   605, 24897, 23466,
       24972,  5986, 28504, 21850, 24642, 38188, 16995, 34162, 23078,
        7622,  8352, 26187, 27266, 34035, 22729,  7950, 33954, 40580,
        6619, 26242, 34427, 31699, 43802, 38154,  7846, 40267,  1758,
       12124, 15000, 23581, 43197, 16982, 11364, 41674, 42619, 41937,
       18904, 31069,  3739,   726,  7814,  4864, 32232, 21717, 15942,
        1105, 16461, 17517, 17884, 27538, 13219, 16840, 22433, 42046,
        7961, 15965,  7530, 25032,  6928, 17005,  5356, 36749, 35705,
        3609, 28346, 32778, 19101,  2417, 19426,  2918, 30112, 38257,
        7563, 14812,  3248, 18947, 15327, 29036,  9884, 35453, 39721,
       17818, 28552, 16871,  4686,  4117, 13786, 11168, 31503,  6227,
        3681, 18223, 43942,  3985, 15376, 11218, 15999, 10272, 32777,
       27217, 33877,  6491,  7732, 17766, 37495,  3054,  4306, 36755,
       27472, 37428, 15987, 11353, 29531, 23076,  3849, 20064, 27587,
       20904, 31307, 42451,  6468, 16016, 16591,  8687, 21359, 34649,
       33381,  7760, 22268,  9313, 38873, 20217, 33417, 20624, 28087,
       17326, 18017, 39135, 29844,  7714, 20673, 43650, 29233, 34889,
        3493, 31837, 42072,  1285, 15789, 37313, 28196, 29991,  3453,
        1247, 33713, 40383,  3598,  2512, 35085, 13783,  3637, 38921,
       28539, 34170, 25335, 36156,  5111, 39922, 31744, 36301, 34324,
       12379,  6419, 31672, 28573, 22967,  7600,  9999,  6576,  5146,
       10616,   856, 26971, 44353, 10791,  2680, 28501, 40887, 21867,
        4564,  4931,  3580, 25884, 28793, 15465,  4040, 17421,  7252,
        4519, 11597, 21403, 30094, 35518, 15845, 32941,     2, 18779,
       38490, 38089,  3030, 41193,   880, 17114, 18254, 44560, 27533,
       39745, 17524, 20783, 34954, 19825, 10598, 22519, 14429, 15179,
        8332, 17943, 36277, 33861,  3495, 29494, 11912, 40174, 25950,
        1969, 10406,  8258, 29025,  1150,  9998, 36842,  5404, 10062,
       14587, 14431, 35128, 44536, 21615,   794, 21170, 26779, 30815,
       44364, 17278, 38039, 35112,  1712, 18073, 35728, 23928, 10528,
        2917, 41047, 10816,  7830, 23570, 43659, 23979, 22854,   333,
       10038, 28099, 36528,  3288, 39845,  2539, 19694,   693,  1895,
        4868,  1772, 32429, 13733, 14778,  5258, 43503,  8680, 30573,
       43441, 17519,   736, 15962,  5029, 36195, 37846, 38927, 26620,
       21792,   570, 12088,  5459, 42599,  3370,  6946,  1793, 39553,
       41657,  1522, 18755, 20709, 33531, 37022,  5831, 42465, 43053,
       12007, 16105,  5427,  4632, 20751, 36537, 17571, 11397, 21837,
       24644, 17572,  7926, 19876, 41168,   100, 44211, 35068, 43039,
       31298, 38767,  8392, 28966, 17754, 20908, 13867, 12958, 20809,
       31741, 40535, 44597, 34582,  2928, 35454, 29197, 38029, 38766,
       22246,  8570, 13541, 26642,  7808, 12756, 11639,  2471,  8960,
       23631, 37677, 21983, 32252, 43568, 41020, 36682,  1001, 24557,
        7085, 27795, 15485, 34486, 23932, 36784, 35198,  3883, 20840,
       13421,  1853, 43334, 21745]), array([42833, 40937, 43752, ..., 23461,  4961,  9025])]
shape of feat_train: (3570, 500)
Mean accuracy: [0.45989333572356916, 0.0022912101187146598]
