       32949, 16718, 43232,  8122, 15770, 34496, 20256, 44225, 31805,
       44181, 18889, 18180, 33580, 33154, 16484, 18399, 29129, 18212,
        6590, 16311, 19381]), array([ 5883,  7581,  2665, 13667, 25176, 31526, 40573, 37532, 35450,
       30037, 43559, 22425,  7895,  7782,  4184, 30058, 39627, 11212,
       12891,  7415, 13469, 34150, 42090, 29403, 10105,  9653,  5430,
        4062, 19500, 43732, 23762, 11409, 28515,  2878, 14643, 37035,
       28503, 41140, 10198, 26777,   792, 41378, 34257,  8099, 20673,
        2206, 39399,  2269, 44458,  9641, 10151, 34879, 10861,  2480,
        9202, 38782, 29304, 30672, 28354, 41368, 37795,  6087,  5453,
        1523, 22836, 20313, 13992, 17004,  1760, 15715, 15996, 38118,
        1548,  3312, 22031,   299, 16982, 32195, 35060, 33105, 40991,
        4228, 28542, 21110, 11837, 31689, 38199, 37974, 14381,  1745,
       12708, 11571, 22136, 36459, 23365, 36356, 34652,  3424, 27224,
       29597, 42508, 16916, 19863, 38459, 29212, 40557,  3995,  3257,
       35349,   727, 32837, 42997,  1539, 38401, 28349, 10837, 25372,
       25716,  6250, 10369, 19869, 39006, 33602, 22122, 13272, 14775,
       41497, 20303, 38755, 14624, 38817, 20795,  1872, 30435,   691,
       40303,  5516, 40705, 41360, 13128,  6419,  4351,   614, 21213,
       31500, 10312, 19854, 17109, 21921, 33928, 24054, 12353, 28992,
       27140, 35870,  9523, 41533, 37145, 26041,  2418, 24615,  7958,
       36548, 13033, 40736, 28842, 15957, 34486, 10763, 22641, 25977,
       41011, 30487, 21297, 16500, 30064, 13519, 16711, 38556, 19006,
        1435, 25886, 11513, 22794, 31822, 31308, 17001,  3074, 21904,
       24273, 38177, 38527, 25517, 16835, 11353, 31166, 29473, 37752,
       13221, 32420, 34602, 21263, 13786, 14611, 28636, 12325,  7646,
       34077,   278, 12379, 27702,  5858, 44277, 30262,   394, 11912,
       28926,  6920, 23512,  5388, 31560, 36246,  8352, 27667, 26385,
       20742, 16485, 21114, 30814, 15469, 29460, 18414, 34143, 13387,
       11523, 13679, 23883, 15466, 15725, 28864, 42057, 34869, 26272,
       43252, 10855, 30440, 13027, 10556, 42360, 22411, 16724, 12511,
       18249, 21962,  7440, 17224, 43408, 34218, 21477, 24738, 24838,
       39818, 13764, 38014, 21483,  6712,  9282, 27537,  5406,  3098,
       33411, 38973, 37399, 30289, 38554,  4334, 24334,  3380, 40431,
        2743, 22612, 36590, 12919, 25277, 44477, 38547, 19924, 31413,
       17720, 26949, 26253, 43384,  8428, 21987, 33816, 13732, 42125,
       12512,  6567, 25416, 17823, 12373, 23457, 40207, 27049, 10397,
         929, 11121, 14135, 10634, 33107, 15467,  5501,  4789, 36358,
        5341, 28103, 21622,  5734,  4965, 31666, 39272, 32961, 28984,
       19969, 13151, 21496, 33659,  4037, 19459, 15139, 18983, 35673,
       26389, 11081, 29549, 15694, 15905, 24167, 24812, 23307,  4693,
       42042,  8718, 22781]), array([29101, 33446, 17966,  3827, 40467,  3268, 31912, 42161,  7313,
       30035, 41771, 38943, 32510,  8224, 12310, 40567, 41759, 26495,
       10077, 32000,  9291, 37219, 11069, 25297, 37083, 33330, 18006,
       16832, 30788, 23236,  2025, 13735, 10157, 19250,  5370, 17250,
       21604, 30135, 33815, 14104, 33703,  7692, 32104, 27995, 14704,
       30962, 28007, 18091, 24174, 30301, 23801, 36193, 22957, 21052,
        4970, 43995, 37825, 38639, 18491, 42058,  2872, 14599, 35635,
       42484, 13452, 40707, 24361, 37232, 16546, 23931, 31932, 43899,
       21561, 40133, 21099, 20543, 41724,   372, 24574, 12366,  6321,
       13414, 30702,  1894,  2297,    89,  9208,  5802,  2542, 40500,
       27523, 21425, 11727,  2239, 40410,  9124, 43516, 15538, 25531,
       22761, 41356, 18853, 34099, 13215, 10331, 25276, 29947, 23744,
       38774, 25613, 18444, 42610,  1998, 41635, 40290,  6630,  2244,
       38520, 11074, 26202, 39063, 40083, 42294, 17335,  3432, 16848,
       17179, 24955, 41541, 39687, 25222, 20743, 33903,  2845,  3936,
       34431, 11183, 44213, 32022, 28532, 44177,  7528, 21221, 41440,
        6687,  4374, 39289, 40328, 14535,  8462, 18353, 41372, 25749,
       12262, 12051, 41287, 38649, 44300, 43597, 24522, 40042, 36699,
       43594, 28982, 22505,  6879, 41434,  3177, 18573, 18454,  6965,
       37282, 35640,  7317, 12193, 15038,  9405,   643, 14366, 36445,
       41664, 43254, 26026, 18906, 15242,  2489, 43178, 14515, 28895,
       39716,  3320, 30467, 40876, 16230,  1739,  5245, 13472, 26783,
       32740, 13921, 41427, 39869, 27246, 28643, 44156, 38390, 17773,
       35058, 11475, 36885, 34281, 14586, 23127, 41233, 15397, 18439,
       40216, 34471, 27121,  4350, 12477, 23811, 39824, 10056,  7883,
        7715, 29131, 24915, 31209, 40880,  1742, 27087, 15146, 42495,
       40025, 28210, 36998, 26857, 38085, 17630,  6189, 30476, 43584,
        8409,  1765, 30529, 20823, 17287, 28275,  4251, 44506,  1055,
       42319,   515, 10835, 31977,  6412, 38690, 16941, 22864, 24951,
       27453,  6418,  8008, 23705, 13324, 29855, 40963, 12022, 33184,
       26169, 41895, 37537, 40915, 16023, 43528, 26255,  8544, 14494,
       26987, 38344, 35222, 11055, 26678,  3202,  6361,  3472,  1103,
        1087, 32823, 39653, 31818, 16243, 25887, 42181, 41983, 15624,
       14232, 12664,  8635, 44475, 33083,  2700, 35431,  3535, 38733,
        3596,  4111, 14925, 36535,  5926, 19095, 43740, 44278,  4052,
       10436,  5095, 38404,  9096, 22385,  2231, 29790, 42628, 19003,
       40771,  7948,  8835, 12290, 39194, 23929, 19263, 12358, 23095,
       37624, 44060, 16535, 36715,  9017, 34671, 18201, 42961, 34423,
       16764, 29815,  4644, 43026, 12911, 16182, 21750, 13295,  3952,
       26740, 28879, 11216, 21120,  6365,  9413, 29983, 23174, 35121,
       15339,  2194, 13882,  1062, 31794, 31459, 24302, 25870, 38793,
       27481, 23218,  2763, 36716, 28933, 25731, 25680, 33512,    49,
       37584, 19461,  4219, 16666, 28128,  9830, 21335, 25371, 27456,
       37805, 43572, 27454, 28104, 40708, 21761, 19025,  4043,  8205,
       28062, 18707, 38460, 17059, 26694, 23111, 33912,  2466,  7398,
       44413, 23190, 41495, 15420, 39375, 41454, 34462, 36962, 43483,
       18481, 15643, 23966, 36159, 39138,  2370,  3246, 27912,  9567,
       15702, 17070, 28723, 43466, 32798,  1617, 30834, 17654, 23191,
       35464, 11650, 29164, 39799,  7616, 11067, 24139, 26168, 33654,
       18247,   404,   823, 41077, 38249, 42233,  2857,  4423, 20166,
       18879, 15660, 14389, 29554, 13057, 43937, 15737,  2050, 35831,
       32469, 23262, 13166, 38537,  8307, 41735, 14951, 33557, 40541,
       36574, 27209, 35357, 19804,   617, 14747,   161, 23669, 15503,
       26690, 29645, 31954,   349, 39945, 44308, 24203, 12078, 20021,
       10661,  3519, 20835,   566, 37875, 25054, 36143, 16745, 43335,
       36104,  7711, 24012, 29039, 22746, 33728, 19897, 26344, 39572,
       33431, 27395, 39052,  3154, 16343, 33781, 10267, 15230, 33523,
       17391, 19134, 29951, 29965,  9989, 21660, 34702, 19074,  2563,
       32161, 27408, 43180, 36701, 31890,  8701, 41261, 43845, 37316,
       18334, 27221, 37012, 18937, 40237,  1974, 12946, 19245, 25797,
       35324,  3899, 27241, 28558, 34276, 29682, 16768, 28262, 15922,
       10132, 27926, 42806,  6185, 39107, 43997, 36798, 24524, 18362,
        4340, 20443, 22166, 35623, 30868, 25574, 17352,  8245,  1349,
        1385])]
shape of feat_train: (1338, 500)
Mean accuracy: [0.4579213911172859, 0.0023343723635507042]
