        8445, 38184, 43543, 30460, 33657, 23718, 33708, 21290, 28138,
       38133, 38112, 13985, 39475]), array([34047, 27957,  7753, 15289, 32924, 10993, 42044, 37675, 21715,
       16387, 43519, 36157, 29125, 33255,    62, 29786, 11104, 28418,
        6783, 39519, 28701, 40001, 44163,  6239,  8017,  7072, 32171,
        6931, 29072, 35680, 24640, 37100, 32938,  1253, 42024, 37932,
       32889,  4641, 14825, 22748, 27470, 28658, 11286,  4634, 20846,
       17529, 38077,  6872, 24729, 11089,  2114, 10885, 34064, 21193,
        5797, 32945, 15599, 29329, 32793,  8471, 27910,  7974, 15488,
       19734, 29199, 15160, 32863, 12513, 42152,  6975, 39789,  3657,
       22871,  9764, 38134, 27252, 16736, 39776, 13935, 18909, 39518,
        7598, 18498, 32458, 16398, 40393, 13844, 37119, 38228, 23988,
       29591, 19518, 31186, 14713, 27066,  7772, 21916, 21185,  2869,
       34496, 31941, 39177,  9304,  9075,  8901, 39441,  1172, 32201,
        3150, 31888, 26654, 16621,  3454, 18406, 26475, 22564, 15273,
       23288, 11282, 19997,  3366, 22001, 28772, 35786,  5205,   884,
       14827, 30175, 32862]), array([13630, 17983, 11338, 13689, 31326,  3370, 42897,   116,  3801,
       21176,  1302, 27005, 28491, 22583, 20495, 14033, 19671, 16995,
        7893, 19077, 32370, 32505,    18, 40115, 40140,  4129, 14206,
       13425, 25618, 20840, 32229, 32007, 41193, 18809, 32614, 10090,
       17075, 36977, 35707,  6141, 44042, 22598, 26794, 13567, 11119,
       12436, 21935, 32441,  3030, 19966, 41674, 41119, 19379,  5776,
       28521, 26167, 18735, 37077, 16933, 25005, 33201,   889, 32850,
       22949, 40417, 20828, 26088, 24593, 40546, 35356, 16139, 30269,
       32603,  3997, 13946, 32531, 34967,  5984,  2856, 33764,  5547,
       39326, 36316, 24773, 41429, 13659, 22043,  2728,  6483, 15153,
       40686,  7453, 19039, 12557, 10415, 41725,  3940,  1448, 39686,
       13591, 31779, 34155, 24469, 26920,  8570, 25941, 10840, 12400,
        5606, 36152, 16244,  8288, 11309, 38716, 26862, 40129, 17289,
        2639, 32145, 15725, 11707,  3895, 36488, 20075, 14437, 40630,
       30045, 30006,   168, 33323, 19255, 16281, 36803, 27587, 42688,
       42682, 26019,  1895, 32791, 31501,  5712,  2351, 31413, 11308,
       36001,  8112, 39066, 25481, 16200, 41182, 26211, 42937, 36374,
       40539, 29991, 25409,  3372, 20552, 10245, 11386, 26460, 11047,
       11730, 22728, 15840, 35337, 32988, 18944, 13871, 21679, 31769,
       43108, 11761, 40877, 35843, 39517,  4835, 19454, 14554, 29574,
       36011, 16949, 20131,  5067, 14360, 12060, 18765,  7505, 32576,
       12888, 17292, 15120, 32121, 32019, 25948, 14340, 26126, 34874,
       23415,  1232,  8231, 28992, 11348,  4519, 25475, 40648, 14139,
       22937, 30805, 14255, 39531, 16041, 21143, 20899,  9204, 28714,
        5246, 10359, 37785, 18129, 11066, 16213, 32971,  6906, 10375,
       41581, 13732, 43650,  1264, 17506, 19730, 35720, 32154, 35333,
       23540, 40059, 19426, 28070, 39020,  9521, 40604,  6817, 15602,
       12613, 18101, 29393, 21294, 44215,  1407, 42103, 37991,  2767,
        1001, 15384, 11397, 34661, 23785, 22831, 17797, 24204, 24805,
        7156,  8268, 43391, 25280, 37983, 25697, 29599, 38569, 24425,
       16358, 11319, 36125, 40727, 35823, 15498,  8162, 30761, 14481,
       27365,  9154, 39627, 22900, 10589, 11118, 41070, 23643, 31830,
       37270,  6545,   329,  9139, 32728, 21436, 13679, 13832, 27367,
         789, 16114, 26635, 33450, 10169, 44287,  2266, 21973,  3322,
       26044, 19597, 17031, 37209, 31076, 21585, 42708, 43879,  5584,
       34769, 16048,  8241,   866, 18888, 33836, 38802, 29775, 37121,
         697,  1676, 31389,  8121, 35294, 24898,  1029, 41549, 42286,
        3006,  8703, 18734, 24245, 40713, 39679,  4940, 34357, 31203,
       37522, 29118, 18093]), array([ 5948, 27918,  2069, 22717, 25111, 17390,  3715, 11607, 30219,
        7159, 16878, 19492, 33826,  8486, 19194,  4245,  6890, 40152,
       20518, 13761, 11777, 36782, 15587, 14463,  1083, 22670,  5442,
       30930, 10070, 10612, 11541,  9041, 36663, 44623, 16566, 25480,
       14195, 39573,  9136, 36312, 42426, 26149, 30970, 24078,  4141,
        6802, 24176,  2820, 20364, 42314, 24448, 28889,  7109, 22011,
       34508, 14188, 16581,  9284, 16396, 42931, 34301, 12148, 39046,
       18086, 22280, 20084,  9054, 33988, 29085, 29747, 37773, 36035,
       17668,  5318, 37595, 44294, 17000, 41658, 25982, 36116, 31274,
       14224, 33714,    57, 18743, 35998,  3856, 17249, 22619,  9876,
        7432, 38206, 17370, 17157, 15658, 19579, 38735, 27756, 41341,
       13681, 23826, 20022, 30987,  1930, 36496, 16964, 15284,   274,
        4114, 20356, 29570, 35218, 40165, 28100, 22176, 21321, 43468,
       25769, 37339, 12445, 34933, 33672, 11289, 24299, 28286,  4718,
       26797, 32633, 16415, 12997, 38562, 32417, 13853, 28683, 15260,
       11679,  6339, 26515, 13600, 16418, 17473,  7788, 29720, 41063,
        6586, 44110, 36513, 17729, 23279, 18866, 16487, 31836, 11225,
       43758, 19065, 44562, 43123, 35681, 40462, 35677, 28892,  4019,
        2905,  9085, 37827, 29277, 28866, 42681, 15141, 28978,  9455,
       16285, 10284, 42821, 43821, 24217,  8805, 21890, 34809, 33179,
       24335,  3343, 15427, 30657,  2535, 12970,  4955, 33311, 34133,
         865,  3987,  4375, 34401,  7045, 18596, 18943, 35095, 15215,
       42226, 36705, 43830, 34261, 43133, 33639,  6425,  6964,  2239,
       25694,  1420, 12955, 17345,  2350, 26528, 18894, 10570, 32619,
       20236,  4595, 40876, 40751, 18686,  4220, 34525, 18018, 18319,
        1836, 25267,  5393,  4731, 23909, 41914, 30570, 27166, 31133,
       41540, 20504, 35101, 16054,  3422, 14414, 32582, 38435, 20276,
       26644, 44264, 31696, 40410, 12659,  1061, 44078, 10639,  3141,
       11881, 23133, 38424,  9247, 37253, 28298,  7528, 14780, 42557,
       13447, 31993, 31597, 20050, 18066, 18687,  5794,  3946, 43623,
        8269,  5878, 33384, 15392, 38653,  5722, 40582, 27457, 39254,
       17800,  8336, 29902, 20531,   470, 37019,  7644, 44575, 16275,
       17018, 37446,  1592, 33935,  3203,  1375,  5167, 39491, 22721,
       15456, 22594, 22657, 14395,  8360, 13720, 27930, 29824, 34714,
       27671, 28325, 18980, 39555, 27764, 17863, 29758, 12118,   479,
        7223, 27895, 31242, 29430, 22578, 39693, 12824, 35222, 17732,
       21064, 19271, 23955, 23464, 22277, 32330, 19067,  7856, 38733,
       28583, 22260, 44092, 22899, 17059, 38302, 43016, 10492, 26919,
       21971, 18577, 24540, 38504, 27923,  3795, 15126, 14868,  9933,
       27938,  6289, 36170,  3731, 10730, 39610, 13502, 41201, 18578,
        7121, 29966, 35559, 26473, 15301, 43992,    25, 23151,  9623,
       10143, 15769,  5635, 10660, 16850, 26326,   999, 27230,  2110,
       26163, 21573,   256, 37685, 14854, 38747, 41861, 37423, 15687,
       41854, 15261, 42830,  9619,  3512, 17073,  9259, 22604, 27555,
        8459,  5729, 29332,  3836, 31345, 16777, 31352, 40467, 22905,
       42930, 31285, 10858, 12263, 40486, 38834, 31030, 42052, 37537,
       27750, 30342, 24695, 39016, 33282,  8303, 22404, 20181,  9483,
       29463, 11835, 38371, 22460, 29033, 33849, 41019, 29621,  7248,
       32452,  4901, 11582, 39637,  8334, 25273, 42094,  4446, 17847,
       40108, 32425, 31258, 33700, 44200, 25297, 10610,  5719, 27456,
       27659, 23393, 28836, 42572, 10736, 35188, 29255,   574,  7250,
       12099, 13825, 19034,  6974,  5807, 12006, 21663,  9364, 28877,
        3173, 44127, 26280,  3491,  9770, 33223,   585,  9768, 40363,
       36880, 36758, 29008,  3605, 15052, 18953, 10182, 33094, 40055,
       20006, 13916,   492, 21373, 14486, 42915, 40442, 21386,  5090,
       37094,   666, 14419,  3075, 26119, 28119, 38941,  8480, 17269,
       37076, 41033, 35932, 43601, 24641,  4048, 30866, 36766, 33978,
       36010, 37183, 13322, 31841,  5707, 20009, 39795, 40754, 28502,
          19, 20078, 38463, 19621, 17559, 22172, 25500, 11913, 25563,
       39997,  4397, 29347, 36495, 27535, 16462,  9057,  1363, 17833,
       33742, 31485, 34419, 24398, 17610, 12284, 22552, 43595, 26998,
       43166, 22498, 13649, 28981, 30727, 15066, 36072,  9815, 31241,
       25899, 29953, 19163, 23257, 37711,  7306, 33141,  5754, 22535,
       30471])]
shape of feat_train: (1338, 500)
Mean accuracy: [0.45161116837717924, 0.0023010598649712785]
