       29948, 25512, 39975, 10957, 40288,  3286, 20512, 19719, 26203,
        5638, 15759, 20887, 26282, 17566,  5128, 22836,  6946,  6781,
       16100,  2914, 14977, 33402,  9240, 22341, 35073, 28842,  5065,
       24893, 20046,  6797, 41104, 26611, 28457,  9495, 20908, 33078,
       33007, 33450, 11859,  9553, 12613, 32208, 26680, 30337,  6205,
       10646, 33555, 33297,  6094, 16746, 41808,  5374, 15250, 35854,
       18709, 33946,  8301, 35480,  2254, 10550, 43208,  7157, 22743,
        8261, 28956, 17435, 16688, 31316, 31774, 30253, 17734, 20836,
       14413,  3435,  1932, 10685, 11523, 35112, 11109, 20973, 28870,
       38092, 27115, 42583, 43963, 27492,  2516, 11409, 26937,  4780,
       13096,  3420, 41559,  9063, 41641, 20618, 13519, 32246,  6331,
       39132, 16094, 36549, 36687, 22209,  3209,  2153,  1910, 35977,
       11085,  1366, 21306, 15221, 34562,  4564, 16379, 23040, 36752,
       27635, 19433, 13136, 35131, 14752, 30165,  1969, 24319,   305,
       32284, 40283, 28538, 22800, 36860, 37650,  5094, 25330, 36276,
         691, 28932,  9921, 40810, 18025, 21770, 34120,  9346,  9168,
       44408,  4598, 42756, 15366, 19241, 41969,  7327, 41803, 38731,
       41036, 33724, 25861, 11627,  4033, 31997, 28573, 19649,  2758,
       17294, 12543, 10546, 42057,  6214, 28006, 22833, 41079,  2363,
       40293, 29460, 24049,  2430, 21477,  8597, 40040,  6505, 22793,
       26068,   772, 29250,  9477, 13188, 34387, 26575, 30353, 16141,
       39368, 36982,  2790,  6837, 42850, 13494,  9655, 29295,  8888,
       11911, 23633, 31140, 15231, 17483, 20555,  6788, 17792, 31215,
       36156, 16915, 27722, 18364,  1401, 16310, 16167,  9104, 23268,
       11773, 27335, 37218, 15000, 31898, 13667, 20620, 18046, 13024,
       33390, 39640,  7316, 17567, 32592, 29817, 22762, 37971, 22759,
       43222, 39342, 30752, 30988, 25791, 37752,  2358, 27783, 38994,
       43111, 29530, 17102, 15383, 25868,  2495,  7691, 38634, 18737,
        1308, 31108, 18757, 43734, 36650, 23102, 18327, 34215,   427,
       13920, 40768, 27364, 42908, 33663, 18488, 13173, 14822, 13664,
       34824,  1538, 19849, 11379, 21716, 38304, 28256, 25171, 23146,
       14944,  2272, 12512, 42389,  5979,  7152, 31859, 37524,  7135,
       18656, 22287, 19457, 43169, 28057, 36659, 38393, 37774, 17839,
       40433,  4686, 11001, 20334,  3089,  5668, 13421,  2826, 25085,
       31791, 12398, 27678, 26285, 30969,  2446, 22234, 15064, 43827,
       13680,  6812, 21264, 11802, 11669, 25125, 28421,  4270,  6916,
        4949, 13406, 26910, 35283, 22612,  4429,  5858, 26262,  8251,
       32915, 14006,  3514, 35523, 11514, 30951,   829,  5404, 34269,
       40468, 18045, 14629, 31816, 20994, 10530, 28205, 25670, 24422,
       34104,  2559, 34204, 10855, 30613, 10840, 29198, 42318, 40777,
       36836, 22418, 19189, 22120,  6826,  8535,  2144, 30051, 11578,
       30817,  9999, 23198,   366, 35154, 23329, 14256,  1563, 16743,
       27020, 27538, 21545, 17823, 23867, 31062, 11309, 24429, 19948,
        4847, 15115, 26806, 43886, 24972, 40062, 16631, 25317,   463,
       37813, 24427, 35288, 27074, 22867, 35139, 42944,  2987, 32063,
       41367, 37311,  6380, 42687,  7751,    10, 25164, 36286, 18669,
       25706, 19806, 14855, 18666, 14534, 30972, 13532,  1750, 14930,
        3342, 25390, 34518,  9518,    28, 28609, 42976,  1599,   193,
         120, 39436, 34859, 15852,  4151,  2252,  4937, 39399, 24198,
       17383, 40061, 38247, 10011, 20656, 40383, 42561,  5509,  3968,
        4169, 12244, 16568, 21027,  7320, 12273, 16240, 42038,   152,
       25264, 30147, 23550, 33651, 15996, 39861, 32067, 42598, 34252,
       28176, 27452, 16968, 36770, 39698, 14338, 32190, 20383,  6677,
       23337, 21437, 10544, 14054, 34879,  9062, 27799, 21430, 20865,
       30805, 28178, 43362, 43317, 17857, 41618, 18804, 41303, 15077,
       21558, 39278, 23525, 40186, 31838, 43961,  9338, 27868, 29598,
       40603, 35706, 37465, 15734, 37948,  8579, 19630, 27949, 22722,
        2332, 14637, 25585, 18887, 10747,  4927, 23979, 38554, 15187,
       19198, 16619,  9255, 25558, 16322, 40736, 39077, 14014, 31548,
       41381, 22623, 13866, 29643, 36489, 41695,  5501, 10796, 23540,
       37473,  2798, 21859, 24976, 32324, 41791, 16842, 39675, 25474,
       32749,  9516,  2811, 34650, 16323, 21187,  8529, 32891, 19287,
        9037, 17569, 17320, 21815, 14622,  5644, 42633, 29949, 11196,
        9022, 22714, 18880, 30214, 22823, 36279, 21804, 42196,  9607,
       38273,   516, 17841, 23361, 12123, 24810,  1123,  9732, 41605,
         437, 32774,  6228,  2658, 25304, 35267, 12892, 43059, 24165,
       34486, 31783, 31769, 10717, 12616, 23508, 29304, 30162, 25014,
       44287, 40395, 28202, 17796, 11421, 33819, 32985, 29380,  8712,
        2772, 35783, 19910, 21665,  9896,  4155, 11168, 40626, 22321,
        3091, 43217,  8030, 26081, 16210, 21485, 15828, 35211, 13765,
       34791, 42744, 25087, 14153, 26198, 24557, 35745, 17724, 27556,
       17713, 44539,  3635, 35156,  6273,  6869, 14617,  3763, 19341,
       21893,  1709,  3384, 24572, 25627, 33855, 26152, 38779, 41101,
        1395,  6297, 28004, 22627, 39655,  3669, 14100,   156, 34450,
       28904, 11852, 17805, 24306, 14342, 24046, 13566, 10023, 19876,
       30318, 13878,  1633, 32026, 14161,  5689, 43659, 43790, 17708,
       10589, 21777, 33385, 43271, 32636, 30064,  3507, 41055, 41926,
        9239, 14504, 41159, 32982,  1529, 17788, 11150,  5778, 24628,
        3334, 35026, 40733, 19221, 44514,  1353, 38965, 16847, 12486,
       29582, 10413,  2384, 21957, 19144, 18562, 38213,  8253, 17895,
       42841, 29015, 41392, 37125, 21273, 10844, 10777, 12586,  5651,
         897, 40788, 21801, 19460, 13282, 32838, 30094,  8527, 41740,
       37891, 25740, 24877, 28284,  6576,  2022, 22845, 17495,  7478,
       32768, 40787, 37454, 15694,   820, 26833, 39508,  6995, 22223,
       34473, 23420, 35462,  5827, 26571,    84, 21496,  1791,  1174,
       16807, 28027,  8421, 25678, 27502, 38286, 36477, 35450, 28316,
         664, 37088, 38137, 22351,  2941,  7447, 33966, 33351, 23768,
       17776, 34844, 26567, 38996,  6293, 16203, 41709, 12996, 26789,
        8950, 34853, 14632, 30770, 34829, 31965, 38181, 10562, 19045,
       21310, 33613, 22129, 25878,  3523, 14733, 14850,  1252, 16682,
       40221, 11246, 17907, 23721]), array([ 5948, 18914,   911, ..., 43848, 11647, 19267])]
shape of feat_train: (3570, 500)
Mean accuracy: [0.4556402097431991, 0.0033342736437179995]
