       37933, 15258,  1340, 31904,  8403, 19613, 19228, 17429, 15255,
       43662, 43556,  9848, 28508, 17871,  3162, 32662, 17556, 26664,
       27601,  5250, 41836,  3106, 44541,  4077, 29690, 26763, 40472,
       12075, 30268, 41148, 14264,  8517, 23941, 17357, 18167, 20317,
       43259, 42066, 36490, 37564, 23204, 10640, 19860, 26431, 10815,
       35138, 34024, 12004, 41825, 30623, 19442,  5219, 10476, 10424,
        9587, 29819, 16404,  2160, 10888, 13526, 43462,  3379, 18752,
       42466, 36241,  3065, 28545, 24293, 16814, 25230,  2498, 34846,
       40463, 31562, 27240, 35163,  2696, 15598,  4080, 35779, 39672,
       19769, 22027,  2647, 39306, 27443,  9658, 38799, 11295, 41588,
       28364, 21531, 43380, 35577, 16316,  5615, 26002, 13415, 18718,
       40980, 31023,  7438, 15443,  1168, 32249,  4647, 32764, 34343,
       34283,  8234, 27105, 11209, 31767,  5108, 29782, 17123, 20516,
        1241, 34763, 40719, 20707, 12452, 18245, 22984, 26228, 43832,
       14450, 36025, 37909,  5857, 11553, 21277, 39043,  7509, 21624,
       27699, 30611, 34833]), array([43873, 18166, 22925,  2742,  7126, 38740, 14958, 25858, 27324,
       12576, 39847, 19904, 15234, 33145, 21054, 42800, 17282,  7902,
        4726, 22065, 33443,  1863,  8702, 11892, 37690, 39732, 37293,
       26762, 30223, 38529, 32495, 26759, 22053,   293,   935, 39949,
        9376,  3007, 19119, 29925, 23640, 33279,  8767, 11030, 10079,
       36556,  7280, 22873, 28277, 32821, 30621, 17208,  5242,  7299,
       18567,  2727, 12515, 10176, 30407, 42778,   905, 29989, 31969,
        9769,   282, 24573, 17351, 25096, 24440, 28131, 34896, 21083,
       39792,  8598, 34084,   649,   438, 14756, 35591, 19026, 23128,
       22337, 37480,  4900, 14987, 35446, 25138, 27068,  8026,  1991,
       38616,  8395, 22569,  4449, 40077, 43816, 25621, 22689, 12711,
       18845,  5633, 32956, 40583,  1877,  7740,  2698, 20900, 38046,
       13627, 17290, 42957,  9937, 26632, 40243, 20593,  7195, 38076,
       43557, 38796, 19947, 15391,  3120, 35948,  6194, 27973, 24813,
       20355, 32187, 12437, 16588,  9349, 14891, 19071, 34571, 35689,
       25391, 21353, 36806, 33363, 11178, 43092, 19167, 28910,  7208,
        7628, 13259, 17757, 10679, 34475, 38495,  8739, 11040, 44570,
       18329,  3216, 21112, 30484, 27981, 18624, 20490, 27300, 36148,
       43041, 26873, 32259, 28775, 29804, 41779, 35827, 30400, 16667,
        3291, 10426, 21178, 30935, 31169, 16833, 33642, 11371, 38608,
       26080,  9288, 23273,  9179, 31952, 39930, 23479, 10947,  2340,
       28805, 39287, 41200,  9474, 23651, 19252, 23163, 10917, 18581,
       34454,   219, 17054, 25070, 29525,   795,  2226, 19050, 39024,
       35302, 35526, 27986, 25232, 40439, 43047, 15061, 29810, 24990,
       24661, 20296, 20352, 23697, 33120, 32344, 42156,  6317, 37271,
       37539, 12168, 26564,  8505, 22622, 21796, 27796, 23775, 24268,
         495, 42299, 10606, 17748, 21986,  5755, 37784, 42838, 16166,
       13190, 43546, 38765,  6522, 15206,  2534, 35390,  8347,  6171,
       21313]), array([21683,  5838, 30021, 20112, 17081,  1799, 22511,  4536, 11291,
        6543, 39445, 21708, 18463, 22163, 20906, 24255,  6286, 37089,
       22862,  1065, 19062, 29658, 37227, 42614, 19607, 20554, 22742,
       11803,  1265, 28973, 44203, 17639, 26891, 23288, 20377, 26470,
       18753, 34366, 39931,  1295, 19462, 17564,  5652, 42371,  8871,
       44017, 13055,  8654, 30445,  3532, 38487, 41868, 11458, 10615,
        1212, 14458, 42629,  9414, 39198, 17641, 39776, 19416,  3829,
       32206, 27957, 18368, 37576, 19154, 10160, 33248,   267,  1111,
       39026, 12742,   549, 19160, 32482, 30083,  1143, 30172,    88,
         994, 34994, 14370, 13137,  8754, 30855, 26317, 37665,  4623,
       20876, 40072, 33608,  4047,  7082, 23872,  9970, 23625, 16834,
       18981, 30398,   648, 12377, 28418, 10040, 24808, 22452, 41158,
       32949, 16718, 43232,  8122, 15770, 34496, 20256, 44225, 31805,
       44181, 18889, 18180, 33580, 33154, 16484, 18399, 29129, 18212,
        6590, 16311, 19381, 25286,   920, 19816, 19786,  4216,  7113,
        4483,  4721, 24133,  6813,  5349, 11742, 26674, 15099,  4505,
       10887, 22706, 40703, 20810, 30047, 35363, 12923,  4292,  6674,
       43945, 42911, 17719, 12639, 23071, 28993, 26502, 10432, 16696,
       40978,  2830,  9498, 30825,  5504,  5951, 37778,  7174, 37835,
       14648, 32291, 35103, 33990, 19281, 37289,  7566,   144, 39985,
        8060, 19100, 15136,  9887,  8614, 15961, 24209, 40982, 11217,
       35620, 35413, 33901, 16480, 14827, 18233, 39582, 32802, 39299,
         403,  1229, 24289,  8426, 36700, 23990, 18001, 32292, 22046,
       38849, 39297,  2823, 35819,  3901, 25657, 20848, 43532,  8617,
       32872, 31281, 37842, 24906,  7774, 13154, 19482, 24582, 31760,
        3676,  9002, 20961, 39617,  6882,  6443, 37786, 42132, 12032,
       31045, 17051,  7987, 10650, 36433,  1184, 32061, 25683, 16796,
       32081, 12158, 32009, 30721, 13359, 18078, 12569, 44457,  1049,
        7584, 11234, 42312, 27716, 34894, 30159, 24467, 12042, 10583,
       11263, 24639, 36983,  5533, 40724, 13507, 37648, 13446, 32551,
       30862, 44578, 26148, 41794, 17522, 16831, 35250, 29693, 31318,
       41488, 33684, 21748, 30832,    38, 16781,  6132, 34290, 26021,
       25823,  3164, 24416, 28952, 36061,  3450,  6889,  8647,  6239,
       29786, 21068, 39358, 19439, 21322, 41092, 25679, 30822,  3857,
       37158, 26704, 15533,   596, 44367, 17971, 13785, 26127, 15264,
        1128, 42993, 12902, 39541, 18606, 40142,  7541,  7276,  5170,
        4217, 27252, 39322, 17233,  1850,  7824, 10903,  4563, 31362,
       24212, 41244, 30175,  2199, 15491, 16350,  7072,   291, 23029,
       26355, 22135, 30991]), array([ 5883,  7581,  2665, 13667, 25176, 31526, 40573, 37532, 35450,
       30037, 43559, 22425,  7895,  7782,  4184, 30058, 39627, 11212,
       12891,  7415, 13469, 34150, 42090, 29403, 10105,  9653,  5430,
        4062, 19500, 43732, 23762, 11409, 28515,  2878, 14643, 37035,
       28503, 41140, 10198, 26777,   792, 41378, 34257,  8099, 20673,
        2206, 39399,  2269, 44458,  9641, 10151, 34879, 10861,  2480,
        9202, 38782, 29304, 30672, 28354, 41368, 37795,  6087,  5453,
        1523, 22836, 20313, 13992, 17004,  1760, 15715, 15996, 38118,
        1548,  3312, 22031,   299, 16982, 32195, 35060, 33105, 40991,
        4228, 28542, 21110, 11837, 31689, 38199, 37974, 14381,  1745,
       12708, 11571, 22136, 36459, 23365, 36356, 34652,  3424, 27224,
       29597, 42508, 16916, 19863, 38459, 29212, 40557,  3995,  3257,
       35349,   727, 32837, 42997,  1539, 38401, 28349, 10837, 25372,
       25716,  6250, 10369, 19869, 39006, 33602, 22122, 13272, 14775,
       41497, 20303, 38755, 14624, 38817, 20795,  1872, 30435,   691,
       40303,  5516, 40705, 41360, 13128,  6419,  4351,   614, 21213,
       31500, 10312, 19854, 17109, 21921, 33928, 24054, 12353, 28992,
       27140, 35870,  9523, 41533, 37145, 26041,  2418, 24615,  7958,
       36548, 13033, 40736, 28842, 15957, 34486, 10763, 22641, 25977,
       41011, 30487, 21297, 16500, 30064, 13519, 16711, 38556, 19006,
        1435, 25886, 11513, 22794, 31822, 31308, 17001,  3074, 21904,
       24273, 38177, 38527, 25517, 16835, 11353, 31166, 29473, 37752,
       13221, 32420, 34602, 21263, 13786, 14611, 28636, 12325,  7646,
       34077,   278, 12379, 27702,  5858, 44277, 30262,   394, 11912,
       28926,  6920, 23512,  5388, 31560, 36246,  8352, 27667, 26385,
       20742, 16485, 21114, 30814, 15469, 29460, 18414, 34143, 13387,
       11523, 13679, 23883, 15466, 15725, 28864, 42057, 34869, 26272,
       43252, 10855, 30440, 13027, 10556, 42360, 22411, 16724, 12511,
       18249, 21962,  7440, 17224, 43408, 34218, 21477, 24738, 24838,
       39818, 13764, 38014, 21483,  6712,  9282, 27537,  5406,  3098,
       33411, 38973, 37399, 30289, 38554,  4334, 24334,  3380, 40431,
        2743, 22612, 36590, 12919, 25277, 44477, 38547, 19924, 31413,
       17720, 26949, 26253, 43384,  8428, 21987, 33816, 13732, 42125,
       12512,  6567, 25416, 17823, 12373, 23457, 40207, 27049, 10397,
         929, 11121, 14135, 10634, 33107, 15467,  5501,  4789, 36358,
        5341, 28103, 21622,  5734,  4965, 31666, 39272, 32961, 28984,
       19969, 13151, 21496, 33659,  4037, 19459, 15139, 18983, 35673,
       26389, 11081, 29549, 15694, 15905, 24167, 24812, 23307,  4693,
       42042,  8718, 22781, 28830, 26466, 43775, 32046,  6091, 30564,
       33264,  8553, 32984,  1522, 16884, 40606,  8211, 36833, 33243,
       15619, 30427, 39958, 40851,  3940,  2157,  5917, 36626, 14041,
        8250, 33549,  1911, 10359, 26859,  7622,  2893, 40676, 27365,
        9174, 13770, 15351,   516, 35056, 27267, 31458, 34163, 30940,
        3523,  3300, 24885, 26325, 17090, 14111, 41433, 19128, 20001,
       26364,  5316, 22800, 17221, 15440, 31467, 18895, 18074, 31197,
       32604, 28415, 11687, 25374, 43827, 37277, 16826, 20526, 31246,
       31557, 35705, 21048,  1266,   505, 35376, 32799, 28316,  9832,
       16688, 17504, 37696, 21241, 20248, 21844,  3428,   799, 28395,
       40494,  2446, 18045, 24844, 41045, 21055, 39220, 18430, 32634,
        3228, 37370,  5137, 18705,  6356, 43802,  3838, 17404, 20386,
       38131, 35850, 28881, 29295, 14474,  1808, 10447,  4177, 28557,
        8104, 37080, 39411, 27603, 32444, 16997, 37894, 11925,  5706,
       26290,   152, 22098, 11578, 40499, 31634, 37911, 41946, 38407,
       33705, 15438, 11457, 22321, 34569, 22770,  6926, 11948, 17766,
       24593, 20240, 13641, 26117,  4822, 15923, 14407, 31779, 25475,
        6486, 41411, 11772, 42012,  2330, 26353, 41422, 13850, 23549,
        9704,  5308, 17289, 38496, 12442, 12540, 34023, 15327, 17125,
       11210,  1805, 22967,  2117, 44298, 28898, 24924, 38679, 31112,
       37717,  1294, 28123, 34605, 12124, 26755, 13938, 10216, 44353,
        4417,  7419, 41251, 27065,  4984,  7241, 42524, 18312, 13755,
       31577, 10636, 25481, 34831, 35319, 20322, 20479, 23792, 33032,
       30874, 40034,  7558, 29229,  4500,  8723, 32941, 37379,  3115,
       43130,   892, 27225, 24982,  9042, 43503, 17964, 25014,  5366,
       41478, 26518, 26096,  1932, 33622, 10628,  7092, 11707, 26853,
       20801, 16046, 29109, 34390, 40288,  2185, 11442,  7063, 33402,
       19813, 30176, 11864, 14176,  3972, 17261, 31607, 39988, 39053,
       34328, 21740,  5905, 15268, 17374, 23198, 24824,  9606,  8601,
       25747, 21133,  5500, 10565, 31441, 43350,  2606,  3420,   828,
       39684,   907, 28287, 26279, 10062,  9457, 35355, 12096,  2412,
        8896, 17796, 15384, 20580, 32358, 22504, 29797, 17567, 37959,
       11676,  5098, 23076, 39228, 29654, 21262, 11862, 16176, 26727,
        9533, 30597, 20987, 23101,  3742, 22789, 41263, 11084, 42459,
       12697, 33290, 13080, 27137, 42126,  9853, 20123, 10026, 37444,
       13153, 23852, 44338, 34711,  7639,  1394, 43591, 13165,  6089,
       10579, 43213, 18372, 37606,  4349, 39250, 15358, 41567, 36922,
       34827, 11066,  8677, 32132,  1472, 22916, 36836,  2984, 18717,
        7314, 37734, 33822, 19393, 23773, 24373, 40564, 22629,  7073,
       42231, 42123, 41701, 44141, 36564, 12133, 21264, 30726,  8819,
         536, 32851, 28798,  7916, 33911, 30050, 43757, 32352, 11342,
       19984, 37435, 25792, 14134, 26231,  6331, 20764, 35158, 20729,
       28826,  1395,  3087, 40374, 35328, 21301, 22257, 11396,  5285,
       15134, 18622, 42649,   236,  4603, 22475, 28030,  3743, 14806,
       35022, 17201, 21574,  1226, 33787, 29868, 44536, 41034, 14838,
       36346, 30162,  3209, 16322, 15086, 10196, 35814, 40528, 27868,
         775,  2677, 37245,  2138, 44523,  2963, 41184, 10468, 30712,
        7855, 40651, 39064,  3565, 17580, 16592,  8523, 41241, 28590,
       42271, 18337,  4447, 22771, 40877,  6368, 24104, 22175,  9139,
       31344, 33265,  6448,  4117, 27413,  2170,  2701, 10211, 20881,
       13180,  5182, 38294,  5907, 20159, 42134, 17278, 14001,   333,
       20502, 32392,  2518, 14839, 10760, 32913, 29301, 16585, 22937,
       21274, 29530,  1107, 36987,   502, 18101,  4503,  3490,  3877,
        1842,  1815, 23565, 24360, 30967, 39502, 25113, 13009, 10896,
        3489, 35123,  6792, 41253, 44619, 43048, 35476,  2736, 11967,
       19469, 34574, 22623, 36007,  3210, 30238, 20187,  1697,  3525,
       34394, 41162,  4827, 21807, 17926, 18093,  1242, 34178, 11309,
       33352, 32391, 16000, 35817,  2281, 30163, 32661, 14161,   311,
       17765, 12033, 36788,  1105, 21648, 33385, 36659, 28940, 10897,
       28539, 27998, 39278,  2208, 38357, 11666, 33172, 41070, 34519,
       32768, 33877, 22199, 33201,  5029, 19564, 44301, 20499, 24513,
       18984, 27265, 30859, 24989,  5966, 32726, 40357,  7532, 22415,
       15847, 27057, 29245,  4040, 34056, 15505,   913, 10870, 39430,
       10838, 26100, 24621, 28797,  7469,  5606, 38005, 14892, 22643,
       32838, 21677, 16213,   423]), array([29101, 33446, 17966, ..., 26533,  8453,  1868])]
shape of feat_train: (3570, 500)
Mean accuracy: [0.46636041769372116, 0.001664567124028005]
