        2705,  5584, 16114,  6805, 27587, 40630, 34498, 30761, 35718,
       35303, 34845,  8044, 31830,  1407, 33466, 13659, 24475, 15602,
       14437, 11047, 15120, 36486,  1448, 30827,  9204, 17056, 25182,
       25941,  5709, 15824, 19407, 34868,  2351, 19454, 21670, 20075,
       38969,  1768, 31769, 35429, 32441, 20791, 38449, 27367, 41618,
        1761,  3030, 18888, 28191,  1808, 44276, 43156,  6545,  9122,
       40713, 42732, 30144, 36917, 35843, 28280, 34990, 22250, 17481,
       37991, 29775,  9725, 28070,  6817, 13679, 28076, 40285, 16264,
       36152, 32071,  4706,   346, 32971, 26145, 28314,  5366, 41956,
       33007, 28638, 22137]), array([19139, 23279,  2069, 27918, 37339, 11607, 17249, 30219, 38206,
       19492, 17390, 33988, 25982,  1083, 19579,  2905, 13761, 16878,
        7159, 21663, 36312, 16285, 41942, 27108, 33826, 20518, 42931,
        8486, 18866,  4019, 26149, 14463, 28286,  4718, 22670, 44623,
       31267, 14195, 11541, 35998, 31274,  2820, 27457, 20022, 18018,
       16581, 24448, 15260, 22619, 17000, 12148, 33630, 22280, 17370,
       12445, 13681, 43821, 34933, 32417, 37537, 42930, 32028, 27555,
       18086, 39046, 40152, 13649, 17157, 20364,  7045, 37773, 41658,
        9136, 24418,  5318, 38941, 27938, 43783, 17059, 15284, 10570,
       30727, 43830, 27756, 42426,  3715, 27616, 25111, 19194,  6890,
       10070, 24078, 16396,   479, 10858, 24299, 35218, 37595, 25480,
       16054,  2350, 18743, 12725, 40462, 11289, 31133, 22717, 22176,
       17729, 42314,  6495, 30888, 29747,  8269,  7528, 27923, 23826,
       24693, 10639, 11821, 21321,  5722, 41063, 13313, 12955, 41341,
        1930,   256, 32547,  1420, 25769, 30930, 36513, 16964,  9876,
        1974, 29033, 32633, 36782, 31352,  9041, 30970, 22426, 20531,
       43623, 22735, 34508,  6339, 24335, 31836, 15658, 19968, 29486,
        2535, 14300,    19,  4955,  2046, 21890, 39704, 20356,  9284,
       28889, 32859, 18894, 13600, 23909, 32582, 11777, 30987, 35932,
       15215, 21530, 30570, 22128,  4731, 44110, 43166, 14395, 37827,
       43468,  6981, 37966,  3856, 17668, 37185, 17345,  9623,  7788,
       34401,    25, 23393,   274, 40363, 34133, 44078, 25917, 11679,
       31242, 22899, 10555,  5729, 37253,    57, 18596, 14465, 31993,
        4964, 24176, 36496, 15427, 15242, 28978,  1054, 22277, 28866,
       27166, 22260, 35677,  8822,   668, 38120,  4141, 37174,  9085,
       12118, 21064,  8805, 40582,  1262, 36758,  1836,  5794,   470,
       27895,  1702, 33849, 31285, 15769, 14780, 32788, 42821, 19162,
       44294,  5693, 35559, 24695, 38424,  6425, 22552, 19065, 31497,
       15141, 16572, 25267, 30892, 27927,  3141, 16192, 18319, 31541,
       40754, 21429,  7644, 17550, 26528, 29430, 43123, 29085, 23464,
       26515, 16850, 21336,  8303,  3343,  7109,  8459, 25694, 33384,
       16542, 25500, 40876, 21373,  8433,   666, 36663, 17847, 20710,
       39491,  7137, 34809, 22657, 43758, 13581, 17473, 38504, 27087,
       28010, 33247, 43595, 14701, 36705, 31275,  6752,  9933, 31755,
       24641, 42681, 35681, 16456, 31247, 44092,  9455, 28583, 41914,
        3579, 31696, 26797, 12338, 38552, 39718,  8144, 43432, 34205,
       19336, 38426, 30128, 38735, 21386,  5635,  5116, 15261, 17732,
       23829, 30635, 22594,  4595, 23890, 18687, 21344, 20084, 21989,
       25939, 13857,  1486, 30471,  9483, 15341,  3422, 10284,  2110,
       12183,  7856, 29902, 20638, 42915, 31258, 39616,  6802, 16465,
       41033, 42678, 30542, 32330,  8279, 35860, 20504, 16777, 20266,
       21554, 24022,   865, 10321,   661, 18578, 16566, 15056, 39884,
        1061,  9683, 10935, 34254, 20270, 33259, 32453, 18089, 17955,
       32452,  9893, 36495, 26653,  3205, 37163, 39748,   585, 21604,
       34714, 20050, 14414, 36948, 29277, 34261, 15737,  5507, 43325,
       14912, 40972,  8678, 14224, 30074, 12588,  3780, 43016,  3173,
       20006, 44589, 35479, 39601, 36116, 35682, 16462,  9057,  4754,
       16487, 10313, 43565, 41540, 10516, 42419, 18953,  3946,  3361,
       37446, 16418,  5754, 29966, 30976, 13157,  9815, 35188,   999,
       15568, 26954,  4375,  6071,  5952, 33714, 14998,   526, 33223,
       27764, 19621, 39360, 36250, 33094,  9964, 28298, 24324, 10959,
        4431, 33935, 31485, 39573, 18066, 10420, 17610, 20216, 27846,
        1592, 17621, 20878, 10730, 31241,  3987, 40064, 41019, 35531,
       42961,  7121, 35993, 12006, 32053, 42572, 24540, 39997, 19288,
       25563,  5011, 26326, 11200, 38586, 18577,  2520,  3153,  8215,
       32415, 35549, 42597, 41735, 15309, 24986, 11382, 20372, 36815,
        9967, 39693, 29827, 17863, 29332, 40346, 36413, 18806, 39568,
       29660, 25297, 27880, 20310, 22875, 27671, 31099, 13855, 11913,
       18851, 32043, 36764, 29724, 13921,  8453, 33061, 30429,  9770,
       34002, 12397, 28925, 39034, 43992, 15157, 22172, 29871,   574,
       32060, 19550,  6731, 22567,  4048, 26998, 26602, 38267, 12659,
        1693, 43262, 15186, 43342, 16656, 25204, 22255, 15544, 26305,
       32425, 12947, 35067, 33179, 29720,  2267,  2444, 19327,  1939,
       25890])]
shape of feat_train: (1338, 500)
Mean accuracy: [0.44596871778783675, 0.002104625793455389]
