       39644,  6676,  4308, 34853, 15699, 25438, 27074, 23600, 29071,
       15518, 37859, 22513, 42057, 38365, 30726, 20051, 11175, 28826,
       31513, 21358, 35956, 16585,  2242, 34056, 36772,  4624,  1676,
       19241, 43889, 23550,  1963, 44467, 11136, 26114, 22718, 30827,
       34519,  5374, 44398,  3685, 38605, 21677, 31690,  3404, 21582,
       39091, 25828, 33637, 16644,  4193, 35089,  1903, 32983, 43766,
       10563, 32255, 32918, 31883, 23027,  6482, 29897, 10556, 25988,
       34481, 30465, 42217, 14504, 11948, 14153, 39427, 35099, 34022,
       15664,  3304, 33739, 11875, 22475,  7507,  5397, 27202, 26827,
       34908, 16379, 10975,  1193, 11596, 40161,  1171, 25483, 23948,
       24991, 37867, 39435, 22521, 18893, 39717, 17283, 14205, 40249,
       22911, 41692,  2969,  8964,  2874,  5092, 32420, 10248, 25906,
       38498, 12353, 18176, 28584, 14371,  4679, 21143, 34104, 21015,
       25639, 35355, 34710,  8559, 44080,  9234,  9314,   540, 16732,
       15957, 44259, 10455, 24295, 11212,  3492, 19338, 27281, 18487,
       34408, 24197, 25357,  2663, 42133, 33193, 42708, 32768, 19634,
       18312, 22321, 32102, 43887, 15603,  9223, 17864, 38196, 15557,
       41718, 14176,  1897, 22966, 13724, 24623, 38462, 43296, 11730,
       40193, 27942,  7177, 13800, 14789, 33946,  8718,  6055,  4533,
       41049, 10353, 26350,  7639, 41128,  2058, 22753, 35167, 26103,
       40162, 39434, 36084, 33485,  9432, 42125,  1176, 17575, 29854,
       32090, 25776, 15859]), array([42833, 40937, 43752, 16800, 35054, 15080, 25080, 14108, 17631,
       40844, 25205, 20687, 22775, 33918,  3109, 14497, 22225, 30402,
        1788,  4570, 21636, 32853, 30655, 12406, 34314, 41594,  8944,
       33152, 42443, 35527, 29255, 30947, 18724, 34554,  6029, 19708,
        6555, 24868, 36287, 25259, 24588, 36391, 17854, 42242, 12242,
       22429, 37585, 33148, 39239, 35618, 21871, 39309,   358, 38784,
       29794, 41531,   680, 27003, 17200, 12916, 23529, 31036, 29455,
       27689, 23702, 22026,  9633, 37634, 23044, 16072,  3142, 25787,
        5684, 21064, 22997, 41854,  4626, 11050, 26437,  3509, 14579,
       44189, 26871, 25436,  8240, 21216, 31746, 25931, 40199, 14641,
       21324, 41737, 23338, 19180, 19132,   372, 24653, 17686,  3403,
       16376, 27894, 36527,  4178, 43899, 13965, 27972, 23834, 32172,
       13537, 31256, 14306, 10578, 11459,  1042,  3069, 31482, 20534,
       32979,  2734, 25457, 21604, 34865, 24960,  6586, 16508,  1635,
       28121, 12259, 22974, 24266, 26498, 10654, 28756, 12455, 34472,
       43099, 33521,  9598, 31885, 26061,  3604, 10486, 13475, 11368,
       38079, 14364, 12073, 15618, 42033,  3287, 42476, 27343, 21155,
       16873,  5948, 36545,  1104, 27503,  9555, 39402, 18439,  2461,
       23929,  7335, 16920, 32544, 20266, 28673, 16617, 24544, 18918,
       39362,  3064, 15217, 38249, 28527, 20201, 19280, 39224, 27342,
       13436, 37472, 40695, 28337, 14467, 35816, 26415, 30097,   877,
       44289, 10907, 41374, 37881,  2224,  1126, 39952, 18237, 10982,
       16028,  7425, 12463, 18454, 28425, 40043, 10882, 37288, 28026,
        8155, 32012, 32416, 26067, 40505, 26535, 17916, 38445,  8041,
       20491, 13035, 29696, 31162, 38330, 30341, 30975, 36884, 17554,
       32498,  5422,  7969, 28777, 33859, 13581,  6149, 39747,  2776,
       14751, 42521, 23616, 39558, 36948, 23378, 30455, 32620,  5571,
        4618, 10076, 15303, 30878, 24941,  5555, 17744,  3513, 13395,
       24944, 37240, 32222,  7993, 43121, 43610, 23673, 13978, 20053,
       14928, 10114, 28126,  3708, 29698, 31834, 23802, 25172, 10033,
       29568, 13006,  3226, 19051, 23127, 42003, 29784, 31485, 44520,
       44191, 40294,  2087, 33493, 22727, 35967, 33872, 34624, 14195,
       18036, 20861, 18181,  3148, 27185, 24902,  5967, 13437, 14119,
       26034,  9199, 33223, 18469, 20834, 17685, 39594, 37637, 31024,
       44091, 15027, 15947, 38279, 30703, 21554, 44357,  8951, 41141,
       12000, 40054, 43916, 42592, 34658, 10612, 30371, 31944,  6525,
       11737, 13498, 33947, 33794, 30548, 43319, 44556, 41556, 14090,
        8779, 27864, 29081, 44500,   966, 37992, 35024, 27242,  3413,
       34905, 27126, 37995,  2531, 19258, 26896,  4977,    41, 29966,
       37203,  2100, 38748, 16901, 29753, 13829,  3946, 14494,  2631,
       34074, 41732,  6731, 25865, 34931, 25634,  4688,  1647,  9027,
        3535,  7482, 39908, 25397, 25832, 44098, 41714, 24385, 23173,
       40538, 26690, 24880, 21076, 15499, 24602, 29873, 20752,  9357,
       28172, 18536, 23669, 39772, 17423, 19636,  2062, 18230,  4767,
       30635, 31239, 35438, 32739, 26075, 13962, 19162,  7328,  2354,
       15928, 35979,  3282, 19497, 23649, 31710,  2660, 18517,  8758,
       19184, 23995,  1412, 18611, 23836,  1221, 15919, 16882, 33903,
       33744, 41281, 25267, 14940,  9667,  8385,   802,  1194,  3786,
       22604, 21858, 34947, 11382, 17621, 30840, 40354, 13837, 30291,
       35371,   921, 23954, 14251, 34777,  4343, 33882, 44525, 17847,
       14157,  7840, 25421, 39296,  7101, 42355, 41276, 32899,   202,
       31338, 31612, 26496, 28382,  1360, 38348, 31204,  7439, 30113,
       34101, 19909, 25968, 41950,  7944, 18319, 36256,  1917, 18819,
       24754, 38909,  1866,  3802, 15263, 25305, 14289, 34350, 36160,
       11932, 20600, 26533,  5752, 14395, 32364, 18988, 42737, 24141,
        1485,  1005, 10481, 40347,   350,   185, 30812, 21000,  6622,
       29554, 15745, 30539,  8734, 12623, 29602, 39063, 34412, 19574,
        4872, 11870,  2764, 25500, 40188, 43643, 35563, 35192,  7047,
        5222,    91, 39491, 10029, 24174, 34052,  9574, 30249, 40865,
       37781, 42167,  3188, 26877, 25403, 39793, 23440, 41545, 26764,
       26761,  9381,  6267, 15955,  8172, 10231,  9747, 17534,  9573,
       43011, 27662, 41735, 42966, 18147,  4970, 23065,  4712, 12624,
       17180, 21882, 39997, 27907, 29917, 13741,  6301, 15982,  1698,
       22334])]
shape of feat_train: (1338, 500)
Mean accuracy: [0.4494868462331377, 0.0029342731568452744]
