       17814,  6508, 15870, 39396,  8469, 10815, 24711, 28436, 11791,
       13589, 25440, 15019, 41388, 35946, 30102, 33191, 11939, 15997,
       24894, 23685, 42497, 21532,  9587, 38726, 30225, 41871, 25043,
       35006, 36403, 30749,  6294,  5615, 37030, 37723, 31293,  1681,
       11879, 15395, 10285, 15457, 37705, 31319,  7633,  8843,  6636,
       33403,  2646,  8806,  1558, 25638, 42563,  4011,  6795, 12004,
       26228,  3732, 25586, 31815, 31115,  2376, 10507, 26500, 41890,
       38869, 34563,  6845, 17577, 43315, 33157, 43896, 32761, 43264,
       29130, 21184, 14079, 28328, 20565, 10476, 37327, 31923,  2071,
       18519,   308, 37155, 18262, 19610,  9973, 35477,  4738, 25997,
       20525, 30358, 24332, 38031, 41308, 31970, 26492, 42950, 40153,
       40485, 36861, 39320,  9480,  3162, 41288, 32897, 38325, 10473,
       21158, 15378, 37806, 36025, 17871, 12460, 31304,  3730, 34117,
       30562, 15236, 33071, 24426]), array([34029, 19760, 42206, 29752, 27633, 38616, 41660, 39041,  2381,
       20572,  4906, 20230, 24983, 26252, 38602, 27350,  8999, 29162,
        9459,  1137, 33588, 36947, 11995, 41736, 43375,  4280,  5051,
       17722, 14444,  4262, 37273, 12882, 35162, 34820, 31936, 38069,
       39811,  4386, 28399, 16869, 34896, 15575, 12040, 18605, 11540,
       37394, 42676, 36483, 25557, 31125, 18876, 17054, 11985, 40832,
       12248, 27914, 26098, 10120, 24923, 13747, 42030, 14002, 14968,
       17388, 26900,   825, 13791, 41817,  4665, 27607, 20329,  9077,
       29064,  9643, 11508, 22188, 24320, 23651, 43950, 10941, 16790,
        8445, 38184, 43543, 30460, 33657, 23718, 33708, 21290, 28138,
       38133, 38112, 13985, 39475, 19875, 27089, 17858, 34932, 36921,
        6494, 25602, 35388, 23292, 20900, 43385,  1449, 12703, 10314,
       25382, 17088, 17613, 35715, 21742, 32414, 44390, 12937, 40243,
       13064, 36838,  8863,  9227, 30400,  1224, 26175,  7871, 25959,
        5587, 12868, 39839, 34186, 11412, 32389,  6818, 35484, 18326,
       28292, 42211, 19904, 24330, 33969, 31172, 39005, 10426,  7820,
       15918, 21568, 26785, 26054, 38791, 19094,  5031, 27563, 34633,
       44593, 27899, 40398,  7736, 38109, 18437,  4087, 34771, 17769,
       11990, 43371,    74, 14871, 15911, 42195, 26547, 39074, 38314,
       36262, 21269, 32566, 29970, 41391, 17120, 26627, 15319, 27947,
       11444, 42896, 34084, 37883, 41333,  2766, 11320, 29596,  1588]), array([34047, 27957,  7753, 15289, 32924, 10993, 42044, 37675, 21715,
       16387, 43519, 36157, 29125, 33255,    62, 29786, 11104, 28418,
        6783, 39519, 28701, 40001, 44163,  6239,  8017,  7072, 32171,
        6931, 29072, 35680, 24640, 37100, 32938,  1253, 42024, 37932,
       32889,  4641, 14825, 22748, 27470, 28658, 11286,  4634, 20846,
       17529, 38077,  6872, 24729, 11089,  2114, 10885, 34064, 21193,
        5797, 32945, 15599, 29329, 32793,  8471, 27910,  7974, 15488,
       19734, 29199, 15160, 32863, 12513, 42152,  6975, 39789,  3657,
       22871,  9764, 38134, 27252, 16736, 39776, 13935, 18909, 39518,
        7598, 18498, 32458, 16398, 40393, 13844, 37119, 38228, 23988,
       29591, 19518, 31186, 14713, 27066,  7772, 21916, 21185,  2869,
       34496, 31941, 39177,  9304,  9075,  8901, 39441,  1172, 32201,
        3150, 31888, 26654, 16621,  3454, 18406, 26475, 22564, 15273,
       23288, 11282, 19997,  3366, 22001, 28772, 35786,  5205,   884,
       14827, 30175, 32862, 38570, 27691, 18288, 38262, 14695, 13507,
       32513, 14491,  7052, 12709, 37576, 12742, 42773,  5533, 10568,
        8991, 13465,  3608, 19017, 36624, 34152, 21177, 30773, 29401,
       39445, 28083, 29808,  7885, 44203, 42876, 38423, 30154, 34986,
        9425,  9646, 25352, 13055, 19317, 30708, 28237, 22684, 29431,
        2993, 38535, 32993, 34806, 39541,  4143,  3416, 20716,  2421,
       25813, 25098, 10953, 10012, 27362, 27351, 39363, 14908,  1799,
       33552, 38345,  9056,  2958,  4640, 19748,  8832, 11087, 14243,
       17143,  4346, 20305, 31509,   573, 10466, 23722, 31123, 42032,
       25679, 41756, 43932,   855,  6998, 32986, 38661, 23626, 41970,
       31053,  4365, 13590,   413, 17008, 41186, 28566, 21939, 40222,
       36061, 26215, 44104, 19723, 10853, 14123,  5290, 29717, 34127,
        9068, 20700, 30171, 18691,  7591, 26355,  4969, 29886, 12815,
       25361, 11986, 28462, 16769,  4127,   547, 40898, 41702, 19008,
       32076, 33990,   284, 15241, 14805, 41952, 33684]), array([13630, 17983, 11338, 13689, 31326,  3370, 42897,   116,  3801,
       21176,  1302, 27005, 28491, 22583, 20495, 14033, 19671, 16995,
        7893, 19077, 32370, 32505,    18, 40115, 40140,  4129, 14206,
       13425, 25618, 20840, 32229, 32007, 41193, 18809, 32614, 10090,
       17075, 36977, 35707,  6141, 44042, 22598, 26794, 13567, 11119,
       12436, 21935, 32441,  3030, 19966, 41674, 41119, 19379,  5776,
       28521, 26167, 18735, 37077, 16933, 25005, 33201,   889, 32850,
       22949, 40417, 20828, 26088, 24593, 40546, 35356, 16139, 30269,
       32603,  3997, 13946, 32531, 34967,  5984,  2856, 33764,  5547,
       39326, 36316, 24773, 41429, 13659, 22043,  2728,  6483, 15153,
       40686,  7453, 19039, 12557, 10415, 41725,  3940,  1448, 39686,
       13591, 31779, 34155, 24469, 26920,  8570, 25941, 10840, 12400,
        5606, 36152, 16244,  8288, 11309, 38716, 26862, 40129, 17289,
        2639, 32145, 15725, 11707,  3895, 36488, 20075, 14437, 40630,
       30045, 30006,   168, 33323, 19255, 16281, 36803, 27587, 42688,
       42682, 26019,  1895, 32791, 31501,  5712,  2351, 31413, 11308,
       36001,  8112, 39066, 25481, 16200, 41182, 26211, 42937, 36374,
       40539, 29991, 25409,  3372, 20552, 10245, 11386, 26460, 11047,
       11730, 22728, 15840, 35337, 32988, 18944, 13871, 21679, 31769,
       43108, 11761, 40877, 35843, 39517,  4835, 19454, 14554, 29574,
       36011, 16949, 20131,  5067, 14360, 12060, 18765,  7505, 32576,
       12888, 17292, 15120, 32121, 32019, 25948, 14340, 26126, 34874,
       23415,  1232,  8231, 28992, 11348,  4519, 25475, 40648, 14139,
       22937, 30805, 14255, 39531, 16041, 21143, 20899,  9204, 28714,
        5246, 10359, 37785, 18129, 11066, 16213, 32971,  6906, 10375,
       41581, 13732, 43650,  1264, 17506, 19730, 35720, 32154, 35333,
       23540, 40059, 19426, 28070, 39020,  9521, 40604,  6817, 15602,
       12613, 18101, 29393, 21294, 44215,  1407, 42103, 37991,  2767,
        1001, 15384, 11397, 34661, 23785, 22831, 17797, 24204, 24805,
        7156,  8268, 43391, 25280, 37983, 25697, 29599, 38569, 24425,
       16358, 11319, 36125, 40727, 35823, 15498,  8162, 30761, 14481,
       27365,  9154, 39627, 22900, 10589, 11118, 41070, 23643, 31830,
       37270,  6545,   329,  9139, 32728, 21436, 13679, 13832, 27367,
         789, 16114, 26635, 33450, 10169, 44287,  2266, 21973,  3322,
       26044, 19597, 17031, 37209, 31076, 21585, 42708, 43879,  5584,
       34769, 16048,  8241,   866, 18888, 33836, 38802, 29775, 37121,
         697,  1676, 31389,  8121, 35294, 24898,  1029, 41549, 42286,
        3006,  8703, 18734, 24245, 40713, 39679,  4940, 34357, 31203,
       37522, 29118, 18093, 43836, 23286, 29894,  6215, 39236,  2057,
       32996, 21992, 19390, 44509, 31620, 41867, 25137,  3757, 27080,
       43476, 21465, 27327, 43737, 17078, 17045, 43553, 29257, 27843,
       42268, 20001, 15239,  6089,   711, 21582, 44618, 11652, 36344,
       26131, 22183,   662, 32446, 13207, 26201, 37508, 38053, 11612,
        9436, 29731, 30425, 22577, 23202, 18720, 13971,  8127, 39545,
       40207, 34469, 39851, 42722, 41428, 23521,  4581, 27507, 38817,
        5075, 44514,  4160, 20904, 11218, 41956, 14855, 30298, 28472,
       32776, 14406, 33632, 25833,  1768, 13276, 44114,  3575, 16328,
       40907, 18364, 30099, 33566, 26104, 34778, 36084,  2447,  5030,
       16851,   104, 38011, 43394, 25346, 14674, 17850, 22475, 15753,
       15065, 36068,  6087, 27053,  4705, 11854,  4868,  5122, 16196,
        5493, 26082, 35164, 30809, 31563,  4044,  7611,  4603, 27967,
        9094,  2295, 33170, 28776, 20921,  4526,  8571,  9725, 20792,
       42020, 29642, 30613, 19073, 35985, 12707, 18222,  5085, 13854,
        5165, 31175,  2906,  7232, 22869, 20079,  8108,  4706, 20935,
       42072, 27458, 14638, 34181,  9625, 40520,  3254, 13392,  1961,
       16663, 34535, 17646, 14012, 18713, 34473, 25304, 32358, 35303,
        8784,  6060, 20138, 39922, 25335, 26403,  5487, 23948, 21477,
       36754, 37337, 19558, 28009, 13262, 25828, 32753, 38410, 16373,
       32675, 17494, 21238, 13662, 23408, 14697, 19833, 17695,  5459,
       38025, 29399, 34151, 40285, 34524,  8280, 11167, 31808, 32712,
        5366, 17201, 41128, 29567, 30633, 10521,  2743, 30488,  5696,
       32486, 44183, 27101, 18917, 13117, 31518,  6568, 37795, 13046,
       23219,  9255,  8810, 30576,  1285, 41777,  2450, 21662, 33466,
       42989, 42547, 13790, 17288, 16007, 19457, 20627, 17693, 42010,
        7009, 26676,  6469, 43893, 27174, 12408, 36928,  3213, 10621,
       15409, 34990,  2961, 27666, 22242, 12399, 37876, 38199, 33614,
       30409, 43659,  9170, 28526, 20791, 26575,  8213, 34687,   346,
       31531,  2969, 26792,  7950,   608, 12583, 33821, 39948, 22724,
       11240,  5950, 30316, 42732,  8044, 13136, 26972,  5689, 14769,
       18405, 18410, 26597,  4158, 37236, 25182, 21232,  5331,  7314,
       20105,  8529, 15764, 43156, 42478, 40135,  7608, 17294, 21122,
       22048, 43942, 39685,  7855,  8712, 22658, 21670, 11337,  2280,
       29478, 41911,  1030, 36478,  1840,  4313, 42704, 13091, 38449,
       42956,  4286, 35322, 22137, 37533, 21919, 37987,  3830, 42786,
       32071, 10067, 34565,  8357, 20014, 11242, 12913, 12124, 30396,
        1301, 32135, 37085, 30351, 14385, 33572, 31489, 26010, 14280,
       37384, 29104,  8781, 24674, 28124, 28962, 23562]), array([ 5948, 27918,  2069, ..., 16754, 44370,  8168])]
shape of feat_train: (2677, 500)
Mean accuracy: [0.45846815757630077, 0.003129222694986873]
