        9936,  9938,  8210,  7791]), array([34029,  6027,  9074,  6692, 20348, 34924, 12974, 22983, 23709,
        9924, 27607, 34310, 29852, 27683, 28130, 22827,  1615, 23961,
       38204,  8373, 12711,  9915,  8516, 24920, 24840, 31635, 34086,
       27700, 36873, 16241, 19904, 28097, 37032, 32520, 21769, 29614,
       18329, 21816, 11320, 21005, 23330, 26022, 27823, 11759,  6529,
        9806, 36078,   430, 22788, 27171, 40839, 40159,  5543, 31195,
       18344, 29667, 13675, 10027, 38544, 44545, 25850, 32288, 36984,
       12638, 34571, 11721, 13828, 30328, 25665, 15130, 21063, 35824,
         679,  8489, 44216, 36658,  1881,  2235,  5326,  6098,  1388,
       27068,  2438, 15161, 36218, 38331, 14725, 32969, 14089, 37057,
       19830, 33715, 31263, 38076, 22654, 35418, 31049,  9362,  9729,
       37333, 26758, 41682, 27902, 41896, 41257, 41686,   649, 32399,
        3172, 32141, 17058, 22830, 42001, 24836, 22428, 12523,  6875,
       27973, 11388, 29111, 20802, 44037,  9084, 15795, 43195, 17581,
       31983, 14408, 36308, 25042, 23557, 16858, 24060, 26137, 14343,
       34575,  9922, 38495, 21162, 16667, 37902, 33192, 13823,   769,
       33500, 36781, 14891,  5053, 25975,   972, 39829, 25377, 33017,
        3127, 38650, 29585, 17460, 23970, 10526,   804, 20344, 26759,
       21918, 21656, 29063, 42904, 26219, 28481, 42982, 34633, 26094,
       18726, 16337, 32326, 16124, 10421, 11190, 37480, 24146, 25856,
       13218, 17315, 28791, 21069, 34754,  9376, 32174, 21705, 23775]), array([43567, 11840, 10040, 28291, 22037, 37372, 28237,  6191,  3150,
       17989, 21308,  1966, 30948, 13326, 22954, 29461, 22842, 27192,
        8754, 33412,  4629, 11187, 34458, 21950, 37593, 11317,  9190,
       22034, 27859, 35061, 22522, 15779, 24044, 26249,  9451, 22046,
       35858, 36330, 17143, 12569, 34413, 44185, 38237,  6992, 17633,
       24793,  2026, 20361, 34873, 13549, 38560, 18174,  6674,  9738,
       32530, 26475, 20410, 30622, 23244, 21548, 23442, 40393, 21595,
       31727, 27313, 41395,  5488, 20806,  5480, 15796, 36257, 31941,
       16015, 36409, 30356, 38319, 40902, 32191, 24003, 21368, 20454,
        8846, 40370, 29591, 27513, 41769, 13784, 43811, 32733, 35485,
       22101,  1151, 25508, 44209, 25782, 34448, 30255,  7174,  2217,
        2033, 12777, 32466,  4407, 36061, 43052,  6638, 41217, 25679,
       40222, 12258, 14630, 35282, 31865, 16299,  9425,  8972, 10853,
        9123, 44111,  9192, 41409, 37227, 11884,  7829, 37010, 44258,
        5645,  9854, 11286, 12103, 26701, 36465, 41819, 43724,   200,
       26127, 15311,    99, 26312, 11026, 16834, 29103, 42782, 37214,
        4758, 10513, 24973, 11613,  8402,  7411, 31782, 13465, 18368,
        4898,  9297,  1738,  8175, 20974,   920, 12738, 17472, 35960,
       37822, 17978, 39807, 40020, 41952, 30310, 19281,   295,   872,
       23990, 27611, 30778,  4428, 30858, 11312, 35363,  7521, 35326,
       32888, 33304, 28359,  1382,  1141,   413,   151, 30902, 12064,
        4713,  3114, 40168, 35819, 37888,  3925, 21963,  3982, 22897,
       30431, 17522, 21599, 13644, 31886,  4436, 36095, 38781, 20188,
       33125, 17453, 27399,  6083, 27593,  4475, 28930,  5528,  1818,
        1451, 30492,  6180, 24822, 12909,  3532, 16737, 39357, 22417,
       28186, 44203, 10000, 25845, 17620, 17958,  1223, 37912, 21488,
       14770, 27716, 15149, 42590,  9100, 34321, 16822, 23597, 14137,
       27284, 33774, 29972, 13935, 17625, 16005,  5170, 19072, 18096,
       27450, 20200, 13516,   602, 34700, 33518, 37007]), array([18025, 26973, 30051, 23550, 29168, 26332, 23943, 39132,  1756,
       44458, 19102,  3435, 10409, 15999, 44080,   570, 14423,  1497,
       35073,  6060, 32586, 38994, 40599, 27669, 20243, 25330,  4686,
        7552,  9240, 32731, 30214,  2272, 23377, 41718,  4978, 21039,
       17734, 40604, 16379, 19423, 13630, 32264, 12517, 13379, 15064,
       37218, 29006,   711, 28515, 13096, 43027, 38996, 17109, 34576,
        5389,  4598, 24691, 41969,  8261,  6946, 27635, 36156, 40236,
       27448, 13494, 26200, 17566, 39975, 18619, 22771, 40041,  2930,
       16255, 28205, 37337, 16926, 31316,  2516, 34650, 21792, 23040,
        2310, 30253,  3209,  9925,  3310, 35480, 12227,  8687, 11270,
       32592, 15250, 23968, 37798, 32208, 22212, 13188, 41044,  6094,
       10646,  2153, 11109, 21477, 22359, 33555, 22234, 31010,  1345,
       33400, 18327,  2513, 40040, 33450,  1890, 30098, 11141,  9746,
        2914, 34562, 16141, 16743, 17435, 18737, 22836, 19433, 14822,
       31859, 24893, 31035, 20973,   152, 34723, 14413,  7327,  1932,
       27492, 33385, 28256, 26859, 22341,  9477,  9516, 16240, 25512,
        9168, 34252, 20683, 20908,  1327, 11627,  2790,  9182, 38731,
        9553, 27826, 30817,  1308, 15523, 33007, 33946,  3301, 26282,
       38349, 11085, 31211, 22612, 42756, 28202, 29556, 40748, 22800,
       31083,  6205, 33780, 16338,  2559, 38092, 28956,  7157,  9104,
       18488, 43208, 10607, 43886, 40283, 33602, 28457,    28,  4706,
       24429,  1353,  2629, 33724, 27722, 35977, 36659, 21804, 11379,
       23268, 36860, 32067,  7691, 42908, 19397,  4780, 17792, 13136,
       38005, 12323, 38605,  2758, 37125, 20618, 13519,  9921,  6331,
       11041,  3384, 28842, 12501, 42057, 16461, 37891, 19198,  3420,
       11773, 29250, 27799, 16915, 15115, 32246, 39368, 14054, 42981,
       29198, 29582, 17713, 39342, 17519, 38853, 20836, 25861,  6837,
       13020, 12398, 22287, 19719, 38286, 15663, 28006, 40810, 35112,
        6505, 33402,  8461, 12613,  1401, 22793,  6797, 41104, 41683,
        9518,  2658, 31215, 31774,  4564, 43827, 22209, 35131, 21642,
       33663, 10236, 27507, 15221, 16746, 30752, 36749, 27020,  6297,
       37971,  1538, 42763, 15694, 32401, 14161, 20512,  1969, 24319,
       26285, 33078, 15000, 14570, 18709, 28932, 30176, 42687, 27783,
       41303, 11802, 33390, 15366, 21264,   799, 34204, 10855,  9346,
       23198, 14534, 40288, 42389, 17567, 41079,  2363, 23370, 20555,
        6788, 18755,  1395,  6869, 10550, 16322, 31741, 18467, 17483,
       22743, 29530, 35154,  4429, 16100,  3286, 34387,  2358,  8467,
       26068, 28870, 22120, 23633, 31140, 27115, 14752, 13394, 25791,
       39904,   427, 13920, 23839, 13719,   691, 39861, 27645, 19849,
        7320,  9884, 27678, 29295, 16210, 43237,  3523, 41381, 11523,
       21558, 23979, 23119, 29811, 23585, 16094, 40768, 43111, 21777,
       27332, 26262, 14944,  3089, 20123, 11514, 42744, 34859, 36752,
       35211, 36276,  2495,  7751, 38393, 37774, 16568, 39302, 21770,
       20046,  2446, 16968, 27452, 17882, 28004, 25868, 26575, 17102,
       36489, 24334, 10957, 31548, 17708,  5128, 36188, 41559, 11669,
       19630,  8535,  2144, 16167,  8173, 30613, 10840, 39104, 38829,
       12123, 31816, 30165,  9607,  2826, 11309, 12244, 13082, 19934,
       15187, 40603, 31225, 17094, 24008,  7237,  8930, 42598, 35139,
       29943,  9896, 39675, 43734, 39640, 41870,  6214, 11409, 34120,
        3514, 27364, 26806, 13765, 36590, 10796, 23146, 10556, 19463,
       43214, 41167, 28057, 20926, 38634, 17841, 21273, 26910, 30838,
       11578, 14006, 20564, 38247, 29949, 13173, 28824, 16310,  1791,
       30951,  7316, 38213,  6916, 35406, 25558, 22722, 37650, 14622,
       10685, 41740, 12739,  6291, 26635, 38273, 24062, 15759, 40777,
       25125, 12543, 10546, 33957, 21310, 11852, 33651, 36549, 29948,
       26432,  3091,  4927, 41791, 24628, 14850, 32915, 24624, 32324,
        3496, 27949, 41695, 22418, 19189,   964,   193, 11814, 25171,
       13532, 40186, 13941, 34215, 15996, 14706, 39655, 16323, 38094,
       30972, 27335, 41060, 34269, 37921,  4937, 11260, 41803, 21545,
       36650,  1366, 20656,   463, 36923, 40052, 32063,    10, 15077,
        2173, 28573, 10397, 13406, 11196, 24046,  8158, 10530,  7741,
        6781, 25639, 13667,  3342, 27074, 26491, 40433, 43518,  9338,
       28284, 24306,  8251, 33855, 30393, 26680, 35372, 14405, 24646,
        4544, 30353, 22321,  6812, 24198, 40062, 28293, 27556, 19910,
        5668, 19241,  8888, 41055, 36836,  9327,  9037, 21815, 35523,
       39711, 18880,  8712, 43217, 15899, 22823, 40468,  4151, 17002,
       40193, 43963, 25706, 20994, 10023, 24684, 40293,  6744, 35706,
       10037,  9680, 44344,   437, 11047, 37869, 31898, 34486,  2990,
       29913,   924, 19460,  9523,  2867, 13024, 12572, 16636, 11168,
       13478, 25045,  6826, 40848, 29460, 19105,  6995, 29380, 17823,
       42797, 15640, 22714, 34579, 10884, 25085, 25214, 23591, 17642,
        5651, 14977,  6677, 35386, 25390, 43790, 24427, 26352,  5509,
       35314, 21027, 21853, 12273, 35448, 12892, 25627, 31508, 21349,
       13421, 20358, 28421, 19221, 15383, 33182, 14632, 41360,  8610,
       13031, 25670, 32774, 28133,  4155, 20887, 31193, 41392,  4541,
        9999, 39278, 34622, 29177, 40736, 12778, 40221, 25346,  1181,
        2676,   664, 15231, 30029, 31791, 10011, 13664]), array([19139, 27993,   911, ..., 13572, 23013,  4239])]
shape of feat_train: (2677, 500)
Mean accuracy: [0.45155290637744816, 0.002469266038430253]
