        1780,  2664, 38331, 33034, 15161,  4051, 22788,  1460,  2698,
       40159,  2766, 15620, 17460, 23970, 41953, 44216, 31324, 27902,
       33500, 31983, 22560, 16505, 35418,   982, 14408, 11178, 26022,
       33192, 24178, 43640,    74, 14420, 37782,   679,   287, 13613,
       37539, 11388, 13828, 30659,  5672, 38608, 41406, 11759, 13747,
       37902, 18635, 22420, 19830, 34071, 21093, 38650, 25031, 24060,
        9084, 18590,  5590, 21685, 23330, 17962, 43057, 27580, 17315,
       30722, 39188, 20829, 10008,  3364,  8912,   430, 21005,   795,
        1365, 38049, 25278, 21178, 17581,  2949, 30226, 22654, 34453,
       24929, 15428, 38987, 44596, 40839, 23775, 10947,  3281, 26993,
       27058,  9987,   804,  9915, 15956,  2732, 37550, 30923, 38540,
        8134]), array([34047, 10040, 13468, 26232,  6083, 41217, 18174,  6674,  4758,
       22522, 25782, 11187, 34458, 34860, 15959, 22954, 32530, 21368,
       28237,  5480, 36543, 22034, 17989,  5488,  7174, 30948, 12569,
       26475, 11026,  8402, 27313, 31782, 15149, 18505, 33518, 20361,
       31915, 36257, 31332,  6191,  9451, 29886, 35858, 24793,  1738,
        8596, 43811, 32733,  7411, 38319, 21308, 36409,  7059, 13516,
       30902, 41769, 27716, 36095, 13326, 22101, 42813, 35990, 14770,
       37052, 27399,  8175, 10853, 35061,  4898, 17522,  3150, 30708,
       12812, 21548, 23442, 26249,  4252, 36465, 35960,  6992, 23577,
        9709,  6638,  4407, 18096, 12804, 42590, 24003, 27284, 39522,
       41395, 44209, 34321, 35485, 23167,  6694, 41996, 43567, 29461,
       11272,  4428, 29103, 13784,  7212, 36515,  2026, 32466, 37214,
       25845,  5566, 23937, 18052, 12777, 42043, 41008, 40222, 44173,
       17633, 23656, 38930, 44195,   295, 37010, 25679, 10981, 20410,
       10568, 33357, 26701, 38086, 43532, 44554,  7829, 17978, 37372,
        5678, 11317, 27859, 42782, 33412, 41640, 34448, 35941, 18773,
       32191, 21599,  9854, 27611,  1382,  5645, 13549,  4713, 15779,
       34245,  2033, 43046,  5221, 24849,  6984, 37822, 18368, 16014,
        9190, 13465,    39, 44111, 40370, 11638, 18492, 34804,  8582,
       27450,  4418, 30858, 22417, 30431,  4300, 24066, 13774, 34383,
        9297, 12258,  6180, 41442, 16299,  9425,  8972, 41137, 31727,
       28340, 22842, 22897, 16015, 11286, 39776, 38244,   952, 15285,
       41426, 16669, 20200, 22046, 20536, 35326, 12103, 28445,  7491,
       13935, 12709, 17472, 38237, 43724,   200,  3770,    81, 21595,
       17035,  5015,    17, 14888, 12738, 17620, 16737, 20974,  3991,
        6543, 39126, 15311,  1223, 40164, 26595, 12064,  5797, 15219,
       30007, 33304, 44601, 29092, 24363,   533, 34413, 31941, 30513,
       11884,  3429,  9192, 39357, 14834,  6745, 34873,  8754, 37557,
       22553,   549, 12909, 34943, 38746,  1151, 30255, 37778,  6139,
       17453, 28440, 34806, 27593, 25508,  5302, 40280, 11628, 15703,
       16005, 21950, 15057, 38560, 20441, 16822, 13507,  2693, 41352,
       37460, 23881,  4701, 17299, 35602, 20047, 11568, 13644, 44185,
        4436, 29935, 38238, 29579, 24416, 41819, 25757, 44258, 39370,
       24075,  3925,  7427,  4629, 33125, 29912, 35597, 36061, 22037,
       13970,    99,  9153,  8233, 36099, 18043,  6695, 26407, 25203,
       12253,  8846,  1966, 36334, 19281, 43491,   602,  9460,  8393,
       40585, 24289, 26443, 31865, 13998, 43087,  1477, 22758, 29384,
       33353, 40837, 27127, 44196,  4475, 29591, 17143, 42304, 22862,
       15814, 21683, 34700]), array([13630, 18467, 28316,  3310,  9518, 32284, 26332, 23943, 44458,
       19102, 16338,  1932, 20908, 10409, 15999, 44080,  2758,  4598,
       37798, 28205, 37337,  2513, 20887,  4978,  4706,  1401,  6957,
       11041,  1750,  7552, 26282, 40236, 33297, 24691, 17734, 16735,
         798, 29556,   711, 32731, 16210,  1497, 35073, 22836, 16379,
       32246, 40599,  6060,  2310,  5389, 26200,  6205, 34562, 13494,
        8301,  6837, 20512, 17566, 39975, 15000,  1327,  6094, 27448,
       40433, 20243, 18619, 10855, 24893, 26859,  8687, 11270, 23721,
       28006, 41044, 40604, 12501, 21039,  9104, 38994, 16094, 33007,
       33450, 39132, 14423, 14752, 40288,  2914,   152,  3286, 34387,
       16255,  1345, 22649, 19433, 10607, 20555, 11141, 13024, 27492,
       16100, 10530, 25535, 17519, 10646,  6916,  9746, 12517, 13379,
        7327,  2559,  9925, 35783,  4780, 39368,  2153, 20046, 35112,
        6505, 31010, 13173, 41159,  3384, 29006, 21747, 27826, 16310,
        3420, 31083, 31211, 42893, 36300,  2658, 27020,  6331, 23268,
       24319, 42306,  6380, 40041, 27722, 21477, 11109,  6797, 36687,
       29029, 18327,  2930, 17435, 18737, 30752, 30988, 26575, 28870,
         120, 10268, 15250, 11085,  1969, 36650,  9429,  2997,   463,
        8158, 13136, 43886, 17109, 34576, 38349, 14570, 41718,  2516,
       27669, 41695, 40040,  1910,  9087,  1890, 27364, 20618, 36860,
       27635, 36156, 31140,  6995,  9884, 22627, 22341, 12758, 20973,
       20620, 41808, 41803, 41079,  3789, 14161, 23968,  9346,  9168,
       31316, 16240, 12323, 18804, 28842, 19189, 11514, 16743,   570,
       16461,  1395, 16926, 25791, 23932, 28057, 33663, 26680, 40276,
       43027,  3209, 30253, 17805, 13188, 28780, 28457, 20287, 19719,
       38286, 18046, 35653, 11409,  4686, 40283,  9553, 24427, 41969,
       22800, 17002,  4564, 22771, 42496,  9655, 14534, 25125, 26068,
       43208, 16141, 19948, 33957, 42633, 35139, 29943, 26285, 28908,
       29949, 19806,  8421, 14413, 33555, 14944, 15221, 33780, 19457,
       28956, 38092, 13096, 25512, 13519, 35211, 14006, 33724, 22833,
       12613,  8461, 29250, 31774, 21264,   799, 11852, 23377, 10236,
       38247, 34824, 14977, 36982,  2790, 29198, 43827, 33390, 16746,
        8930, 36702, 28515, 17792,  5501, 13920, 19463, 15115,  1308,
       29015, 29530, 11773, 11911,  9477, 28004, 27678, 18656, 29460,
       29295,   772, 10023, 41204, 34579, 36923, 21642, 36659, 37971,
       40062, 16568, 35977, 43169, 40293, 33385, 20836, 13394, 18488,
       34879, 23920, 21801, 18709, 30214, 23119, 22743, 34204, 21310,
       23040, 22722, 41303, 11802, 31215, 23633, 21804, 27799,   691,
       10546, 15064, 12123, 17483, 12748, 25085, 27507, 27335,  6826,
       31816, 41360, 42908, 19397, 26635,  2363, 24062, 40777, 36836,
       42389, 41533, 26262, 38853,  6781, 22878,  3089, 29190, 14822,
       37379, 33402, 33632,  7152, 25861, 34650, 16323, 17713,  6340,
       23146, 27332, 28256, 16825, 12486,  4949, 37524, 28284, 24046,
       20941, 23839,  7443,  5651,   897, 28573, 31997, 19849,  7320,
       42057,  5128, 38393, 37774,  4580, 25330,  8173, 16619, 41618,
        9999, 41104, 42841, 10796,  6788, 15852, 26081, 39640, 36303,
       31035, 25474, 19498, 11627, 32208, 11373, 10794,  2680,  2495,
        7691, 21187, 10840,  9204, 19198,  9327, 21349, 36549, 32586,
        9338, 22234, 27074,  2811, 22209, 13495, 28824, 37125, 42756,
        9314, 19241, 10544, 12273, 18887,    84, 33078,    10, 23979,
       35745, 23102, 21770, 40810, 25304, 35267, 28609,  6922, 16842,
        8251, 40383, 35361, 15734, 34056,  7316, 30353, 10957, 37218,
       38731, 25740, 43734, 22759, 32985, 35480, 17838, 11578, 22623,
       11309,  7237, 38554, 40663, 23550, 15951,  1123, 30613,  3342,
       27274, 21463, 10406,  8467, 24198, 14041, 32067,  6869,  7157,
       12512, 24972, 35154, 43393, 31898, 22584, 42944,  6293, 21306,
       38779, 24422,   261, 31193, 23585, 13554,  9921, 15828, 10550,
        8888, 40221,  2022, 34252, 26910, 38503, 38005, 18880, 12244,
        6924, 38605,  8535,  2144, 16167, 37213, 28421, 38213, 22120,
       17567, 36167,   365,   516, 20334, 37313,  6214, 30147, 42598,
       13667, 28178,  6576,  5979, 13158, 15907, 32642, 17642,  2358,
       14153,   366, 13878,  9516, 37813,  5509, 44587,  1366,  6456,
        8261, 22529, 13532, 27195, 40733,  8712, 27645, 24049,  9495,
       19877,  1756, 22223, 44287, 41366, 37836, 10562, 10557, 42687,
       30162, 31769, 25264, 41641, 23886, 38273, 14855, 11772, 40523,
       39330, 31038, 27920, 14707, 28293, 12518, 39655, 15563, 14054,
       20226, 19105, 28904,  8003,  2252, 18784, 25868, 10413, 30337,
       25706, 32063, 20767, 29643, 12543, 41060,   829,  9700,  4937,
       31062, 15996, 28932, 32324, 21424, 19910, 21358, 23749, 25171,
       23591,  5858, 24306, 15366,  1563, 27630, 24572, 23337, 34723,
       24377, 27502,  9503, 14405, 34023, 34859, 17102,  4544, 26182,
       31225, 43111, 15694,  8597, 40193,  3669,  2446, 28027, 26432,
       34215, 41381, 10717, 17857, 16322, 18928,  6069,  1633,  5065,
       21545, 11032, 42972, 20656, 35706, 42850, 12739, 26667, 18562,
       33946, 20926,  1181, 12572,   956, 42038, 42976, 15664, 38576,
       17796, 26571,  6677,  9240, 15262, 14504, 36937,  1070, 40052,
       30165,  7107, 24958, 36477, 13566,  4930,    28, 21957, 44569,
       12892,  5513, 13755,  2173, 13406, 30967, 25390, 43790, 14512,
       31444, 12533, 11047, 29240, 19423, 18025, 10747, 32775, 34758,
       19057, 26350,  3523, 11001, 29045, 22418,  9051, 22823, 27868,
       38634, 25164, 26806, 29948,  3514, 36395, 29126, 41167,  7478,
       31791, 15383,  9220, 16500, 17823,  4012, 19630,  4927, 15077,
       20383, 34486,  6240, 11814, 41791, 30466, 24334, 21777,  4967,
       21800, 41926,  8579, 31280, 14100,  4033, 24344, 29913, 32549,
       31859, 14930, 25627,  6474, 17495, 15750, 13674, 34104,  7751,
       21558, 37473, 25518, 39342, 10011, 37948, 30029, 12767, 40461,
        6812, 13866, 30951, 14371, 30969, 21437, 22641, 34269, 41122,
       30064,  4155, 40848,  4963,  2454, 17019,  4169, 35156, 36214,
       32264,  1662,  2826, 22726, 16454, 43271, 11614, 33855,  5775,
       31838,  4899,  7073, 23603, 17724, 21974, 19341,  6642, 17874,
       14629, 14632,  6946, 29380, 34473, 22573,  2990, 43293, 27783,
       11150, 17383, 22212,  3910,  1791, 13719, 21716,  9625, 33245,
       31548, 42011, 29582,  1252,   277,  7916, 10254, 21485,  1174,
       36862, 21163, 26742, 28413, 21430, 35198, 14432, 17841, 24628,
        9238, 26973, 35026, 43217, 37921, 24877, 25701, 37347,  7447,
        3507, 33613, 24557, 42797,  5827, 31783,  9239, 22129, 20564,
       22023,  3435, 16368, 40061, 20109, 17899, 41559, 31844, 19876,
       39853, 40468,  4151, 20954,  8610, 13893, 23370, 43895, 27743,
       39698, 43222,  6708, 39336, 32774, 42360,  9556, 36833, 43963,
       30805,  8262, 18337, 40186, 29745, 32026, 26789, 14256,  6250,
       17285, 36301, 16203,  3418, 22867, 22528, 13767, 22095, 30585,
       26176, 33819,  8634, 24843, 38304, 40768, 13765,  5644, 15899,
       24008, 39861, 11379, 27452]), array([ 5948, 18914,   911, ..., 12332, 36733, 30673])]
shape of feat_train: (3570, 500)
Mean accuracy: [0.4577555685026666, 0.0022577634170796233]
