       27061,  5766, 21879, 23098,  4474,  6073, 11791, 42563,  1077,
       28147, 31304,   231, 33930,  1558, 42880, 12621, 35477, 34763,
       37905, 24720, 34368, 32508,  4738, 15236, 10473, 12645, 27638,
         308, 21398, 17728,  4498]), array([ 3810, 19760, 42206, 27633, 29752, 43060, 41660, 39041, 20572,
       15575,  4386, 13064,  4906, 36792,  9459, 24983, 38602, 41736,
       26252,  2381,  5755, 11995,  1137,  8999, 17722, 40018, 39811,
       26063, 34500, 17054, 33588, 12882, 31125,  4262, 34771, 34820,
       35162, 10314, 42676, 11540,  2385, 37394,  1224, 12040, 33322,
       29064, 21969, 24923, 41349, 11412, 27350, 34896, 40832, 13747,
       16869, 18876, 24433, 28399,  6068, 38184,  6494, 26900, 17613,
       13791, 36786, 23813, 11508,  4665, 17120,  9390, 20329, 10941,
        9643, 33279,  1449, 24559, 37273, 42912, 15478,    74,  8660,
       12248,  8271, 31936, 38204,  5922,  4280, 40984, 39475, 14002,
       13985, 14444, 30460, 35484, 43950, 39839, 37883, 15911, 24813,
       29268,  5587, 32861, 17388, 44390,  5582, 10426, 37792, 42030,
       32414, 25700,  8395, 24438, 32495,  7628, 36947,  2277, 12868,
       26547, 30400, 28138, 21087, 12180, 14968, 36519, 35388, 38133,
       33969, 12937, 34187, 20712, 38800, 15125, 34186, 18326,  3947,
         371,  6212, 41391, 12322, 33708, 19932, 36480, 16166, 14298,
       41088, 17105, 17022,  3516, 29773,  6318, 38112, 28292, 39005,
        1845, 23387, 27563, 32976, 41644, 15918,  2463, 17282,  5700,
       44295, 42896, 25850, 12948, 23213, 40398, 24330, 28810, 23355,
       17858, 38049, 35382, 33120, 23292,  8217, 20247, 37896, 33715,
        3270, 26480, 31966, 18437,  8561,  3704,  5051, 25096, 19357]), array([10040, 27957,  7753, 29125, 32924, 37675, 43519, 39519, 10993,
       33255, 24640, 29072, 21715, 36157, 29786, 32889, 11104, 18288,
        6783, 37100,  8017, 28701,  7072, 22001, 42044, 16387, 15289,
       38570, 32171,  6931, 18446, 14825, 27351,  6239,  4641, 12513,
       37932, 11089, 10885,  7052,  6872, 14491, 28418, 29373, 38077,
        4634,  4969, 17529,  9652,  9764,  5205,  8329,  2114, 39789,
       40163,  4300, 25002, 42024, 42773, 29591, 29329, 35680, 39518,
        3657, 13465, 24729, 22748, 28255, 40899, 14713, 27252,  9143,
       39776,  7598,  8991, 40037, 23315,  8471, 16398, 26215, 41756,
       15599, 23288, 21193, 25309, 20413, 21185, 32863,    29,  3366,
         884,  6975, 15959, 14805, 39177,  8901,  7604, 30175, 19518,
       44620, 36983, 14827, 40514, 13535, 28930, 40001, 41023, 40095,
       10601, 26475, 20716, 44163, 34986,  3454, 32650,  4475,  5797,
       10953, 42683, 41146, 19734, 40230, 22486, 15273, 42629,  4127,
       16621,  4750, 15814, 13917,  2869, 31941, 34496, 36126, 26141,
        9056, 36624, 25352, 10568, 29717, 40649, 18884, 15675, 44203,
       43932,   339,  6143, 18909,  3925, 42152,    62, 41744,  1317,
       22564,   868, 33552, 19723,  7885,  2993,  6611, 20444,  2994,
       38661,  8063, 30154, 34009, 27888,  3416,  4356, 25588, 19317,
        8832,  8848, 16769, 25650, 37686, 40393,  8530, 39541, 29476,
        1223, 18863, 33509, 43777,   373, 26355, 30171, 20454,  5412,
       27542, 41280, 12815, 21916, 42560, 19276, 29401, 29428, 28420,
        3150,   573, 19748,  8484, 20700, 27362, 18498,  4346, 40898,
        1049, 32513, 19008, 39407, 27470,  8923, 41952,  9186,  8326,
       29143,  6998, 36514, 13507, 25565, 25748, 15488, 33579,  1306,
        2958, 10110, 38345, 14646, 22534, 17334, 21617,  9078, 13822,
        7263, 25361, 35969, 13844, 31509,  4365, 31174,  3101, 14551,
       29853, 10853, 32201, 34141, 38535, 13063,   576, 15338, 30541,
        8244, 38528, 17751, 17340, 36826,  4428, 41678]), array([13630, 17983, 11338, 31326, 16139, 17075,  3370,   116, 21176,
        4129, 22043,  7893, 20495,  2728, 16244, 19039,    18, 40244,
       19077, 16995, 35707, 19671, 11119, 22598, 14033,  8121, 32505,
       32614, 36977, 30006, 32007, 29894, 21585, 19255,  1029, 18809,
       15753, 41429, 16114, 40140, 40417,  5712, 20783, 41193, 12400,
       32850, 37522, 41674, 41275, 42937, 26403, 41119, 39999, 14320,
       19597, 25941, 42688, 26794, 13946,  3895, 19379, 19808, 44443,
       13425, 44067, 25005,  5606, 24805, 30425, 13689,  5984, 32229,
        7453, 15153, 32370, 18129, 26088, 30613,  2856, 33681, 34155,
       33201,  3030, 39545, 34459, 24551, 43278, 11348, 25335, 27005,
       32791, 17087, 28714, 11761, 36001, 40129, 10090, 20552,  8112,
        1264, 22949, 34874, 12557, 18944, 30761, 13871, 26167, 42268,
       21115, 36316, 40630,  5511, 18184, 20840, 31413,   168, 31830,
       39686, 36488, 43836, 41725,  5030, 16281,   329, 37077, 25409,
       30269, 21133, 29341, 16213,  8288,  9618, 32441,  2351,  3801,
       15563, 13662, 31175, 20131, 25475, 18765, 11916, 26211, 14385,
       12888, 32728, 39066, 33312, 35356, 44327,  7129, 42072, 34473,
       29991, 10359, 28353, 25697, 37991, 16358,   889,  6483, 35843,
       15120,  6141, 36917, 31334, 15384,   608, 28521,  8268, 18735,
       42258, 40727, 32071, 34357, 14206, 12060, 32531, 37121,   332,
       24593,  6255, 26460, 32576, 28992,  7490, 12436, 28745, 15465,
       42682, 11730, 41079, 26920, 40648, 32358, 27217, 11308,  3006,
       22347, 27365, 26019, 42897, 22937,  9415, 36084, 30099, 11066,
       19797, 27367, 17494, 10607, 36928, 14437, 13832,  3997, 40877,
        1448, 31743, 26126, 22831, 10214, 19385,  1302, 17506, 14360,
       18734, 24700, 24823, 29118, 34967,  4835, 11397, 28728,  1895,
       35303,  5776,  4705, 37533, 24469, 18414,  3940,  1232, 16200,
       35337, 32135, 40498, 36125, 32154, 38224, 28070, 40683, 33946,
       17289, 33836, 43591,  3365, 16933, 41581, 27327, 36152,  5584,
        8570, 36374,  4519,  1368, 39679, 31059,  1768, 41609, 38802,
        5965, 32695,  1407, 28491,  8099, 36682,  5075, 39531, 40520,
       13697, 40115, 21582, 20904, 25948, 23434, 28280, 18888, 21919,
       29775,  9930,   104, 24245, 13027, 36258, 23400, 25618, 14789,
       40686, 19719, 41758, 31779,  3050, 25536, 15498, 36820, 40059,
       16048, 33631,  9204, 33735, 22183, 38716,  5122, 11218, 41777,
       29949,  1890, 21238,  6441, 23948, 21973,  3213, 35823, 24271,
       31276,  1010, 21983, 41956,  6817, 30809, 17078, 25481, 39655,
        2840, 33572, 10767, 14051,  2639,  2987, 42786, 34590, 15725,
       42286, 18314, 30351, 20899, 23202,  5165,  7769, 25833, 39326,
       29599, 34524, 10375,  2332, 13659, 27344, 17045,  7385, 20402,
        8904, 22694, 25183, 35985, 43667, 44276,  4286,  8192, 14340,
       39020,  8044, 13046, 29854, 32438, 44042, 15923, 15239, 42914,
        4827, 19730,  7156, 11386, 35672, 25465,  8703, 28573,  9521,
        6568,  6089, 40909,  8553,  4160,  3581,  8241,  9515, 42704,
       21670, 39882,  2651, 35322, 44377,  8157, 11118, 15619, 33466,
        2523, 20722, 42347, 39984, 43659, 41128, 17575,  9080, 17172,
       41618, 32901, 40285,   691,  6797, 20033,  2673, 14255, 20079,
       12066, 24465, 39685, 34850, 40676, 34535, 21662, 21632, 32145,
       18223, 32042,  5493,  3778, 43394, 25150,  4667, 44266, 42038,
       42646, 39660,  7611, 23408, 11179, 27722,  6087, 42107, 11652,
       12342, 19073, 43156, 16001, 25767, 22810, 31563, 17695,  8108,
       35587,  4447, 37931, 10069, 29684, 34190, 12583, 15602, 33274,
        6460,  4706, 10332, 20116, 11530, 37987,  2767, 33156, 20285,
       31409, 11109, 18264, 30465, 43108, 40720, 22785, 10415, 26201,
       32019, 41433, 37384, 34822,  4868, 21143,  5709, 20828, 18093,
       34605, 32971, 21107, 16851, 21667, 44114,  5285,  1676,  9168,
        5430, 31418, 25789, 14967, 38393, 18105, 25264, 43879,  7879,
        1577, 13392, 41111, 33323, 37619, 29567, 36223, 15537, 29711,
       33143,  7505, 22268, 31769, 30488, 16308, 23741, 22341, 24620,
       24204, 34661, 28014, 13262, 42989, 15148, 36709, 41821, 13139,
       38410, 36068,  2906, 40557, 14624, 18364, 32182, 34628, 42010,
       13971, 13591, 38449, 31098, 42732, 27873,  8213, 33566, 35227,
       30543, 13759, 35529,  8821, 20075, 43780,  5917, 13487,   346,
       37270, 21992,  2295, 34990,  9154, 40577,  5366, 15844,  6251,
       41860, 18986,  3637, 20001, 43663,  3757, 18618, 20474, 25442,
       23286, 22607,  5487, 31501,  5114, 41549, 14769, 38888, 27080,
       39517,  2570, 44618,  9170,  4492, 24811, 16949, 13854, 32679,
       18410, 13471, 36862, 42665, 23356,  1710,  6545,  8440, 25280,
       26131, 38183, 24804, 16077, 10602, 17646, 12913,  3372, 39042,
        8969, 36178, 43221,   697, 36011, 19601, 11266,  7226, 23552,
       35534, 18786, 29104,  6792, 29776, 15805, 33887, 26221, 37798,
       29399, 31203, 31558, 13272, 30639, 27587, 40907, 19833, 34758,
       11927, 18432,  4499, 28354, 15811, 30817, 12442, 24748, 33716,
        6486, 41390, 33230, 14638, 10498,  3953,  6983, 25360, 11627,
       42302, 28883, 27792,  9563, 20331, 23008, 43737, 13679, 19558,
        4401, 24942,  7232,  4271, 36601, 30905, 21477, 16580, 18268,
       17545, 17055, 34629, 19515, 27467, 36803, 21935]), array([12995, 17390,  2069, ..., 16761, 12186,  8414])]
shape of feat_train: (2677, 500)
Mean accuracy: [0.4578496840406938, 0.001816495731429317]
