       12613,  8461, 29250, 31774, 21264,   799, 11852, 23377, 10236,
       38247, 34824, 14977, 36982,  2790, 29198, 43827, 33390, 16746,
        8930, 36702, 28515, 17792,  5501, 13920, 19463, 15115,  1308,
       29015, 29530, 11773, 11911,  9477, 28004, 27678, 18656, 29460,
       29295,   772, 10023, 41204, 34579, 36923, 21642, 36659, 37971,
       40062, 16568, 35977, 43169, 40293, 33385, 20836, 13394, 18488,
       34879, 23920, 21801, 18709, 30214, 23119, 22743, 34204, 21310,
       23040, 22722, 41303, 11802, 31215, 23633, 21804, 27799,   691,
       10546, 15064, 12123]), array([ 5948, 18914,   911,  1659, 11702, 11257, 35194, 27864, 15783,
        3961, 42792, 44189, 35304, 38221, 34379, 26270, 34825, 19152,
       26904, 31103, 37747, 43975, 18637, 42589, 40976, 24698,  7523,
       43959, 35563, 24659, 32995, 23049, 21038,  1457, 38215, 29671,
       23404, 19643, 34264,  6525, 14459, 23663, 14755, 38276, 19340,
       13632, 24314, 17678, 43601, 11860,  7780, 24996, 10900, 29564,
       44239, 30086, 14994, 43193, 29547, 20527,  3833, 34660, 31896,
       22803, 37881,  2297,  5910,  7957, 28685, 42456,  3912, 22539,
       33665, 27993, 10035, 26428, 25943, 17393,  3154, 18435, 20576,
       30217, 33414, 43903, 31950, 17554, 40311, 23634, 23437, 34272,
       22047, 19870,  9354, 29496, 40118, 13877,  6777, 31770, 42460,
       16648, 29815, 32274, 26791, 21092, 11480, 31339, 21410, 28945,
         363, 10584, 26721,  3076, 17685,  7197, 31841, 24073,  7131,
       24825,  7224, 15690, 41812, 15767,  3952, 22705, 23670, 22628,
        4354, 31227, 40549, 27617, 27997, 44440, 40039,  3791,  4202,
       10334,  1527, 35395, 37552, 21331, 28751, 15517, 41394, 21270,
        9928, 23369, 37332, 24217, 27825, 42219, 36535, 42806, 33977,
       23181, 36332, 30760, 23977, 22377,  7390,  8040, 30787, 38040,
        7799, 35255, 41746, 31089, 28895, 34626, 11011, 22571, 24143,
        5301, 17099, 13089, 17186, 32200, 40227, 41476,  1476,  7282,
       33296, 38151, 11254, 24493, 35209,  8186, 19665,  3303,    20,
       10829,  7954, 42264, 44133,  8405, 42140, 38696, 43240, 12160,
       37662, 37288, 35394, 23170, 44409, 39154, 29359,  9870,  7973,
       30529, 24586, 12209, 20903, 29568, 29603, 39334, 12806, 17344,
       43874, 16726, 26694,   774,  9410,  3760, 34223, 43541, 16352,
       32365, 25234, 16430,  3387, 36041, 25133,  5339, 44040,  2871,
       19166, 43544, 38056, 42860, 26241, 23391,  8073, 32351, 15757,
       36056, 25869,    47, 16212, 15349, 17021, 29481, 24945, 33035,
       43621,  8107,  6973, 33756, 43230,  4866,  7903, 37490,  5251,
        9322, 35464,  2666, 15532, 21706, 10610, 23764, 16445, 22204,
       35146, 38846, 25567,  6625, 35785, 29210, 42867,  5379,  5757,
       31944, 20542, 26268, 33119,  4481,   808, 18819,   504, 22349,
       43236, 37978,  8448, 31821, 38810,  8742, 24479, 42565,  5868,
        5314, 31146,  6754, 25592,  7339, 31495, 41043, 39172, 29108,
       41177, 43447, 38732,  9910,   522, 10098, 32920,  3919, 24002,
       23100, 27045, 26075,   390, 29985, 40458, 41145, 21894, 41636,
       40624, 17928,  1036, 12556, 12893, 44526, 22318, 37184, 23781,
       12109,  9073, 20911, 34262, 16163, 16679, 27718,  6512, 16030,
       12979,  7070,  5236,  6136, 28607, 23192, 40785, 42755, 12352,
       31717, 20704,  8285, 43050,  3430,    32, 26675, 17686, 18313,
       35782, 33759, 14783, 36913,   699,    52, 25023, 33000,   643,
        5061, 21032,  7605,  8187, 27347, 14436, 36275, 10044, 39716,
       19011, 40377, 34770, 42289,  6381, 28104,  3028, 27246, 15683,
       20972,  6499, 32894, 40872,  1475,  6071, 30024, 26932, 18879,
       20827, 40846,  6164,  4860, 20568, 28376, 43000,  1415, 27311,
       44562, 10940, 30443,  7150, 40866, 14914, 13271, 33876, 13179,
       37336, 24654, 43520, 44299, 39440,  6473, 24922, 21626, 37267,
       37910, 13995, 18006, 30926, 13258,   498, 33570,  5352, 30993,
       30095, 21728,  8132, 29152, 38750, 24247, 10220, 42829, 40834,
        5666, 27527,  9780, 28788, 27600,  4096, 30656, 11615,  5193,
       41865, 15591, 17716, 42979, 35598, 10983, 27921, 20661,  7629,
         813, 42146, 26546, 44355, 12692, 30250, 28408, 29271, 12057,
       41728, 37697,  8212, 14672, 10487, 39913, 16132, 10827, 16882,
        6865, 27851, 12164,  9860, 43618,  9247,  2564, 34212, 26733,
       17396, 27086, 28991, 22738, 31496, 19784,  3445, 15035,  3282,
        7928, 22647, 36449, 30609,  5166,  9292, 42062, 34222, 30801,
       40457, 16809,  3020, 27336, 32245, 13983, 35290, 40829, 12961,
       10307, 40300, 15131, 35710, 21125, 32959, 10501, 12006, 16659,
       37882, 22679, 42808, 20027, 25853, 14207,  2574,  6988,  2642,
       20775, 12838,  9567,  9030, 10559, 14008, 26981, 14126, 23898,
        3461,  5277, 16287,   341, 19626,  1817, 10808,  1921, 28148,
       36959, 22572, 27359,  7102, 37045, 17930, 44528,  8138, 19133,
       43547,   692, 19324, 37095,  1905, 29265, 20718, 28441, 34906,
       35556])]
shape of feat_train: (1338, 500)
Mean accuracy: [0.4448034777932147, 0.007401157611277236]
