       13945, 10953, 40037, 41483,   708, 23988,  7739, 18909, 13590,
       29431, 38134, 30708, 21916,  8901, 27066, 35680, 37733, 10568,
       30008, 18406,  3608, 29717, 14827,  3150, 21177, 15273,  9646,
       30310, 39177,  7591, 14695, 14739, 34986, 28985, 44203,  9920,
       19800,  7974, 32991, 24973, 18288, 39510,  1317, 39695, 33412,
        4127,  2993,  8991,  7263, 32201, 31619, 13507, 23288, 22954,
       16621, 38542, 14491, 27252, 32793, 22564, 21509, 23626, 25098,
        7255, 31534, 28083, 12742, 27470, 41280, 10142,  9304, 40393,
        6915, 29974,  4365, 10885, 26615, 30154,  2869, 12815,  6998,
       14908,  3416, 39541,  2597, 22465, 33127, 35326, 36207, 33473,
        9811, 25361, 26464, 41744, 22058, 15264, 40537, 34152, 24729,
        4346, 34127, 22320,  2771, 39370, 29591, 11187, 14805, 14243,
       38345, 13535, 19276,  8923, 36442, 20305, 13998,   284, 42773,
        8848, 24827,   884,  4727, 27549, 40230, 14061,  6401, 36514,
        8631, 28386, 26215, 40484, 40649,  5205, 32513, 25782,  5533,
       14804,  1141, 28169, 13917, 29786,  6472, 17629, 13556, 37557,
       40225,  9075, 27735, 19001, 23722, 19840, 34873, 30171, 21185,
       10929, 37013,  7598, 21006, 42346,  7885, 34925, 40078, 28930,
       43932, 28741,  8857, 40803, 17408, 17334, 39518]), array([18025, 17983, 11338, 31326,  3370, 41119, 16139, 24469,   116,
       13425, 21176, 19671, 22583, 12557, 11308, 40140,  7893, 16995,
       39686, 11119, 19077, 27005,  4129,  2728, 19039, 32370,    18,
       33566, 32614, 35707,  8108, 18809, 32007, 14360, 20783,  3757,
       20495, 25005, 32229,  1302, 33201, 41725, 32505, 36488, 36316,
       26794, 36977, 40115,  2677, 16580, 41193,   168, 42688, 29599,
        2704, 37121, 12400,  3801, 23202, 16213, 36068, 16933,  6906,
       13946,   889, 30006,  2856, 29894, 28521, 22043, 30269, 20978,
       10245,  5712, 25618, 44067, 31203, 41674,  5984, 10090, 14033,
       40877, 21919,  1029, 40417, 30809, 16048, 32154, 13689, 11348,
       32850,  4940, 31779,   330, 20840, 39326, 34874,  4519, 42897,
        4130,  3997,  8112, 13591, 34473, 26088, 13971, 13871, 14206,
       31175, 40776, 32988, 43278, 16281,  8687, 32145, 32576,  6087,
       26211, 10643, 42280, 32791, 15498,   329, 40129, 42268, 37090,
       16244, 10151, 27365, 20552, 26646, 29118, 20130, 19255, 39517,
       26460, 25948, 10375, 28636, 26920, 18735, 26019, 32845, 35356,
       22598, 26907, 39066, 15153, 25481, 16358, 30425,  3895, 14638,
       32531, 40244, 16200, 18944,  7453, 34155, 40686, 12179, 17132,
       26221, 43394, 42682,  5606,  3077, 36125, 39545,  5776, 29991,
       28491, 26201, 43879,  1264,  7505, 44514, 36001, 42704, 31413,
       20116, 12299,  1232,  6483, 20899, 20580, 38410, 32135,  7343,
       42937, 36803, 22831, 42302, 32775, 12060, 21143, 24245,  8288,
       28353,  6089, 36374, 20131, 14975, 11397, 15753, 19073, 15725,
       41581, 28714, 11730, 31554, 11066, 33681, 40648, 20904, 44618,
       14769,  6441, 37979, 17797, 26167, 19597, 10332, 14340, 43659,
       21585,  2767, 17078, 36820, 18734, 34357, 28728, 33946, 37270,
       13799, 31098, 14099, 12408, 40059, 40135, 17289, 15384,  1895,
       25409, 18765,   104,  8703, 22949, 13486, 34661,  7284, 17294,
        3213, 26862, 19730, 13392, 38836,   367, 18364, 13832, 10556,
        2705,  5584, 16114,  6805, 27587, 40630, 34498, 30761, 35718,
       35303, 34845,  8044, 31830,  1407, 33466, 13659, 24475, 15602,
       14437, 11047, 15120, 36486,  1448, 30827,  9204, 17056, 25182,
       25941,  5709, 15824, 19407, 34868,  2351, 19454, 21670, 20075,
       38969,  1768, 31769, 35429, 32441, 20791, 38449, 27367, 41618,
        1761,  3030, 18888, 28191,  1808, 44276, 43156,  6545,  9122,
       40713, 42732, 30144, 36917, 35843, 28280, 34990, 22250, 17481,
       37991, 29775,  9725, 28070,  6817, 13679, 28076, 40285, 16264,
       36152, 32071,  4706,   346, 32971, 26145, 28314,  5366, 41956,
       33007, 28638, 22137, 40498, 40883,  4835, 31563, 31418,  5122,
        8268,  4160, 21973, 35441, 11519, 42265, 37120, 41013, 18101,
        1704, 30671, 29291, 14587, 36499, 24204, 12124, 40395, 40683,
       21662,  9080,  4868, 14855, 43893, 10359, 38802, 40604, 14385,
        1010, 44215, 14158, 37341, 39685, 34629,  5075, 27274,  1710,
       35985,  8241, 33375, 35042, 35337, 42665, 29643, 42709, 25475,
       37876, 15167, 24700, 26246,  6215, 40303, 17850, 17545, 39091,
       17575, 18764,  3953,  6311, 26126,  2019, 27546, 20828, 27217,
       13662, 18093, 34605,  5489, 13567, 25335,  6926, 40647, 12913,
        2877, 24015, 22577, 40024, 26044, 24593, 31134, 37522, 16759,
       33836,  7226,  6792, 37114, 43737, 14554, 29567, 40907, 42908,
       17494, 23643,  5624, 25833, 30633, 11167, 17646, 23408,  3006,
        4667, 18223,  5343, 14470, 25150, 42154, 32525, 11309, 38011,
       33361, 29694, 36333, 40520, 27722, 36084, 16949, 16574, 26635,
       34713,  3322, 36498, 19379, 21582, 30805, 23286, 11218, 14139,
       36709, 15764, 15409, 24811, 23785, 31389, 39250, 42107, 31551,
       33170, 26131, 23203, 21758, 30351,  9524, 16851, 11660,  7879,
       28573,  3443, 18268,  7766, 30037, 11761, 35421, 32019, 13732,
       32165,   570, 17075,  7180,  4827, 42989, 31503, 11960, 30613,
       25605, 19833, 22415,  5487, 28944,  5454, 41382, 27471, 16663,
       19467, 25014, 32603, 10211,   662, 21992, 17538, 39020, 25280,
       12423, 15504, 44377,  7232, 15784, 27344, 31920, 17224,   608,
       16626, 18129, 11652,   822,  5165, 40207, 41221, 43836,   697,
       41777,  3581,  1726,  7490, 28061,  8099,  3493,  9170, 16174,
        4060, 30488, 43989, 43681, 27452,  9346, 10761, 26837,  5974,
         518, 17506, 36601, 16001, 39679, 33323, 13682, 41429, 28872,
       38025,  6141, 27385,  5511, 22810, 32042, 37983, 25616,  2651,
        5427, 35529, 28992, 15619, 28176, 34023,  8571, 34469, 22183,
       13210, 30346,  3884,  2295, 22242,  2639,  4286,  8121, 10521,
       41555, 11927, 42786,  8231,  5493, 23741, 15534,  2906, 23059,
        5114, 21202,  5965,    63, 18250, 37621,  3940, 26403, 25697,
       12831, 17818, 26010,  1040, 44353, 26597, 20033, 11109, 18105,
       23948, 42509, 19020,  7182,  4927, 11266, 15811, 36258, 34967,
       14930, 24674,  4471, 17341,  3134,  9482, 44287,  7949, 30055,
       30203,  4705, 13697, 38092, 10415,  9436, 27467, 10527, 34687,
       28570, 35294, 20792, 16266,   691, 20183, 41362, 27327,  2840,
       37516,   928,  8213, 15659, 21238, 28012, 34169, 18496,  2720,
       18698, 26325, 35720, 13262,  8904, 34151, 34769, 23530, 24379,
       19173, 23562, 30220, 30163, 29374, 22674,  9515]), array([19139, 23279,  2069, ..., 16331,   832, 20311])]
shape of feat_train: (2677, 500)
Mean accuracy: [0.4554385335902838, 0.0026576699778733037]
