       40222, 12258, 14630, 35282, 31865, 16299,  9425,  8972, 10853,
        9123, 44111,  9192, 41409, 37227, 11884,  7829, 37010, 44258,
        5645,  9854, 11286]), array([18025, 26973, 30051, 23550, 29168, 26332, 23943, 39132,  1756,
       44458, 19102,  3435, 10409, 15999, 44080,   570, 14423,  1497,
       35073,  6060, 32586, 38994, 40599, 27669, 20243, 25330,  4686,
        7552,  9240, 32731, 30214,  2272, 23377, 41718,  4978, 21039,
       17734, 40604, 16379, 19423, 13630, 32264, 12517, 13379, 15064,
       37218, 29006,   711, 28515, 13096, 43027, 38996, 17109, 34576,
        5389,  4598, 24691, 41969,  8261,  6946, 27635, 36156, 40236,
       27448, 13494, 26200, 17566, 39975, 18619, 22771, 40041,  2930,
       16255, 28205, 37337, 16926, 31316,  2516, 34650, 21792, 23040,
        2310, 30253,  3209,  9925,  3310, 35480, 12227,  8687, 11270,
       32592, 15250, 23968, 37798, 32208, 22212, 13188, 41044,  6094,
       10646,  2153, 11109, 21477, 22359, 33555, 22234, 31010,  1345,
       33400, 18327,  2513, 40040, 33450,  1890, 30098, 11141,  9746,
        2914, 34562, 16141, 16743, 17435, 18737, 22836, 19433, 14822,
       31859, 24893, 31035, 20973,   152, 34723, 14413,  7327,  1932,
       27492, 33385, 28256, 26859, 22341,  9477,  9516, 16240, 25512,
        9168, 34252, 20683, 20908,  1327, 11627,  2790,  9182, 38731,
        9553, 27826, 30817,  1308, 15523, 33007, 33946,  3301, 26282,
       38349, 11085, 31211, 22612, 42756, 28202, 29556, 40748, 22800,
       31083,  6205, 33780, 16338,  2559, 38092, 28956,  7157,  9104,
       18488, 43208, 10607, 43886, 40283, 33602, 28457,    28,  4706,
       24429,  1353,  2629, 33724, 27722, 35977, 36659, 21804, 11379,
       23268, 36860, 32067,  7691, 42908, 19397,  4780, 17792, 13136,
       38005, 12323, 38605,  2758, 37125, 20618, 13519,  9921,  6331,
       11041,  3384, 28842, 12501, 42057, 16461, 37891, 19198,  3420,
       11773, 29250, 27799, 16915, 15115, 32246, 39368, 14054, 42981,
       29198, 29582, 17713, 39342, 17519, 38853, 20836, 25861,  6837,
       13020, 12398, 22287, 19719, 38286, 15663, 28006, 40810, 35112,
        6505, 33402,  8461, 12613,  1401, 22793,  6797, 41104, 41683,
        9518,  2658, 31215, 31774,  4564, 43827, 22209, 35131, 21642,
       33663, 10236, 27507, 15221, 16746, 30752, 36749, 27020,  6297,
       37971,  1538, 42763, 15694, 32401, 14161, 20512,  1969, 24319,
       26285, 33078, 15000, 14570, 18709, 28932, 30176, 42687, 27783,
       41303, 11802, 33390, 15366, 21264,   799, 34204, 10855,  9346,
       23198, 14534, 40288, 42389, 17567, 41079,  2363, 23370, 20555,
        6788, 18755,  1395,  6869, 10550, 16322, 31741, 18467, 17483,
       22743, 29530, 35154,  4429, 16100,  3286, 34387,  2358,  8467,
       26068, 28870, 22120, 23633, 31140, 27115, 14752, 13394, 25791,
       39904,   427, 13920]), array([19139, 27993,   911,  1659, 16795,  4314, 20576,  8040,  7197,
       28227, 39657, 11257,  9501, 37881, 43975, 21038, 19152, 43601,
        8167,  4354, 34272, 39440, 25546, 19643, 18637, 25133, 30801,
       29481, 19340,  8107, 18914, 35464,    20, 10035, 15783, 34770,
       18435,  8448, 34825, 41844, 24825, 43031, 27864, 23181, 26906,
       35563, 19046, 34379, 21331, 12352, 13583, 10501, 19665, 22204,
       43541, 36535, 11860, 14994, 17309, 17099, 24229, 42264, 40311,
       29496, 38215,  7224,  8212, 40549,  3154, 10487, 17554, 37288,
        1439, 10718, 38221, 37332,  9860, 42792, 25234, 44239,  3260,
       22377, 27953,  9354,  1036, 28991, 16030, 12979, 13227, 17393,
        7070, 35209, 15517,  7523, 28274,  5666, 23049, 12806,  6381,
       41394, 38561, 29573,  5150,  7954, 18879, 34264,  4052,  7780,
       30787, 31896, 14213, 25567,  4637, 43447, 23111, 35395,  2267,
        1230, 35255, 26981, 12826, 29568, 20704, 20527,  3833,  6525,
       13089, 12057, 14914, 18313, 43544, 31770,  8073,  9567, 11480,
       34660, 16212, 43236,   643, 11615,  9322, 38276, 14755, 10044,
       31089, 43000, 17631, 23977,   363,  5379,  1457, 24002, 19133,
       26932, 27718, 20827, 10610, 12838, 24698, 38151, 32846, 42979,
       31944,  1415, 30545,  8742, 40457,  5301, 29671,  1392, 39334,
        7903,  7957, 27825, 16288, 42146, 13271, 44440, 40133,  2871,
       23628, 37296, 29790, 32995, 41746, 19007, 12961,  9030, 24479,
        5948,  5439,  2297, 42460, 40846,  6512,   390, 14459,  2792,
       19349, 44526,  2666, 24493, 26904,  4141, 31841, 15552,  5251,
       20863,   522,  4860,  3282, 43934, 17021, 10940, 26428, 22705,
       10307, 10876, 32200, 36959, 27551, 28129,  3760, 16430, 31717,
       22803,   568, 10900,  9247,  2564, 29152, 40976,  1475, 12556,
       10584, 28069,  3912,   808, 18819, 36941, 12164,  4842,  3791,
       14207, 41636,  9870,  7973, 42860, 39202, 23663, 40118, 19333,
       22571,  1429, 43621, 39913, 36275, 25727,  9410, 34222, 31821,
       40642, 23502, 27997, 19322,  9609,  3445, 40882, 29359,  3464,
       38846, 33977, 31950,  4885, 36041, 43719, 29059, 44409, 39154,
       27994, 16891, 25023,    52, 20903, 11966, 38696,  3461, 23913,
       14436, 24945, 19504,  8132, 43903, 22047, 35394, 20542,   241,
       41812, 33756, 38040, 43119,  7131, 43240, 11427, 23324, 30760,
       35318, 43580, 20911, 12160, 42456,  8187, 26694, 38810, 36881,
       12114, 42867, 21199,  5352, 44177,  8077, 36449, 24586, 40866,
        6164, 23391, 15757, 26184, 35782, 12037, 14020,  9298, 16679,
       13929, 29409, 43050, 12497, 22647, 32274, 26721, 17928,  3919,
        3952,  4096, 42835, 12950, 37490, 28751, 17344, 21410, 12306,
        9780, 37148, 41476, 31495, 27336, 43300, 29564, 21647,    47,
         456,  8135, 11846,  6136, 21125, 14672, 32920, 44289, 25869,
       25943, 38876, 35931,  7010, 30993,  4964, 19770, 23404, 27842,
        5104, 23192, 31496, 11649,  6188,  9823,  6009, 30529, 22572,
       32245, 27617, 33422,  1178, 20736, 28607, 10649,  5236, 39747,
       24659,  6537, 40031, 16809, 43013,  6973, 20775, 33876, 38732,
       29219, 14546,  7799,  7282,  4866, 29271, 22539,   703, 35290,
       33286,  1156, 37552, 10446,  4495, 41865, 23670, 19541, 42918,
       32351,  8388, 44260, 15670, 43704, 21522, 40039, 20916,  1527,
       15767, 21706, 37095, 14899,  7452, 19943, 22326, 10262, 33000,
       15926, 33778,  9073, 44040, 39952, 22738,   480,  6625, 29108,
       30217, 35670, 27086, 26241, 44299,  7890, 30234, 16828, 21699,
         699, 18642, 21191, 44401, 38926, 41774, 37747,  3020, 28363,
       30516, 17937, 34059,  5339, 33035, 12682, 31339,  2574,  4350,
        6777, 22448,  9467, 26919, 10619, 10559, 34906,  1476, 42289,
       10633, 22733, 39632, 28022, 11254, 10305, 32211,  8441, 44086,
       42148, 30518, 16103, 10300, 21092, 44355, 28945, 40143,  6955,
       24896,  5070, 23764,   188,  9826, 28788, 39716, 17246, 28307,
        3842,  1905, 35556,  6865, 43602,  5834,  6988, 19324, 27921,
        5910,  6680, 29586, 37045, 35304, 44357, 30095, 23369, 43230,
       37175, 13995, 18006, 30926, 35890, 28104, 41321, 15635, 44360,
       28038, 41693, 43547, 10845, 29815, 41266, 10829, 38072,  1624,
       20816, 12209, 43520,  8578,    32, 44309,  3407,   692, 34586,
       42755, 44562, 16648,  3584, 18653, 17552, 35146, 13293, 12786,
        7339])]
shape of feat_train: (1338, 500)
Mean accuracy: [0.4422265047281854, 0.0033585910841465497]
