       20836,  1932,  2358, 26200, 24691, 12501, 37337,  9746,  5389,
       10409, 40236, 16746, 41718, 36156, 16338, 19433, 21039, 19102,
       37798, 11270, 28006,  2513, 12517, 28956,  7691, 38092, 39975,
       25512, 31083, 12398, 30162, 18619,  2310,  6060, 32586,   570,
       41044, 36549, 16094, 39132, 29948, 33007,  9168, 20549, 20243,
       40604, 22612,  2153,  4598, 23585, 40599, 27669,  2516,  9884,
        6869,  6094, 41969,  2272, 31035, 27635, 16379, 32731, 36860,
       10169,  6214, 20887, 41167, 31010, 13173, 18046,  2658, 35112,
       34120, 24893, 11109,  6797, 13519, 40762, 12123, 11141,  1750,
        8687, 24319, 10836,  4978, 31140,  4949,  4780, 31774, 10607,
       11802,  9233, 20383, 16255, 11085, 28457, 23968,  4706,  2790,
       21251, 38886, 15000, 10855, 40040,  6505,  1401, 20973, 16968,
       33555, 26282, 13188, 18887, 40603, 20618, 14706, 29198,  2559,
        9921, 16688, 28515, 15366, 17519, 26859, 38349, 28205,  6205,
        5858, 22341, 16100, 10530, 30243, 38731, 41803,  2914, 27507,
       31316, 34576,  7157, 22771, 17435, 35523, 26806, 16926, 43027,
        3209, 31211,  4967, 32246, 13554, 11409,  6331, 17566, 30214,
       28842, 20555, 40433, 14413, 29556, 22833, 18709, 43208, 39980,
        9925, 20287,  6837, 11379,  9346, 10840, 39655, 16323, 28004,
       35783, 11041, 17734, 10550, 17792, 15064, 23377, 26575, 10646,
        8261, 26910, 22209, 35131, 38994,  8173, 42756,  5128, 13136,
       30303, 22836, 27783, 23839,  9104, 17899,  1345,  9087, 29006,
       27722, 27492, 24646, 30253,  9655,   463, 32264, 26068, 13096,
        5258, 33402, 11032, 27074, 38247, 28256, 23552, 42057, 25125,
       29250, 30842, 28573, 10397, 29295, 11773,  6576, 33078, 25330,
       22793, 14752, 17567, 37524, 28284, 23146, 34023,  1395,  1123,
       34204, 40288, 23268,   772, 28447,  3384, 13014, 20656, 15221,
       34056, 26680, 35372, 24427,  8158, 24049, 27920, 10747,   691,
       10546, 21900, 37218,  3435, 29460, 29949,  8888, 18928,  9477,
       35480,  6995, 28421, 44287, 15383,  1353, 33724, 42893, 26285,
       19189, 12543, 13920, 17907, 32982, 21558, 41104, 14534, 10254,
       37650, 14622, 27949, 41060, 33390, 33297,  6916, 31859, 14822,
        2363,  1969, 14256, 36214, 25317, 17483, 28413, 31816,  1538,
       43734, 19221, 10065,  5979,  5651, 34562, 16141, 13719, 38634,
        4033, 25474, 20046, 40052, 24429,  3514, 27364, 40768, 43886,
       26262, 25171, 32067]), array([12995,   911, 26932,  8107, 40549, 16795, 22349, 11860, 43601,
       12114, 18637, 19643, 19340, 22186, 31821, 38810, 32995, 20527,
        5236,  5061, 42806,  7197, 26904,  8545, 42792, 24698,  7523,
       30248,  5301, 43482, 40976, 27864, 12556, 32274,  9501, 11257,
       38221, 18435, 14436, 15783, 19152,  5251, 32200,  5623, 35304,
       10035, 12160, 14207, 17393, 13782, 16679, 21331, 22377,  4637,
       20916, 24825,  7224, 43975,  7954, 29481, 14994, 11254, 27997,
       44440,  5948,  3154,   643, 27617, 34034, 10900,  3760, 42835,
       40846, 41394, 26351, 34825, 30529, 13089, 32231, 35782, 17186,
       43031, 19665, 34379,  7807, 42832, 43903, 31950, 23977, 27336,
       13271, 21038,  6525, 12352, 29379, 23437, 29496, 37332, 31944,
       31896, 22803,   568,    20, 10940, 12806, 10610, 19943, 31495,
       14755, 12961,  2871, 34660, 37288, 44309, 43544, 21988,  8073,
       30993, 21410, 19139,  9322, 42264, 28227, 17344, 35255, 10633,
       26075, 20786, 35563, 35464,  5666, 15517, 40311,  7957, 38215,
       30217,  8077, 25234, 44239, 31770, 37296,   703, 17099, 24229,
       26981, 35209, 36941, 12164,  4202,  7131,  7323, 27993, 33756,
       20542, 24217,  5910, 29564, 38846, 10718, 34272,  3791, 17554,
       31496, 43541, 37336, 33977, 10487,  6381,  8040, 37881, 28823,
       37063, 14672, 24586, 23049, 34264, 43997, 29359, 39334, 41728,
        4860,  6164,  1429, 15757, 21728, 22047,  4842,  1905, 22539,
       16857,  1475, 18819,  9860, 42979, 26675, 29815,  6136, 39440,
        7390, 31287, 34770, 12026, 28804, 42289, 29838, 30760, 25592,
         522, 29409,  7282, 28945, 12826, 43535,  6446,   363, 19168,
        8132, 34212, 33759, 32920, 36104,  9780, 43000, 13293, 44299,
        8524, 25546,  7718,  3833, 18805, 42288, 38276,  2551, 42860,
       14863, 27921, 28038, 30402, 27919,    52, 23181, 33035, 43621,
       35394, 20661,  1659, 38750, 35395, 22571, 16648,  3952, 16030,
       12979, 30787,  7780, 10876, 16160, 43240, 34223,    47, 25869,
       29671,  9354,  1036, 16430, 19166,  9366, 21092, 33876, 12057,
        5277, 25133,  3303, 20576,  9410,  5150, 14783, 12209, 20903,
       38732, 10964, 41636,  1230, 30095,   448,  5352, 37662, 30926,
       28788, 43874, 37045,  3912, 37184, 23781, 36574, 36535,  1457,
       31089, 10044, 22968,  1476,   456, 33296,  8187, 29573, 24493,
       24002,  7870, 28104, 18006,  3282, 24314, 20775,  7903, 30234,
       12598, 17678,  4354,  6973, 27086, 16212, 38561, 13995, 15767,
       29586, 36449,  2564, 18313, 26791, 41177, 43050, 44260, 44133,
       40872,  7973, 31339, 12838, 27311, 29900,  2297, 42460, 34462,
       29108, 20202,  3875, 35556, 39952, 20463,  3445, 24659, 27551,
        3461, 20718, 36198, 39716, 29185, 41192,  6473,  5437,  9928,
         808, 36354,  4096,   498,  8944, 17928,  3919,  7614,  6988,
       10480, 27718,  7010, 23391, 20785, 16438,  5104, 36056, 27825,
       16535,  3413,  5763,  3022, 30807, 11620, 26483, 43719, 17631,
       16287, 33286,  1156, 37552, 40642, 20704,  9247, 23670,  7948,
        2666, 35598, 16659, 30784, 17594, 34476, 10983,   690, 20972,
       11972,  5439, 15532, 40118,  9567, 19007, 40031, 34430, 36668,
       28187, 33414,   692, 26428,  1042, 14126, 26987,  1221, 15185,
       42146, 32894, 44357, 28751, 10055, 14899, 33031, 25853, 28053,
        9467, 23496, 10307, 12037, 40741, 14366, 17685, 29790, 16809,
       35290, 33053, 39748, 20557, 26463,  6625, 35785, 22705,  9897,
       11615, 40377, 32351, 11806,   188, 23604,  9609, 15926, 16802,
       14546, 43421, 21522,  6680, 20923, 36332, 19157, 33000, 23764,
       10559, 26678, 15720, 10501,  9546, 30453,  8448, 38040, 23663,
       14914, 40701,    32, 28408, 34262, 10098, 11480,  2048, 41766,
        7452, 18707,  2305, 32657,  9007, 42325, 23192, 14459, 44040,
       40143,  9127,  8742,  5926, 43321, 39913, 19165, 26843, 42328,
       29371, 22679,  9870, 18914, 43236,  6512,   390, 36275, 41746,
        1495, 21032, 16288, 38151, 16647, 10865, 24654, 24945, 43602,
       22647, 19408, 32365, 34978, 23168,  4335, 32184, 30443,  7454,
       43230, 19504, 29059,  3294,  4093, 41237, 43881, 24922, 14319,
       27600, 20736, 39202, 10584, 27045,  2574, 22362, 27994, 40866,
       24247, 26694, 11932, 20827, 18879, 20456, 14870, 12655, 28991,
        5056,  4568,  4570, 12682, 12332,  7890,  2023,  6865, 37882,
         480])]
shape of feat_train: (1338, 500)
Mean accuracy: [0.4464348137856855, 0.005703877434244628]
