       34399,  4808,  8186, 40219, 42289, 22738,  8770, 25437,  9366,
       26675, 38944, 23898, 35146, 24945, 31339, 30926, 10055, 31351,
       30807, 44133, 13179, 11264, 17344,  9897,  1762, 34906, 35383,
       40377, 17774, 41476,   390, 32211, 18879,  8890, 10450, 15585,
       13271, 34780, 19166, 41145,  5150, 22396, 29152, 42565, 44260,
       43353, 28390, 38303, 41097, 40406, 42808, 36959,  6031, 27359,
       12120,  9567,  2574, 30845, 25853, 23502, 22326, 12026, 21166,
       23168, 38732, 23201,   699, 18676,  1817,  1930, 10334, 25546,
       40031, 19322, 30371, 17021, 11836,  5834,  2048, 41766, 44040,
       28038, 39632, 40872, 22318, 10220, 36354, 40802, 43618, 42589,
       42328])]
shape of feat_train: (1338, 500)
Mean accuracy: [0.4404876081208264, 0.006303184340404482]
