       20348,  1410, 28222, 43390,  8252, 25808, 15385, 10101, 25975,
       35657, 16747, 17516, 38049,  8851,  7910, 23336,  6068, 43195,
        3127]), array([44319, 23341, 43968, 42457, 11347,  1536, 43417,  4004, 34012,
       18078, 29831, 13163, 16350,  5770, 11766,  4331, 28462, 41876,
       25912,  7585,  4428, 19483, 39136, 39116, 10136,  6671, 36404,
       20377, 22462,  9652, 23990, 18380, 30641,  2919, 41008, 35741,
       29858,   547,   708,  3891, 24921, 15324, 25203, 31466,  2994,
       17051, 15893, 16781, 32929, 19800, 31995, 37612, 41464, 27728,
       23459, 17721, 25628, 21282, 37086, 41098, 37436, 11234,  3063,
       27176,  7462, 20721, 33255,  3816, 39586, 38238, 32018,  8233,
       29329, 32673, 31331,  9494, 26195, 26565, 23010, 37733,  7079,
       40792, 24594,   997, 11525, 20441, 37644,  8622, 40857, 31534,
        1636, 14287,  9831, 22923, 19310, 17731, 33883, 36076, 17299,
       11900,  3665, 42614, 18505, 39153, 10863,  8148, 30862, 11458,
       43519, 31637, 14065, 44269,  6543, 11941, 25477, 20200,  3657,
       13410, 25309, 39266,   855, 17880, 14370, 23014, 26704, 18862,
       12606, 33412, 40703, 43167,  5344, 24289, 41756, 21715, 40116,
        8731, 11312, 43702, 25588, 23224, 25830, 39441,  7566,  5488,
        6806, 32482, 33851, 10040, 31942, 40157, 44205, 11471,   412,
        3215, 37010, 23442, 21256, 44012, 10580, 21030, 35613, 36126,
       22465, 24082, 18463, 31790, 22219, 42941, 20281, 33774, 25611,
       19072,  8142, 43113, 20848, 38000, 28224, 19899,  6855, 15629,
       31865,  8272, 21145,  1658,  4426, 17115, 43479,   397, 28646,
       17574, 28440, 24077, 42330,  4579, 25049, 13290,  8475, 23597,
       34556, 24075, 22333,  9939, 31805,  5158, 31715, 26259, 17677,
       31629, 28951, 10885,  4358, 37101, 26879, 37210, 19001, 12788,
       23881,  6626, 20224, 24003,  4631, 31657,  8415,  1278,  2549,
        3125, 10762, 41491, 14396,  9123, 22668, 43030, 27991,  5525,
        6695, 13785,  9887, 41426, 21006, 31366, 36916, 33869,  9525,
       32010, 36157, 43851, 11888, 18096, 12695,    38, 12555,  3473,
       27252, 42256, 35784,  9414, 20876, 38566, 40168, 27878, 34109,
       43711, 25519, 41150, 40753, 26579, 22157,  3607,  7725, 37749,
       21322, 28308, 25012, 26592, 24416,  3366,  6139,  1283,  5959,
       25015,  1909,   750, 12470,  4390, 24964,  1225, 26232,  7850,
       28648, 17452, 14713, 22824, 28041, 16480, 40020, 35203, 37912,
        2316, 35147, 12874, 31677,  8901,  9046, 38074, 19485, 25575,
       33117, 36550, 18553, 25657, 44208, 30187, 10706,   898, 19905,
        4292, 39874, 10380, 38464, 10335, 28993,  9811, 38777, 15621,
       17368, 21488, 27549, 33110, 13604, 30300, 27088, 14630, 36787,
        1946, 32171, 21661, 41343,  2355, 17145, 36362, 33160,  4483,
       12092, 23037, 23448]), array([ 3447, 10273, 25171, 11409, 14796, 31254,   891,  8361, 36285,
       28943, 40321, 11725, 37578, 36521, 17504, 26411, 36239, 10281,
       32277,  8292, 28821,  9556, 17422, 43527, 16145,  6055, 41973,
       26821, 42564, 23512, 25164, 22728, 16286, 15314, 39654, 18376,
       34868, 13244, 22480, 20617,  4557, 26558, 37053, 18364,  6690,
        8078, 20000,  8982,  4796,  7038, 39516, 35800, 14556, 32054,
       26211, 35441, 10774, 18487, 39815, 15907, 17009,  3185, 26014,
       41210, 12751, 41753, 34657, 39143, 41241,  3828, 39115, 19238,
       21294,  9930, 23681, 17118, 19173, 38659, 26525, 13127, 14214,
       29654,  2812,  1174, 11348, 11081, 20494, 22783,  9902,  5451,
       20161,  9024, 22661, 24982, 41549, 27698, 19911, 40687, 23986,
       24497, 14255, 13024, 14674, 33675, 33170, 13867, 34102, 11950,
       16218,  4286, 20402, 25786,  2987,  1327, 34188, 26460, 15354,
       41196, 24706, 25304,  3369, 19557,  5681, 12714, 39426, 10554,
        2430,  7776, 42958, 43667, 30092, 21430, 12282, 41456, 24952,
       13989, 26187, 37377,  2606, 38114, 14066,  2276,  9269, 11233,
       26199, 20088,  1242, 35131,  2312, 33646,  6230, 42535,  5801,
       21900, 24104, 24885,  3049, 23106, 11600,  7219, 13767, 11246,
       18550, 14602, 18287,  4686, 32353, 31095, 30567,  5453, 40705,
       26332, 30064, 10521, 44313, 10906, 11781, 14415, 31630, 40604,
       30914,  2070, 42977, 23576, 39604,  5667, 40814,  9233, 27331,
       33939, 31262, 38082, 12182,  3955, 15292, 10306,  9696,  3334,
       21948, 36499, 36108,  2022, 42772, 37583, 39040, 39250,  2681,
       41473, 23886,  4544,  1985, 34300, 40787, 33352, 10346,  6760,
       19521, 32777, 29558,  2570,   730, 19606, 24351,   789, 11173,
        5474, 28689, 21679,  5986, 11815,  3435, 36626,  2116,   866,
       33230,  1904, 29472, 41709, 41478, 12065, 39152, 21494,  6105,
        3372,  3895, 25202, 18175, 20564,  9432, 20908, 43077,  6379,
        9271,  7682,  6282, 28627,  2859, 24557, 39180,  9174,  2034,
       15150, 36720, 44245, 12900, 17567, 21446, 36548, 40566, 29631,
        4834, 23584, 16097, 33658, 11099, 31068, 19455,  1124, 40395,
        1380, 40303,  3694, 35462, 39330, 30466, 20014, 13993, 12730,
       35454,  1697, 28411, 28243, 15423, 22595,  1913,  8397, 42622,
       31317,  2330, 28962, 29776, 30253, 11595,  4585,  1437, 39086,
       40768,  9979, 19854, 18619, 13184, 33713,  2978, 15606, 44372,
        3685, 44152,   928, 14705, 31252, 28254, 12360, 18513, 15304,
       39596, 36044, 39623, 35295, 19910,  6577,  2268, 38170, 20706,
        7404,  9919, 19727, 29844,  4366, 10995,  3126, 28311,  5966,
       19507, 21085, 28465, 41459,  3030, 22845, 43154, 23374, 30552,
       15167, 40901,  5649, 15923,  9929,  6228, 40327, 30654, 13938,
        7384, 38289, 41828, 17562, 19306, 15942,  4430, 10053, 27091,
       39968, 19775, 17763, 30408, 42900, 33077, 24844, 36233,  6916,
       11880, 10602,  8150, 32751, 29100, 30777, 16046, 27037,  6399,
       18978, 36136, 43555, 10794, 44353, 20500, 39958,  3884, 43213,
        4794,  4130,  3358, 16007,  1333, 11251, 16165,  7574, 26947,
       29086, 23672, 38802, 39428, 11809,  5146, 35506, 31628, 12100,
         759, 12074, 34440, 22642, 32095, 41184, 15401, 10082, 29995,
       12363, 14031,  9998, 12778, 35570, 38386, 14972, 33819, 24194,
       10254,  8278, 10527, 14793, 44536, 39466, 26926,  6441, 30772,
       25570,   488, 10293,  1467, 22118, 44517, 43503, 34850, 31550,
        2922,  3620,  8925, 21789, 11343, 37085, 38429, 42265, 14892,
       25868, 42583,  2185, 42543, 33048, 12605, 26669, 12231, 43889,
       13943, 29348,  4790, 17261, 27248,  2986, 11110,  3439, 14281,
       41299, 30465, 19303,    28, 34103,  9986, 32775,  4654, 12235,
       19719,  4560, 12072,  3934, 34357, 17883, 34961, 40557, 18065,
       19735,  2372,  8011, 33950, 39430, 25654,  1366, 36168, 20978,
       11660, 17094, 11506, 17093, 39002, 12311,  3342, 26779, 12293,
       42198, 40104, 34735, 19779,  3628,  3804, 16694,  5161, 11572,
       18990, 17545,  8603,  4229, 25970, 28752, 31467, 25719, 16328,
        8183, 38655, 41138, 13469,  2363,    66,  9882, 10851, 20731,
       30487, 28576, 34596, 38644,  9053, 13418,  6962,  2292,  7252,
       33875, 22786, 27305, 23880,  1122, 41035, 25216, 30243, 18417,
       16179, 31418,  3527, 40665, 41378, 15962, 16307,  6549, 35552,
       37695, 20761, 17001, 43879, 14012, 11125, 42948, 24054, 43714,
       12529, 13591,  6996, 13687, 35813, 15384,  7659,  5406, 21114,
       29549, 13696, 39006,  5624, 19052, 22729,  3818, 18067, 18765,
       15092, 20484, 33450,   880, 38886, 35337, 17102, 10198, 16423,
        2652,  6712, 35571,  6926, 34792,  7916, 19605, 34661, 25783,
        5493, 20652,  3598,  6116, 14349,  7226, 40921, 14110, 16242,
       12423, 15244, 33417, 42853,  9586, 15689, 40783, 24093, 19339,
        5476, 10349,  8601, 44013, 43757, 15120,  8477, 18887, 33228,
       43720,  1066, 27792, 19819, 29344, 43248,  8541, 43381, 34689,
        4651, 10530, 26337, 14338,  4333, 13963, 34506, 36951,  3399,
       10628, 41294, 16534, 38573,  2085, 29304, 17931,  4944,  9283,
       14171, 19763, 44083,  4551,  3477,  6020, 38975, 31699, 25765,
       10303,  5269, 11199, 39711, 33270, 24892, 20064,  9066, 30564,
       16525,   925, 31577, 42989, 23185, 21853, 28929, 43504, 34335,
       32562,  2918,   314, 37820, 35952, 11431, 41443, 28343, 43326,
        2926,  8780, 22347, 25709, 10550, 17681, 35276, 10374, 33404,
       30585,  8088, 37681, 25376, 29739, 32356, 20856, 39185,  6846,
       32675,  9434,  9825,  7180, 36845,  2255, 31475,  2772, 27385,
        6526, 19673, 32549, 38607, 30316, 42317,  3239,  4237, 35328,
       18893,  2171, 11260,  9245,  2690,   129, 25717, 27101, 34050,
       10429, 13262, 42014, 16266, 18824,  2510, 12313, 38838, 39168,
       27940, 37406, 20637,  6060,   835,  3652, 22257, 31394, 25902,
       33962, 16250, 35553, 28596, 28585, 30884, 31404, 32102, 12018,
       16434, 37093, 24609, 32143, 34004, 20278, 33465, 11474, 12920,
       17767,  5459, 40481, 12098, 42570,  7120,  3115, 34967, 10699,
       15381, 14410, 38131, 43775, 15362,   384, 32540, 35610, 33711,
       16139, 29683,  7327, 39914, 15112, 13928,  8906,   558,  5598,
        8760,  3006, 43416, 26781, 15450, 38141, 17819,  4324,  1538,
       30593,   348, 35564,  5460,  1890,  6604, 27836,  8173, 31201,
       16367, 18880,  1969, 19730, 27315, 39384,  4339, 32246, 23928,
       42949,  9220, 43964,  8579, 32691, 16890,  1549, 18149, 29792,
       25989, 17846,  2758,  3233,  4693, 25828, 44042, 28076, 18787,
       31240, 19393, 43493,  8712, 13070,  4338, 17406, 26691, 17656,
       33130, 30214, 25307, 13273, 18316, 31184, 37145,  8001, 23905,
       18070, 41997, 37366,   539,  7865,  5226, 11242, 33668,  1674,
       23947, 31837, 16325, 16308, 26542,  1330,  5712, 38273,  9087,
       32824, 10243,  4296, 28609,  1500, 15899, 28622, 34140, 17662,
        3910, 26710, 20097, 22481,  7752, 41482,  8237,   417,  8482,
       29971, 12871, 28324, 15114, 27847,  9641,   653, 37885,   856,
        9272, 16227, 10067, 28070]), array([13899, 42840, 38476, ..., 33097, 40234, 27349])]
shape of feat_train: (3570, 500)
Mean accuracy: [0.46030116972168694, 0.0015096119952411756]
