        1401, 36659, 38349, 42850, 21106,  6291,  8687, 11270,  9087,
       40283, 28538, 25512,  2310, 15000, 20243, 27669, 19433,  6205,
       17567, 28006, 14570, 32731, 39975, 30933,  2173, 26635, 38286,
        2712, 18467,  9327, 41641,  6094, 31774,  7327,  7691, 23585,
       20046, 31010, 16746, 15664,  4794, 24572,  2363, 28842, 29460,
       16338,  1750, 21039,  2790, 31140, 23337, 28609, 11032, 29556,
        9553, 40040, 17823, 17510, 33402, 24319, 25085,   152,  7152,
       43963, 40433, 40810, 33007, 33450, 41893, 12739,    28, 10607,
       33385, 22341, 27799,  5389,  9240,  2914, 16968, 20973, 26282,
        9427, 13630, 33078, 27492, 30842, 14855, 16203,  6228,  6380,
       10794, 28780, 18709, 17841, 16568,  9595, 10747, 17435, 41104,
       20618, 36860, 40041, 14006, 33724, 27722, 18619, 29811, 17566,
        5128, 16141, 26200,  2153, 42633, 40236, 25171,  4780, 28870,
       23040, 40599, 38994,  6331, 26068, 11773, 31211, 16743, 40777,
        1932, 27635, 36156, 24427, 31859, 24049,  6676, 26680, 36279,
       11627, 36650, 41133, 37836, 21804, 16100, 23146, 27448, 18488,
       18737, 38092, 28956, 42756,  8251, 33555, 33297, 33390, 10646,
       14822,  9477, 20908, 13394,  3286, 25639, 19719,  3342, 30576,
        2495, 22793,  6797, 43886, 41411, 21358, 20887, 41803, 10530,
       30243, 21642, 33663,  3420, 30214, 43027,  1345,  7157, 17734,
       30253, 43208, 22836, 12512, 17519, 27868, 14752, 27115,  4945,
        3787, 28057,  7320, 37971, 40062, 38181, 30147, 14423,   691,
       13519, 13494, 10855, 34204, 40288, 29295,  9168, 22390, 16094,
       27826, 21747,   463, 20656, 23268, 39640, 33941,  3384, 31316,
        2516,  5509, 16525, 34824, 34562, 29250, 38247, 30752, 26859,
       35112, 30098, 39132, 27364, 32324, 31083, 13136,  4598, 14733,
       44152,  6214, 42908, 19397, 28573, 17720, 25791, 22234, 31215,
        4967, 27335, 23633, 10413, 12927, 17713, 29582,   570, 15115,
        9999, 34473, 22800, 26182, 29198, 16379, 11409, 34120, 31769,
       25264, 41167, 41709, 12518, 40523, 19806, 21957,  6633, 14161,
       29943, 38393,  2144]), array([ 5948,  8107, 35194, 18914,  7323, 40549, 11257, 11860, 43601,
       24698, 19340, 41346,  9780, 35395,  7523, 42264, 26904, 43975,
       41192, 22802, 37747, 27718, 18637, 29564, 31896, 17716, 16160,
        3154, 44440, 27851, 38215, 24932, 42979, 19152, 21038, 42456,
       12352,  8753, 34825, 19643, 38846, 10718, 20527, 30801,  9609,
       34379, 27045, 22377, 31944, 30760,  7224,  8740, 42792, 17554,
       15783, 15517, 35209, 10800, 43544, 38221, 20916,  7150, 31770,
       27444,  2140,  7197, 24586, 29152, 41812, 15532,   363, 35394,
       27825,  8944, 42806, 29481,  7954, 34660, 43874, 22539, 36535,
       43000, 14755, 30529, 34264, 18270, 31821, 27997, 18435, 23111,
       35012, 35563, 10035, 31950, 15290,  8132, 27864, 29815, 10584,
       26791, 28069,   522, 22705, 23670, 31951, 37296,  2297, 22047,
       42860, 31089,  9567,  3282, 28078, 14994, 11254, 34272,  2871,
        6525, 13089, 10876, 23437, 15767, 15757, 14207, 12826, 32108,
        9410, 23049, 29985, 11011, 22571, 33521, 41394,  6381, 40118,
       40706, 10900,  4637,  5236, 17396, 20704,  3760, 36354, 37045,
       40976,  7957, 12160, 31146, 22647, 31621,  4354, 43903, 37288,
       44095, 26932, 30787, 32920, 16648, 40311, 44299, 39440, 37881,
        5061,  6973, 21331, 26075, 24073,  9467,  5855,  6164, 12114,
       16212, 24217, 24002, 32329,  5251, 33756, 14459, 23977, 41728,
       32894, 40377, 38276, 32995, 34770,  3833, 10610, 15926, 28394,
       23075,  4314,  5379, 24493, 26428, 27311, 20903, 44040,   643,
       43541,  6446, 12806, 33000, 21410, 33344, 17393, 10940, 35255,
       30486, 43031, 12037, 36275, 10044,  3445, 31717,  9501,  2666,
       30993, 28227, 39913,  4808,  4842, 15131, 43119, 35782, 41746,
       42289, 14436, 40741,  6625, 42146, 40300,  7780, 21092, 43447,
       23663, 27551, 34284,    20, 30807, 37332, 20351,  1554, 16152,
       44239,   808,  7282, 35383, 18658, 31977, 13995, 40685,  1475,
       16430, 11479,  9354, 33119,  3791,    47,   498, 39747,  3461,
        7903, 17344, 41228, 29568, 17685, 29185, 12979, 12961, 23764,
       10633,  5301, 38810,  9030, 10559, 38040, 33035,  4481,  3260,
       38151,  4202,  8073, 39828,  5352, 27086, 20542,  4113, 41636,
       43236, 31496, 40846,  2267, 18783, 29108, 25707, 42328, 42589,
       34626, 26675, 12556, 27226, 21522,  1036, 42835, 38283, 30250,
        7799,  1221, 13271,  3246, 35491, 17631, 18313,  9322, 37662,
       12838,   692, 42460,  9582, 27246, 20775, 25023, 17099, 19007,
       16438,  2551,  7390, 32342, 43240,   480, 21227, 43618,  1230,
       20827,  6988,  5104, 19168, 12164, 11731,  8187,  6136,  1415,
        1476, 27336,  5439, 35598,  3952, 23192, 40143, 18879, 40785,
       36056, 14914, 12057, 10307, 43300, 29409, 20923,  9860, 19883,
       25234, 18819, 36940,  3022, 36941,  3326,   690,  6188, 36332,
        1905, 22738, 23913,  8448,  6865, 19504, 11620,  1429, 31723,
       44392, 11480, 16030, 42288,  3464, 13385,  7454, 32365,  9870,
       24825, 40866, 20718,   188,   205, 23391,  7010, 23296, 23170,
       16128,  5637,  4096, 14783, 28390, 44355, 37095, 10503, 31339,
       28038, 30402, 37063, 33977, 23168,  1659, 29496, 28751, 20784,
       10188, 37092,  9995,  3919, 41043, 35710,   833, 39334, 33286,
       26918,  1817, 16352, 13293,  7712,  2564,  4885,  1481, 18890,
       41724, 38530, 23181, 37487, 35304, 22803, 12995,  7973, 23369,
       28166, 44289, 20661, 31495, 31798, 39652, 23013, 28441, 11846,
        1457, 41476, 13258, 20972, 11972, 25567, 41177, 22679, 26483,
       29371, 16143, 25464, 24896, 35290, 41676, 28945, 34262, 32274,
         911,  4860,  1178, 10055, 30926,  5070, 16679, 15758, 29359,
       25496, 28307, 44357, 17686, 30784, 33876, 12332, 43621, 27636,
       27993, 32351, 21706, 32039,  6071, 12129,  8388, 27617, 26694,
       24922,    52, 24945, 20786,  8742, 18805, 30518, 40219, 15309,
       19665,  3303, 23404, 39154, 37552,  1717, 27323, 43050,  5868,
       24132, 33063, 37267,  8578,  2574, 20463, 20785, 28053,  9928,
       11615,  3912, 37184, 23781, 23898, 26497, 12682, 36449, 41774,
       42503,   703, 11836,  5277, 32328, 29271, 25592,    32, 33296,
       11374, 42148, 10325, 12306,  9073,  5150, 15591, 37083, 28104,
       21318, 14213,  7131, 10220, 36859, 10501, 43719, 29059, 28975,
       17131, 37336, 33759, 10487,  6948,   105,  7076, 22349,  4734,
        9747])]
shape of feat_train: (1338, 500)
Mean accuracy: [0.4402142248913189, 0.00437392273577783]
